215583520,   0.007,  -0.017,  -0.011,   1.121,  -0.315,   9.829
228614622,  -0.003,  -0.003,  -0.015,  -2.810,  -0.132,   9.398
228633838,   0.004,  -0.002,  -0.012,  -2.842,  -0.113,   9.380
228655457,   0.003,  -0.001,  -0.010,  -2.885,  -0.086,   9.400
228674673,  -0.004,  -0.003,  -0.006,  -2.932,  -0.128,   9.394
228696290,  -0.010,  -0.005,  -0.005,  -2.987,  -0.144,   9.376
228715507,  -0.005,  -0.003,  -0.006,  -3.028,  -0.148,   9.354
228734725,   0.000,  -0.001,  -0.010,  -3.023,  -0.174,   9.319
228756341,   0.006,  -0.004,  -0.011,  -2.988,  -0.163,   9.325
228775559,   0.013,  -0.011,  -0.014,  -2.980,  -0.132,   9.377
228794776,   0.016,  -0.010,  -0.016,  -2.971,  -0.126,   9.351
228816393,   0.015,  -0.006,  -0.010,  -2.961,  -0.190,   9.360
228835611,   0.004,  -0.012,  -0.002,  -2.914,  -0.172,   9.354
228854827,  -0.001,  -0.022,   0.002,  -2.925,  -0.141,   9.333
228876445,   0.001,  -0.028,   0.007,  -2.965,  -0.133,   9.321
228895663,   0.003,  -0.030,   0.006,  -3.008,  -0.127,   9.298
228914878,   0.007,  -0.038,  -0.001,  -3.029,  -0.084,   9.293
228936495,   0.005,  -0.047,  -0.010,  -3.034,  -0.101,   9.310
228955711,   0.012,  -0.051,  -0.013,  -3.011,  -0.113,   9.331
228974929,   0.018,  -0.046,  -0.012,  -2.971,  -0.158,   9.388
228996546,   0.014,  -0.036,  -0.013,  -2.934,  -0.133,   9.436
229015762,   0.012,  -0.033,  -0.017,  -2.890,  -0.130,   9.473
229034980,   0.013,  -0.028,  -0.019,  -2.822,  -0.128,   9.433
229056597,   0.019,  -0.022,  -0.018,  -2.794,  -0.081,   9.400
229078217,   0.018,  -0.020,  -0.019,  -2.814,  -0.062,   9.371
229097433,   0.013,  -0.028,  -0.019,  -2.882,  -0.109,   9.380
229116648,   0.002,  -0.028,  -0.016,  -2.932,  -0.125,   9.408
229138269,  -0.002,  -0.020,  -0.012,  -2.965,  -0.180,   9.398
229157485,   0.003,  -0.015,  -0.005,  -2.933,  -0.205,   9.383
229176699,   0.005,  -0.018,  -0.005,  -2.931,  -0.215,   9.389
229198319,   0.012,  -0.021,  -0.005,  -2.922,  -0.178,   9.382
229217535,   0.013,  -0.020,  -0.004,  -2.908,  -0.123,   9.356
229236750,   0.015,  -0.021,  -0.005,  -2.873,  -0.096,   9.346
229258372,   0.012,  -0.028,  -0.002,  -2.884,  -0.066,   9.339
229277587,   0.003,  -0.035,  -0.004,  -2.909,  -0.063,   9.352
229296801,   0.000,  -0.033,  -0.005,  -2.904,  -0.117,   9.382
229318422,  -0.001,  -0.031,   0.000,  -2.902,  -0.187,   9.406
229337639,   0.001,  -0.032,   0.000,  -2.903,  -0.165,   9.407
229356852,   0.003,  -0.036,  -0.004,  -2.925,  -0.160,   9.395
229378473,   0.015,  -0.031,  -0.007,  -2.932,  -0.116,   9.399
229397690,   0.016,  -0.021,  -0.007,  -2.873,  -0.146,   9.419
229419307,   0.014,  -0.021,  -0.004,  -2.814,  -0.098,   9.412
229438524,   0.004,  -0.029,  -0.006,  -2.792,  -0.078,   9.411
229457738,   0.005,  -0.025,  -0.007,  -2.795,  -0.065,   9.416
229479358,   0.009,  -0.015,  -0.006,  -2.834,  -0.115,   9.445
229498576,   0.004,  -0.012,  -0.007,  -2.849,  -0.107,   9.441
229517792,   0.000,  -0.014,  -0.010,  -2.892,  -0.147,   9.442
229539410,   0.002,  -0.006,  -0.013,  -2.896,  -0.133,   9.417
229558628,   0.011,   0.001,  -0.014,  -2.882,  -0.135,   9.390
229577843,   0.015,  -0.002,  -0.013,  -2.885,  -0.142,   9.377
229599462,   0.013,  -0.011,  -0.015,  -2.886,  -0.130,   9.372
229618678,   0.014,  -0.016,  -0.016,  -2.914,  -0.113,   9.339
229637894,   0.014,  -0.017,  -0.014,  -2.867,  -0.117,   9.327
229659512,   0.012,  -0.020,  -0.018,  -2.884,  -0.084,   9.389
229678729,   0.009,  -0.027,  -0.019,  -2.895,  -0.121,   9.408
229697946,   0.004,  -0.025,  -0.015,  -2.879,  -0.141,   9.450
229719564,   0.001,  -0.019,  -0.010,  -2.819,  -0.200,   9.438
229738781,   0.004,  -0.018,  -0.007,  -2.856,  -0.148,   9.400
229757996,   0.004,  -0.022,  -0.006,  -2.874,  -0.162,   9.386
229779615,   0.005,  -0.027,  -0.006,  -2.862,  -0.138,   9.388
229798831,   0.006,  -0.022,  -0.006,  -2.856,  -0.099,   9.407
229818048,   0.004,  -0.023,  -0.011,  -2.841,  -0.092,   9.384
229839666,  -0.002,  -0.031,  -0.011,  -2.859,  -0.090,   9.354
229858883,  -0.015,  -0.040,  -0.016,  -2.846,  -0.062,   9.347
229880502,  -0.022,  -0.042,  -0.015,  -2.837,  -0.116,   9.369
229899717,  -0.029,  -0.045,   0.000,  -2.880,  -0.309,   9.277
229918934,  -0.013,  -0.084,   0.027,  -2.944,  -0.399,   9.231
229940553,  -0.009,  -0.143,   0.061,  -2.908,  -0.587,   8.953
229959769,   0.054,  -0.232,   0.077,  -2.868,  -0.551,   8.093
229981385,   0.151,  -0.506,   0.099,  -3.315,  -1.161,   6.790
230000603,   0.108,  -0.997,   0.151,  -3.424,  -0.087,   5.356
230019820,   0.403,  -1.444,   0.115,  -2.616,  -3.153,   6.575
230041436,   0.147,  -2.082,   0.224,  -3.460,  -1.785,   5.793
230060656,   0.183,  -2.365,   0.094,  -3.148,   0.341,   5.283
230079871,   0.334,  -2.891,   0.064,  -3.423,  -0.320,   4.967
230101488,   0.452,  -3.192,   0.069,  -4.152,   0.441,   4.908
230120706,   0.456,  -3.564,   0.058,  -3.668,  -0.285,   5.752
230139923,   0.506,  -3.839,   0.062,  -3.566,   0.963,   4.811
230161539,   0.568,  -4.324,   0.096,  -1.162,   0.180,   4.322
230180756,   0.735,  -5.074,   0.259,  23.389,   7.400,  27.128
230199974,   0.108,   0.380,  -1.002,   7.444,   6.388,  37.207
230221590,  -0.456,   0.795,  -0.424,   5.700,   2.993,   7.248
230240806,  -0.669,   0.956,  -0.417,   2.035,   0.603,   3.697
230260026,  -0.365,   0.019,  -0.486,  -2.087,   1.288,   3.486
230281641,   0.047,  -1.082,  -0.208,   5.435,  -1.461,   7.661
230303260,  -0.444,  -0.142,  -0.078,  16.389,  -0.873,  11.186
230322476,  -0.088,   0.007,  -0.055,   4.234,  -1.991,   6.624
230341692,  -0.026,  -0.131,  -0.097,   6.955,  -0.056,   8.267
230363312,   0.222,   0.140,   0.020,   5.417,   1.393,   7.301
230382527,   0.287,   0.157,   0.088,   3.206,   0.303,   8.370
230401746,   0.244,   0.071,   0.095,   3.366,   0.776,   9.686
230423364,   0.070,  -0.043,   0.076,   3.684,   1.214,  10.288
230442580,   0.005,   0.020,   0.000,   3.467,   0.885,   9.347
230461796,  -0.007,   0.017,  -0.061,   2.971,   0.739,   8.728
230483415,  -0.013,  -0.022,  -0.080,   3.242,   0.502,   9.435
230502630,  -0.009,  -0.015,  -0.055,   3.401,   0.395,   9.760
230521847,   0.017,  -0.019,  -0.016,   3.018,   0.461,   9.449
230543464,   0.028,  -0.001,   0.010,   3.163,   0.587,   9.182
230562682,   0.047,   0.016,   0.004,   3.036,   0.678,   9.307
230581897,   0.037,  -0.009,  -0.015,   3.034,   0.741,   9.499
230603518,   0.012,  -0.026,  -0.029,   3.226,   0.702,   9.522
230622732,   0.001,  -0.028,  -0.016,   3.201,   0.600,   9.272
230641948,   0.007,  -0.025,   0.006,   3.309,   0.541,   9.230
230663569,   0.014,  -0.011,   0.016,   3.435,   0.575,   9.283
[230669 ms] [WARN] LIDAR1 returned invalid or weak signal (Dist=65535, Strength=87)
[230679 ms] [WARN] LIDAR1 returned invalid or weak signal (Dist=65535, Strength=32)
230682783,   0.011,  -0.017,   0.011,   3.522,   0.593,   9.319
[230689 ms] [WARN] LIDAR1 returned invalid or weak signal (Dist=65535, Strength=909)
230701999,   0.004,  -0.026,  -0.001,   3.570,   0.721,   9.287
230723618,   0.007,  -0.022,  -0.016,   3.629,   0.607,   9.190
230742834,   0.011,  -0.014,  -0.020,   3.654,   0.587,   9.175
230764455,   0.007,  -0.014,  -0.011,   3.678,   0.521,   9.173
230783671,   0.007,  -0.016,   0.002,   3.723,   0.588,   9.199
230802885,   0.009,  -0.019,   0.003,   3.747,   0.579,   9.201
230824505,   0.009,  -0.017,  -0.005,   3.727,   0.591,   9.121
230843722,   0.007,  -0.016,  -0.016,   3.723,   0.590,   9.164
230865340,   0.007,  -0.013,  -0.017,   3.742,   0.591,   9.171
230884557,   0.010,  -0.016,  -0.011,   3.730,   0.561,   9.141
230903773,   0.010,  -0.017,  -0.005,   3.720,   0.565,   9.157
230925391,   0.011,  -0.011,  -0.004,   3.704,   0.573,   9.168
230944607,   0.010,  -0.011,  -0.010,   3.673,   0.601,   9.214
230963825,   0.010,  -0.018,  -0.016,   3.631,   0.564,   9.228
230985443,   0.004,  -0.016,  -0.018,   3.620,   0.600,   9.199
231004659,   0.011,  -0.014,  -0.013,   3.593,   0.605,   9.188
231023875,   0.010,  -0.013,  -0.011,   3.579,   0.577,   9.231
231045494,   0.006,  -0.014,  -0.009,   3.538,   0.583,   9.236
231064710,   0.009,  -0.014,  -0.010,   3.544,   0.601,   9.249
231083927,   0.011,  -0.015,  -0.012,   3.534,   0.585,   9.256
231105545,   0.009,  -0.015,  -0.013,   3.506,   0.601,   9.230
231124762,   0.005,  -0.014,  -0.013,   3.523,   0.585,   9.231
231143978,   0.002,  -0.012,  -0.007,   3.506,   0.613,   9.205
231165597,  -0.005,  -0.010,  -0.005,   3.522,   0.651,   9.177
231184813,  -0.016,  -0.005,  -0.001,   3.541,   0.727,   9.303
231206429,  -0.006,  -0.009,   0.001,   3.504,   0.565,   9.310
231225647,   0.011,  -0.009,  -0.007,   3.579,   0.280,   9.145
231244864,   0.004,  -0.018,  -0.007,   3.429,   0.538,   9.266
231266480,   0.021,  -0.014,  -0.013,   3.591,   0.492,   9.254
231285698,   0.015,  -0.013,  -0.009,   3.611,   0.596,   9.254
231304915,  -0.006,  -0.012,  -0.005,   3.557,   0.747,   9.132
231326532,  -0.007,  -0.006,  -0.004,   3.636,   0.685,   9.206
231345750,  -0.022,   0.001,  -0.002,   3.627,   0.667,   9.277
231364966,  -0.094,   0.015,  -0.001,   3.729,   0.708,   9.390
231386584,  -0.148,   0.020,   0.004,   3.614,   0.706,   9.168
231405799,  -0.153,   0.025,   0.014,   3.471,   0.644,   9.062
231425017,  -0.147,   0.040,   0.022,   3.541,   0.581,   9.105
231446635,  -0.154,   0.064,   0.028,   3.572,   0.442,   9.217
231465850,  -0.151,   0.065,   0.039,   3.449,   0.427,   9.291
231487470,  -0.176,   0.070,   0.045,   3.593,   0.417,   9.151
231506685,  -0.189,   0.078,   0.044,   3.562,   0.314,   9.308
231528305,  -0.167,   0.067,   0.039,   3.433,   0.193,   9.315
231547520,  -0.174,   0.053,   0.026,   3.463,   0.172,   9.316
231566736,  -0.164,   0.054,   0.019,   3.450,   0.071,   9.357
231588357,  -0.141,   0.071,   0.018,   3.418,   0.019,   9.376
231607571,  -0.099,   0.091,   0.025,   3.419,   0.073,   9.436
231626787,  -0.049,   0.104,   0.030,   3.444,  -0.010,   9.296
231648408,  -0.036,   0.092,   0.028,   3.320,  -0.004,   9.164
231667622,  -0.030,   0.091,   0.031,   3.351,  -0.026,   9.357
231686839,  -0.025,   0.103,   0.027,   3.414,   0.099,   9.532
231708459,  -0.002,   0.089,   0.027,   3.190,   0.017,   9.345
231727673,  -0.012,   0.082,   0.020,   3.284,   0.034,   9.382
231749295,  -0.051,   0.093,   0.017,   3.201,   0.139,   9.387
231768509,  -0.064,   0.108,   0.019,   3.218,   0.084,   9.425
231790129,  -0.060,   0.111,   0.029,   3.152,   0.163,   9.275
231809346,  -0.054,   0.116,   0.038,   3.125,  -0.095,   9.360
231828561,  -0.083,   0.120,   0.036,   3.108,   0.007,   9.390
231850180,  -0.065,   0.119,   0.025,   3.120,  -0.169,   9.436
231869396,  -0.035,   0.111,   0.022,   3.066,  -0.224,   9.400
231888613,   0.001,   0.109,   0.021,   3.081,  -0.333,   9.435
231910230,   0.016,   0.104,   0.026,   3.024,  -0.273,   9.479
231929446,   0.019,   0.107,   0.023,   3.043,  -0.147,   9.516
231948662,   0.026,   0.117,   0.021,   3.013,  -0.011,   9.478
231970281,   0.014,   0.124,   0.021,   2.992,   0.061,   9.420
231989498,  -0.002,   0.127,   0.028,   2.946,   0.029,   9.478
232008714,  -0.033,   0.128,   0.028,   2.922,  -0.031,   9.551
232030332,  -0.040,   0.125,   0.026,   2.808,  -0.067,   9.425
232049550,  -0.038,   0.119,   0.020,   2.777,  -0.117,   9.302
232068765,  -0.065,   0.097,   0.016,   2.710,  -0.184,   9.267
232090383,  -0.004,   0.103,   0.018,   2.814,  -0.196,   9.862
232109600,   0.020,   0.132,   0.019,   2.819,  -0.280,   9.891
232131217,   0.018,   0.109,   0.019,   2.554,  -0.235,   9.164
232150434,   0.031,   0.069,   0.015,   2.544,  -0.200,   9.213
232169652,   0.066,   0.104,   0.014,   2.698,  -0.079,   9.915
232191268,   0.030,   0.144,   0.013,   2.704,  -0.051,   9.858
232210487,  -0.010,   0.099,   0.012,   2.406,  -0.006,   9.196
232229704,  -0.021,   0.053,   0.005,   2.464,   0.028,   9.206
232251319,  -0.040,   0.097,   0.009,   2.659,  -0.087,   9.898
232270539,  -0.049,   0.132,   0.011,   2.555,  -0.148,   9.760
232289754,   0.001,   0.096,   0.015,   2.391,  -0.183,   9.346
232311371,   0.016,   0.054,   0.015,   2.437,  -0.334,   9.462
232330589,   0.011,   0.096,   0.011,   2.588,  -0.368,  10.153
232349805,   0.076,   0.131,   0.009,   2.428,  -0.311,   9.852
232371423,   0.101,   0.084,   0.011,   2.296,  -0.174,   9.012
232390639,   0.039,   0.058,   0.013,   2.380,  -0.044,   9.423
232409856,   0.012,   0.113,   0.010,   2.557,   0.147,  10.232
232431473,   0.012,   0.149,   0.009,   2.318,   0.139,   9.864
232450690,  -0.023,   0.083,   0.007,   2.160,  -0.142,   8.944
232469908,  -0.022,   0.037,   0.005,   2.281,  -0.242,   9.218
232491524,  -0.022,   0.119,   0.001,   2.512,  -0.340,  10.425
232510741,   0.007,   0.131,   0.002,   2.067,  -0.183,   9.783
232529960,   0.027,   0.060,   0.006,   2.061,  -0.196,   8.987
232551575,   0.015,   0.053,   0.004,   2.223,  -0.150,   9.545
232570792,   0.015,   0.119,   0.006,   2.431,  -0.028,  10.311
232590010,   0.004,   0.119,   0.005,   2.047,  -0.083,   9.763
232611626,   0.019,   0.027,   0.006,   1.938,  -0.213,   9.080
232630843,   0.035,   0.019,   0.003,   2.096,  -0.332,   9.712
232650061,   0.067,   0.123,   0.005,   2.299,  -0.395,  10.398
232671678,   0.089,   0.108,   0.015,   1.890,  -0.250,   9.420
232690894,   0.052,   0.006,   0.007,   1.902,   0.017,   8.950
232712516,   0.018,   0.032,  -0.005,   2.237,   0.024,  10.115
232731729,   0.036,   0.154,   0.001,   2.322,   0.029,  10.406
232753349,   0.016,   0.094,   0.015,   1.765,  -0.099,   9.078
232772565,  -0.014,   0.001,   0.010,   1.939,  -0.097,   8.998
232791780,  -0.002,   0.067,  -0.006,   2.117,  -0.187,  10.416
232813401,   0.000,   0.176,  -0.007,   2.044,  -0.031,  10.050
232832616,  -0.014,   0.064,   0.003,   1.699,  -0.080,   8.991
232851831,  -0.026,  -0.022,   0.007,   1.777,  -0.031,   9.305
232873453,  -0.001,   0.119,  -0.006,   2.156,  -0.170,  10.646
232892667,  -0.009,   0.165,  -0.004,   1.852,  -0.081,   9.855
232911883,   0.001,   0.010,   0.003,   1.610,  -0.140,   8.932
232933502,   0.012,  -0.013,   0.001,   1.886,  -0.305,   9.872
232952720,   0.060,   0.127,   0.001,   1.982,  -0.145,  10.345
232971936,   0.079,   0.108,   0.007,   1.684,  -0.210,   9.484
232993554,   0.017,  -0.033,   0.001,   1.689,  -0.004,   9.400
233012771,   0.034,   0.013,  -0.006,   1.864,   0.000,  10.161
233031986,   0.035,   0.119,  -0.003,   1.827,  -0.089,   9.873
233053606,   0.040,   0.038,   0.011,   1.610,  -0.119,   9.134
233072822,   0.010,  -0.026,   0.003,   1.835,  -0.073,   9.760
233092036,   0.002,   0.076,  -0.012,   1.959,  -0.134,  10.682
233113656,   0.038,   0.121,  -0.005,   1.579,  -0.103,   9.578
233132873,   0.035,  -0.005,   0.006,   1.456,  -0.138,   8.825
233152087,   0.028,  -0.027,   0.006,   1.704,  -0.122,   9.874
233173709,   0.033,   0.115,  -0.006,   1.834,   0.072,  10.549
233192924,  -0.001,   0.083,  -0.007,   1.548,   0.071,   9.344
233214543,   0.012,  -0.034,  -0.001,   1.565,  -0.047,   9.188
233233760,   0.035,   0.022,  -0.001,   1.731,  -0.140,  10.246
233252974,   0.021,   0.120,  -0.002,   1.723,  -0.102,  10.300
233274594,   0.011,   0.040,   0.002,   1.490,  -0.014,   9.123
233293811,   0.019,  -0.025,   0.000,   1.535,  -0.044,   9.469
233313027,   0.055,   0.054,  -0.006,   1.689,  -0.069,  10.413
233334644,   0.050,   0.108,   0.000,   1.566,  -0.092,   9.823
233353861,   0.043,   0.004,   0.007,   1.396,  -0.091,   9.012
233375479,   0.034,  -0.021,   0.001,   1.534,  -0.008,   9.984
233394696,   0.048,   0.087,  -0.007,   1.727,  -0.019,  10.627
233413912,   0.032,   0.084,  -0.004,   1.488,   0.012,   9.481
233435530,   0.039,  -0.037,   0.004,   1.341,  -0.055,   9.116
233454748,   0.031,  -0.006,   0.000,   1.663,  -0.020,  10.232
233476364,   0.017,   0.088,  -0.012,   1.575,   0.081,  10.347
233495581,   0.014,   0.016,  -0.011,   1.310,  -0.007,   9.183
233514797,   0.011,  -0.060,  -0.005,   1.378,   0.043,   9.325
233536415,   0.007,   0.029,  -0.009,   1.613,   0.059,  10.720
233555633,  -0.002,   0.098,  -0.009,   1.572,   0.054,  10.011
233574851,  -0.010,   0.002,  -0.006,   1.273,   0.010,   8.924
233596466,   0.010,  -0.049,  -0.003,   1.359,  -0.051,   9.722
233615685,   0.017,   0.058,  -0.015,   1.845,   0.066,  10.550
233634902,   0.004,   0.068,  -0.016,   1.413,   0.050,   9.747
233656517,   0.007,  -0.045,  -0.007,   1.255,  -0.087,   9.062
233675735,   0.027,  -0.021,  -0.002,   1.396,  -0.031,   9.996
233694951,   0.020,   0.076,  -0.004,   1.535,   0.068,  10.525
233716568,   0.005,   0.026,  -0.009,   1.387,   0.004,   9.455
233735787,   0.001,  -0.062,  -0.014,   1.305,   0.040,   9.210
233755004,   0.020,   0.002,  -0.009,   1.492,  -0.010,  10.206
233776620,   0.006,   0.080,  -0.004,   1.459,   0.031,  10.271
233795838,   0.006,   0.001,  -0.004,   1.313,   0.016,   9.253
233815055,   0.001,  -0.048,  -0.012,   1.259,  -0.047,   9.414
233836671,   0.021,   0.038,  -0.012,   1.413,   0.017,  10.480
233855889,   0.012,   0.056,  -0.004,   1.472,   0.028,   9.923
233875105,   0.017,  -0.022,  -0.003,   1.328,  -0.005,   9.265
233896723,   0.012,  -0.017,  -0.010,   1.330,  -0.002,   9.785
233915940,   0.019,   0.049,  -0.011,   1.411,   0.041,  10.172
233935158,   0.014,   0.022,  -0.005,   1.332,   0.000,   9.738
233954374,   0.014,  -0.032,  -0.005,   1.289,   0.032,   9.491
233975992,   0.011,   0.015,  -0.011,   1.349,  -0.008,  10.076
233995209,   0.004,   0.045,  -0.011,   1.421,   0.080,   9.984
234014425,   0.012,   0.004,  -0.006,   1.346,   0.038,   9.597
234036043,  -0.004,  -0.020,  -0.007,   1.323,  -0.028,   9.569
234055260,   0.009,   0.019,  -0.010,   1.294,   0.017,  10.118
234074476,   0.003,   0.031,  -0.011,   1.302,  -0.024,   9.890
234096093,   0.003,  -0.016,  -0.011,   1.304,   0.017,   9.526
234115311,   0.009,  -0.007,  -0.009,   1.279,  -0.043,   9.862
234134527,   0.014,   0.032,  -0.007,   1.305,   0.059,  10.046
234156144,   0.010,   0.014,  -0.006,   1.294,  -0.031,   9.674
234175362,  -0.001,  -0.017,  -0.011,   1.299,   0.020,   9.577
234194578,   0.002,   0.009,  -0.011,   1.318,  -0.008,   9.941
234216196,  -0.004,   0.029,  -0.010,   1.269,   0.045,   9.947
234235414,   0.003,  -0.002,  -0.010,   1.283,  -0.031,   9.612
234254629,   0.009,  -0.009,  -0.006,   1.301,  -0.110,   9.704
234276247,   0.027,   0.010,  -0.005,   1.255,  -0.045,   9.897
234295465,   0.034,   0.003,  -0.006,   1.223,  -0.026,   9.819
234314681,   0.023,  -0.007,  -0.006,   1.251,   0.028,   9.730
234336299,   0.027,  -0.007,  -0.009,   1.221,   0.099,   9.807
234355516,   0.020,  -0.005,  -0.005,   1.244,   0.037,   9.843
234374733,   0.015,  -0.009,  -0.006,   1.287,   0.062,   9.809
234396351,   0.022,  -0.010,  -0.005,   1.237,  -0.048,   9.833
234415567,   0.023,  -0.003,  -0.007,   1.223,  -0.019,   9.823
234434785,   0.035,  -0.003,  -0.005,   1.270,  -0.001,   9.811
234456400,   0.028,  -0.011,  -0.007,   1.237,   0.053,   9.794
234475619,   0.022,  -0.009,  -0.009,   1.246,   0.147,   9.809
234494835,   0.016,  -0.009,  -0.007,   1.228,   0.084,   9.788
234516453,   0.005,  -0.015,  -0.010,   1.252,   0.073,   9.809
234535669,   0.004,  -0.016,  -0.010,   1.240,   0.071,   9.800
234554886,   0.007,  -0.014,  -0.009,   1.270,  -0.008,   9.809
234576502,   0.010,  -0.012,  -0.009,   1.238,  -0.005,   9.833
234595719,   0.019,  -0.010,  -0.006,   1.261,   0.020,   9.875
234614937,   0.019,  -0.010,  -0.007,   1.249,   0.025,   9.775
234636554,   0.013,  -0.016,  -0.010,   1.222,   0.090,   9.788
234655771,   0.007,  -0.015,  -0.011,   1.216,   0.109,   9.791
234674989,   0.005,  -0.015,  -0.011,   1.240,   0.065,   9.861
234696605,   0.003,  -0.015,  -0.010,   1.244,   0.032,   9.781
234715823,   0.003,  -0.015,  -0.009,   1.240,   0.014,   9.811
234735040,   0.011,  -0.011,  -0.011,   1.231,   0.011,   9.870
234756657,   0.010,  -0.015,  -0.011,   1.217,   0.059,   9.783
234775873,   0.010,  -0.016,  -0.010,   1.239,   0.063,   9.807
234795091,   0.006,  -0.014,  -0.010,   1.223,   0.075,   9.838
234816708,   0.004,  -0.014,  -0.011,   1.253,   0.050,   9.801
234835926,   0.005,  -0.015,  -0.010,   1.233,   0.014,   9.809
234855142,   0.007,  -0.014,  -0.009,   1.235,   0.026,   9.812
234876758,   0.010,  -0.015,  -0.009,   1.238,   0.019,   9.809
234895976,   0.009,  -0.016,  -0.011,   1.228,   0.050,   9.820
234915193,   0.009,  -0.013,  -0.011,   1.227,   0.043,   9.830
234934410,   0.006,  -0.016,  -0.010,   1.231,   0.059,   9.795
234956026,   0.005,  -0.015,  -0.011,   1.241,   0.050,   9.827
234975244,   0.007,  -0.014,  -0.011,   1.235,   0.025,   9.824
234994459,   0.009,  -0.014,  -0.012,   1.235,   0.037,   9.831
235016078,   0.009,  -0.016,  -0.011,   1.219,   0.038,   9.821
235035295,   0.010,  -0.015,  -0.011,   1.226,   0.050,   9.814
235054512,   0.007,  -0.016,  -0.011,   1.237,   0.049,   9.814
