215583520,   0.007,  -0.017,  -0.011,   1.121,  -0.315,   9.829
235076129,   0.006,  -0.015,  -0.010,   1.235,   0.054,   9.799
235095347,   0.006,  -0.015,  -0.011,   1.233,   0.051,   9.803
235114563,   0.007,  -0.015,  -0.011,   1.222,   0.038,   9.817
235136181,   0.009,  -0.016,  -0.011,   1.227,   0.045,   9.833
235155397,   0.009,  -0.014,  -0.011,   1.217,   0.043,   9.812
235174613,   0.009,  -0.016,  -0.011,   1.226,   0.061,   9.811
235196231,   0.009,  -0.016,  -0.012,   1.232,   0.057,   9.803
235215450,   0.009,  -0.015,  -0.011,   1.233,   0.056,   9.825
235234665,   0.010,  -0.013,  -0.011,   1.239,   0.038,   9.808
235256282,   0.009,  -0.015,  -0.010,   1.234,   0.040,   9.807
235275501,   0.009,  -0.016,  -0.011,   1.240,   0.042,   9.813
235294716,   0.010,  -0.014,  -0.009,   1.221,   0.037,   9.811
235316334,   0.009,  -0.014,  -0.011,   1.228,   0.034,   9.807
235335553,   0.007,  -0.013,  -0.010,   1.225,   0.050,   9.829
235354768,   0.007,  -0.015,  -0.011,   1.233,   0.032,   9.811
235376386,   0.007,  -0.015,  -0.010,   1.227,   0.038,   9.807
235395603,   0.009,  -0.015,  -0.010,   1.214,   0.059,   9.803
235414818,   0.009,  -0.015,  -0.011,   1.227,   0.035,   9.812
235436436,   0.006,  -0.016,  -0.011,   1.239,   0.053,   9.824
235455654,   0.006,  -0.015,  -0.010,   1.235,   0.047,   9.802
235474869,   0.003,  -0.013,  -0.013,   1.235,   0.056,   9.819
235496487,   0.006,  -0.015,  -0.012,   1.226,   0.054,   9.799
235515706,   0.007,  -0.016,  -0.010,   1.223,   0.031,   9.814
235534921,   0.006,  -0.015,  -0.010,   1.229,   0.030,   9.827
235556540,   0.011,  -0.013,  -0.011,   1.237,   0.035,   9.800
235575756,   0.007,  -0.015,  -0.011,   1.214,   0.063,   9.825
235594970,   0.009,  -0.017,  -0.011,   1.221,   0.049,   9.811
235616590,   0.009,  -0.014,  -0.011,   1.220,   0.041,   9.814
235635806,   0.006,  -0.014,  -0.011,   1.249,   0.036,   9.815
235655024,   0.009,  -0.014,  -0.011,   1.239,   0.028,   9.805
235676640,   0.007,  -0.015,  -0.011,   1.221,   0.022,   9.802
235695858,   0.009,  -0.016,  -0.010,   1.225,   0.032,   9.827
235715076,   0.009,  -0.013,  -0.011,   1.235,   0.056,   9.821
235736694,   0.010,  -0.013,  -0.009,   1.234,   0.043,   9.817
235755909,   0.007,  -0.016,  -0.011,   1.251,   0.037,   9.800
235777527,   0.007,  -0.015,  -0.010,   1.220,   0.038,   9.817
235796743,   0.009,  -0.014,  -0.011,   1.217,   0.040,   9.824
235818364,   0.010,  -0.013,  -0.010,   1.213,   0.047,   9.819
235837579,   0.009,  -0.015,  -0.011,   1.241,   0.040,   9.813
235856795,   0.009,  -0.015,  -0.010,   1.225,   0.040,   9.821
235878413,   0.010,  -0.014,  -0.010,   1.228,   0.051,   9.820
235897629,   0.009,  -0.013,  -0.011,   1.255,   0.036,   9.803
235916847,   0.009,  -0.016,  -0.011,   1.245,   0.041,   9.812
235938465,   0.009,  -0.016,  -0.010,   1.226,   0.041,   9.819
235957681,   0.009,  -0.014,  -0.012,   1.229,   0.034,   9.817
235976897,   0.009,  -0.015,  -0.011,   1.225,   0.035,   9.800
235998515,   0.009,  -0.014,  -0.010,   1.221,   0.041,   9.811
236017732,   0.007,  -0.016,  -0.011,   1.222,   0.050,   9.806
236036948,   0.010,  -0.015,  -0.009,   1.227,   0.031,   9.815
236058568,   0.009,  -0.014,  -0.011,   1.227,   0.024,   9.815
236077785,   0.009,  -0.015,  -0.010,   1.231,   0.030,   9.817
236096999,   0.007,  -0.015,  -0.010,   1.246,   0.029,   9.817
236118619,   0.007,  -0.016,  -0.011,   1.226,   0.031,   9.803
236137833,   0.009,  -0.014,  -0.010,   1.223,   0.038,   9.824
236157052,   0.007,  -0.015,  -0.011,   1.229,   0.037,   9.820
236178671,   0.009,  -0.016,  -0.010,   1.231,   0.055,   9.807
236197886,   0.010,  -0.014,  -0.010,   1.238,   0.034,   9.812
236219504,   0.007,  -0.016,  -0.011,   1.220,   0.022,   9.815
236238722,   0.009,  -0.014,  -0.011,   1.244,   0.035,   9.821
236257938,   0.007,  -0.016,  -0.010,   1.227,   0.041,   9.806
236279556,   0.009,  -0.015,  -0.011,   1.225,   0.044,   9.820
236298773,   0.010,  -0.015,  -0.010,   1.215,   0.034,   9.811
236317988,   0.009,  -0.015,  -0.011,   1.227,   0.042,   9.817
236339608,   0.007,  -0.016,  -0.011,   1.238,   0.044,   9.820
236358824,   0.010,  -0.015,  -0.011,   1.245,   0.044,   9.813
236378039,   0.010,  -0.014,  -0.010,   1.241,   0.047,   9.806
236399659,   0.007,  -0.015,  -0.011,   1.231,   0.043,   9.824
236418876,   0.009,  -0.016,  -0.010,   1.225,   0.041,   9.823
236438092,   0.009,  -0.017,  -0.010,   1.246,   0.028,   9.817
236459710,   0.010,  -0.015,  -0.010,   1.235,   0.024,   9.827
236478925,   0.007,  -0.014,  -0.011,   1.225,   0.037,   9.819
236498142,   0.009,  -0.016,  -0.012,   1.231,   0.057,   9.812
236519762,   0.009,  -0.017,  -0.011,   1.231,   0.045,   9.813
236538976,   0.009,  -0.014,  -0.010,   1.235,   0.051,   9.818
236558194,   0.009,  -0.015,  -0.009,   1.232,   0.041,   9.807
236577409,   0.009,  -0.017,  -0.012,   1.231,   0.024,   9.824
236599029,   0.009,  -0.017,  -0.011,   1.239,   0.035,   9.820
236618246,   0.007,  -0.015,  -0.010,   1.231,   0.044,   9.805
236637461,   0.007,  -0.015,  -0.011,   1.233,   0.040,   9.818
236659080,   0.009,  -0.016,  -0.009,   1.220,   0.035,   9.815
236678297,   0.009,  -0.016,  -0.010,   1.250,   0.044,   9.825
236697512,   0.010,  -0.014,  -0.011,   1.243,   0.032,   9.830
236719130,   0.007,  -0.015,  -0.011,   1.241,   0.038,   9.829
236738348,   0.009,  -0.016,  -0.011,   1.231,   0.043,   9.815
236757563,   0.009,  -0.018,  -0.011,   1.247,   0.035,   9.830
236779183,   0.007,  -0.016,  -0.010,   1.223,   0.032,   9.829
236798397,   0.007,  -0.014,  -0.010,   1.223,   0.035,   9.818
236817614,   0.009,  -0.016,  -0.011,   1.212,   0.035,   9.819
236839234,   0.009,  -0.015,  -0.010,   1.216,   0.041,   9.806
236858450,   0.009,  -0.016,  -0.011,   1.234,   0.047,   9.820
236877667,   0.009,  -0.014,  -0.010,   1.212,   0.044,   9.801
236899286,   0.009,  -0.014,  -0.010,   1.226,   0.044,   9.808
236918502,   0.007,  -0.017,  -0.011,   1.233,   0.045,   9.811
236937719,   0.009,  -0.014,  -0.010,   1.209,   0.036,   9.823
236959336,   0.009,  -0.014,  -0.011,   1.222,   0.025,   9.808
236978552,   0.007,  -0.016,  -0.011,   1.227,   0.031,   9.830
236997768,   0.006,  -0.015,  -0.010,   1.234,   0.031,   9.811
237019388,   0.009,  -0.016,  -0.011,   1.246,   0.048,   9.823
237038604,   0.011,  -0.015,  -0.010,   1.223,   0.050,   9.806
237057819,   0.009,  -0.016,  -0.011,   1.229,   0.036,   9.817
237079439,   0.007,  -0.015,  -0.011,   1.221,   0.041,   9.817
237098653,   0.009,  -0.016,  -0.010,   1.228,   0.044,   9.811
237117870,   0.010,  -0.013,  -0.010,   1.228,   0.032,   9.817
237139490,   0.009,  -0.014,  -0.010,   1.234,   0.040,   9.814
237158707,   0.009,  -0.016,  -0.010,   1.227,   0.036,   9.808
237177922,   0.009,  -0.015,  -0.011,   1.251,   0.035,   9.819
237199540,   0.010,  -0.014,  -0.010,   1.231,   0.032,   9.825
237218756,   0.007,  -0.016,  -0.011,   1.235,   0.030,   9.831
237237974,   0.009,  -0.016,  -0.010,   1.225,   0.054,   9.815
237259592,   0.009,  -0.015,  -0.011,   1.223,   0.042,   9.795
237278810,   0.009,  -0.015,  -0.011,   1.231,   0.042,   9.815
237298024,   0.007,  -0.015,  -0.011,   1.239,   0.042,   9.820
237319642,   0.009,  -0.016,  -0.011,   1.235,   0.042,   9.833
237338860,   0.009,  -0.015,  -0.010,   1.216,   0.043,   9.825
237358076,   0.009,  -0.015,  -0.010,   1.220,   0.024,   9.817
237379694,   0.009,  -0.016,  -0.011,   1.240,   0.042,   9.795
237398911,   0.010,  -0.015,  -0.012,   1.231,   0.045,   9.815
237418127,   0.007,  -0.017,  -0.011,   1.217,   0.051,   9.823
237439747,   0.009,  -0.015,  -0.010,   1.243,   0.047,   9.817
237458963,   0.010,  -0.015,  -0.011,   1.227,   0.031,   9.815
237478178,   0.010,  -0.015,  -0.009,   1.227,   0.025,   9.836
237497393,   0.007,  -0.016,  -0.011,   1.240,   0.037,   9.806
237519014,   0.009,  -0.017,  -0.011,   1.228,   0.034,   9.813
237538228,   0.009,  -0.015,  -0.010,   1.234,   0.040,   9.820
237557444,   0.009,  -0.015,  -0.010,   1.243,   0.034,   9.818
237579066,   0.009,  -0.017,  -0.011,   1.243,   0.024,   9.806
237598281,   0.009,  -0.016,  -0.011,   1.238,   0.032,   9.803
237617495,   0.009,  -0.015,  -0.011,   1.233,   0.032,   9.818
237639116,   0.009,  -0.015,  -0.010,   1.235,   0.053,   9.820
237658331,   0.007,  -0.017,  -0.011,   1.226,   0.029,   9.809
237677546,   0.009,  -0.015,  -0.011,   1.232,   0.036,   9.821
237699167,   0.010,  -0.014,  -0.011,   1.227,   0.045,   9.803
237718384,   0.010,  -0.015,  -0.012,   1.220,   0.030,   9.817
237737598,   0.009,  -0.017,  -0.011,   1.229,   0.041,   9.811
237759219,   0.007,  -0.016,  -0.011,   1.222,   0.037,   9.820
237778436,   0.009,  -0.015,  -0.011,   1.228,   0.040,   9.826
237797649,   0.007,  -0.015,  -0.012,   1.239,   0.030,   9.813
237819270,   0.009,  -0.016,  -0.009,   1.227,   0.035,   9.807
237838487,   0.009,  -0.016,  -0.011,   1.220,   0.045,   9.800
237857702,   0.009,  -0.014,  -0.010,   1.227,   0.044,   9.824
237879321,   0.009,  -0.014,  -0.011,   1.216,   0.040,   9.815
237898539,   0.007,  -0.015,  -0.011,   1.239,   0.037,   9.823
237917753,   0.009,  -0.016,  -0.011,   1.239,   0.036,   9.821
237939373,   0.009,  -0.015,  -0.011,   1.225,   0.048,   9.815
237958589,   0.009,  -0.015,  -0.011,   1.219,   0.056,   9.815
237977803,   0.009,  -0.017,  -0.010,   1.238,   0.028,   9.809
237999424,   0.009,  -0.015,  -0.011,   1.200,   0.047,   9.831
238018640,   0.007,  -0.014,  -0.011,   1.228,   0.024,   9.805
238037854,   0.009,  -0.015,  -0.010,   1.235,   0.038,   9.824
238059476,   0.007,  -0.017,  -0.010,   1.240,   0.030,   9.813
238078691,   0.009,  -0.015,  -0.010,   1.226,   0.045,   9.818
238097905,   0.007,  -0.013,  -0.011,   1.216,   0.057,   9.826
238119527,   0.009,  -0.013,  -0.010,   1.239,   0.050,   9.814
238138742,   0.006,  -0.017,  -0.011,   1.225,   0.038,   9.817
238157957,   0.007,  -0.016,  -0.011,   1.225,   0.026,   9.808
238179577,   0.007,  -0.017,  -0.011,   1.226,   0.051,   9.823
238198794,   0.010,  -0.014,  -0.012,   1.219,   0.035,   9.825
238220412,   0.009,  -0.014,  -0.010,   1.240,   0.030,   9.812
238239628,   0.007,  -0.016,  -0.011,   1.225,   0.040,   9.827
238258845,   0.010,  -0.016,  -0.011,   1.222,   0.018,   9.820
238280464,   0.009,  -0.015,  -0.010,   1.221,   0.031,   9.808
238299680,   0.009,  -0.014,  -0.010,   1.240,   0.035,   9.825
238318897,   0.009,  -0.016,  -0.012,   1.238,   0.025,   9.807
238340515,   0.010,  -0.015,  -0.010,   1.231,   0.028,   9.821
238359732,   0.010,  -0.014,  -0.009,   1.227,   0.043,   9.820
238381347,   0.009,  -0.016,  -0.010,   1.214,   0.035,   9.813
238400566,   0.007,  -0.016,  -0.009,   1.227,   0.032,   9.793
238419783,   0.007,  -0.016,  -0.011,   1.221,   0.051,   9.802
238441399,   0.009,  -0.014,  -0.011,   1.244,   0.032,   9.817
238460618,   0.009,  -0.014,  -0.011,   1.237,   0.053,   9.811
238479833,   0.007,  -0.017,  -0.010,   1.234,   0.053,   9.825
238501449,   0.010,  -0.016,  -0.011,   1.267,   0.044,   9.821
238520667,   0.009,  -0.014,  -0.010,   1.238,   0.037,   9.813
238539886,   0.009,  -0.014,  -0.010,   1.237,   0.038,   9.805
238561501,   0.009,  -0.016,  -0.011,   1.217,   0.048,   9.813
238580720,   0.009,  -0.017,  -0.010,   1.212,   0.038,   9.825
238599937,   0.007,  -0.015,  -0.011,   1.216,   0.019,   9.823
238621552,   0.009,  -0.014,  -0.011,   1.250,   0.036,   9.813
238640770,   0.009,  -0.016,  -0.011,   1.225,   0.032,   9.825
238659988,   0.009,  -0.016,  -0.011,   1.235,   0.031,   9.806
238681604,   0.010,  -0.015,  -0.011,   1.220,   0.042,   9.825
238700821,   0.010,  -0.014,  -0.010,   1.220,   0.041,   9.805
238722438,   0.009,  -0.014,  -0.011,   1.233,   0.032,   9.807
238741656,   0.009,  -0.016,  -0.009,   1.240,   0.036,   9.815
238763275,   0.010,  -0.016,  -0.011,   1.226,   0.019,   9.823
238782490,   0.010,  -0.014,  -0.010,   1.223,   0.036,   9.805
238801707,   0.010,  -0.014,  -0.010,   1.226,   0.043,   9.824
238823327,   0.009,  -0.016,  -0.011,   1.235,   0.022,   9.813
238842543,   0.010,  -0.016,  -0.012,   1.243,   0.047,   9.830
238861758,   0.009,  -0.015,  -0.011,   1.217,   0.032,   9.817
238883377,   0.009,  -0.015,  -0.010,   1.227,   0.042,   9.811
238902595,   0.009,  -0.016,  -0.010,   1.228,   0.035,   9.814
238921809,   0.009,  -0.014,  -0.009,   1.232,   0.037,   9.811
238943429,   0.009,  -0.015,  -0.011,   1.223,   0.047,   9.807
238962643,   0.009,  -0.014,  -0.012,   1.243,   0.035,   9.823
238981861,   0.009,  -0.015,  -0.011,   1.222,   0.035,   9.813
239003480,   0.009,  -0.015,  -0.011,   1.238,   0.032,   9.817
239022694,   0.010,  -0.016,  -0.011,   1.220,   0.044,   9.813
239041912,   0.009,  -0.014,  -0.011,   1.221,   0.037,   9.806
239063531,   0.009,  -0.016,  -0.011,   1.239,   0.037,   9.811
239082746,   0.009,  -0.017,  -0.010,   1.220,   0.038,   9.801
239104367,   0.009,  -0.015,  -0.009,   1.239,   0.037,   9.814
239123583,   0.011,  -0.015,  -0.011,   1.241,   0.017,   9.806
239142797,   0.007,  -0.015,  -0.010,   1.200,   0.049,   9.811
239164418,   0.006,  -0.017,  -0.009,   1.222,   0.040,   9.806
239183632,   0.007,  -0.015,  -0.011,   1.233,   0.034,   9.818
239202848,   0.010,  -0.014,  -0.011,   1.229,   0.049,   9.814
239224469,   0.010,  -0.015,  -0.012,   1.241,   0.055,   9.817
239243686,   0.007,  -0.016,  -0.010,   1.233,   0.022,   9.829
239262900,   0.009,  -0.016,  -0.011,   1.228,   0.028,   9.823
239284520,   0.010,  -0.015,  -0.011,   1.228,   0.034,   9.814
239303734,   0.009,  -0.016,  -0.011,   1.234,   0.044,   9.806
239322950,   0.007,  -0.017,  -0.010,   1.241,   0.035,   9.813
239344570,   0.009,  -0.014,  -0.009,   1.234,   0.047,   9.818
239363788,   0.009,  -0.014,  -0.012,   1.227,   0.036,   9.812
239383002,   0.007,  -0.015,  -0.010,   1.239,   0.032,   9.806
239404621,   0.009,  -0.016,  -0.010,   1.246,   0.035,   9.818
239423838,   0.009,  -0.015,  -0.011,   1.240,   0.026,   9.812
239443054,   0.009,  -0.015,  -0.011,   1.222,   0.047,   9.829
239464674,   0.007,  -0.016,  -0.010,   1.222,   0.020,   9.800
239483888,   0.009,  -0.014,  -0.009,   1.239,   0.022,   9.817
239503104,   0.007,  -0.015,  -0.009,   1.207,   0.026,   9.802
239524723,   0.010,  -0.017,  -0.011,   1.229,   0.042,   9.803
239543941,   0.009,  -0.014,  -0.011,   1.220,   0.042,   9.814
239563158,   0.007,  -0.016,  -0.010,   1.231,   0.037,   9.807
239584775,   0.009,  -0.015,  -0.010,   1.238,   0.035,   9.833
239603993,   0.009,  -0.015,  -0.011,   1.221,   0.031,   9.812
239623207,   0.009,  -0.014,  -0.012,   1.235,   0.041,   9.825
239642423,   0.009,  -0.016,  -0.010,   1.245,   0.025,   9.826
239664043,   0.007,  -0.014,  -0.011,   1.222,   0.035,   9.823
239683260,   0.009,  -0.015,  -0.010,   1.214,   0.034,   9.814
239702476,   0.009,  -0.015,  -0.011,   1.233,   0.036,   9.811
239724095,   0.009,  -0.017,  -0.011,   1.225,   0.048,   9.820
239743312,   0.007,  -0.017,  -0.011,   1.241,   0.032,   9.809
239762528,   0.009,  -0.017,  -0.010,   1.228,   0.048,   9.818
239784146,   0.009,  -0.015,  -0.011,   1.223,   0.038,   9.815
239803363,   0.010,  -0.015,  -0.010,   1.239,   0.030,   9.844
239822577,   0.010,  -0.016,  -0.010,   1.215,   0.032,   9.800
239844197,   0.007,  -0.015,  -0.010,   1.239,   0.038,   9.794
239863414,   0.010,  -0.015,  -0.010,   1.227,   0.030,   9.823
239882631,   0.009,  -0.014,  -0.011,   1.217,   0.053,   9.825
239904249,   0.009,  -0.015,  -0.011,   1.217,   0.029,   9.817
239923465,   0.007,  -0.016,  -0.011,   1.229,   0.030,   9.817
239942682,   0.007,  -0.014,  -0.010,   1.244,   0.048,   9.802
239964301,   0.007,  -0.015,  -0.011,   1.216,   0.042,   9.808
239983516,   0.006,  -0.017,  -0.011,   1.232,   0.041,   9.827
240002732,   0.009,  -0.014,  -0.010,   1.220,   0.042,   9.824
240024351,   0.009,  -0.014,  -0.010,   1.226,   0.031,   9.796
240043569,   0.007,  -0.014,  -0.010,   1.231,   0.038,   9.790
240062783,   0.009,  -0.014,  -0.010,   1.233,   0.044,   9.855
240084401,   0.007,  -0.017,  -0.012,   1.214,   0.030,   9.815
240103618,   0.009,  -0.017,  -0.011,   1.229,   0.030,   9.829
240122836,   0.009,  -0.014,  -0.011,   1.219,   0.034,   9.799
240144453,   0.009,  -0.015,  -0.011,   1.241,   0.032,   9.814
240163670,   0.007,  -0.017,  -0.010,   1.244,   0.030,   9.815
240182886,   0.009,  -0.014,  -0.011,   1.226,   0.034,   9.809
240204505,   0.009,  -0.015,  -0.010,   1.221,   0.032,   9.801
240223722,   0.009,  -0.015,  -0.010,   1.210,   0.023,   9.831
240242937,   0.007,  -0.017,  -0.010,   1.228,   0.038,   9.833
240264557,   0.009,  -0.014,  -0.011,   1.219,   0.037,   9.806
240283773,   0.009,  -0.015,  -0.012,   1.233,   0.041,   9.814
240302989,   0.009,  -0.016,  -0.011,   1.232,   0.037,   9.806
240324608,   0.007,  -0.016,  -0.011,   1.222,   0.017,   9.800
240343824,   0.009,  -0.015,  -0.011,   1.225,   0.041,   9.799
240363040,   0.009,  -0.014,  -0.010,   1.232,   0.025,   9.812
240384658,   0.007,  -0.018,  -0.011,   1.221,   0.031,   9.803
240403876,   0.009,  -0.017,  -0.010,   1.238,   0.035,   9.826
240425493,   0.007,  -0.017,  -0.011,   1.225,   0.029,   9.821
240444709,   0.010,  -0.015,  -0.011,   1.231,   0.040,   9.817
240463926,   0.007,  -0.018,  -0.012,   1.219,   0.030,   9.821
240485544,   0.007,  -0.015,  -0.009,   1.220,   0.041,   9.812
240504760,   0.010,  -0.015,  -0.010,   1.232,   0.044,   9.818
240526377,   0.009,  -0.016,  -0.010,   1.215,   0.037,   9.823
240545595,   0.007,  -0.015,  -0.010,   1.217,   0.028,   9.817
240564812,   0.010,  -0.015,  -0.011,   1.232,   0.036,   9.824
240586429,   0.007,  -0.015,  -0.011,   1.234,   0.024,   9.823
240605646,   0.009,  -0.014,  -0.010,   1.223,   0.041,   9.803
240624863,   0.010,  -0.016,  -0.010,   1.228,   0.037,   9.808
240646480,   0.009,  -0.016,  -0.010,   1.228,   0.029,   9.808
240665697,   0.007,  -0.016,  -0.011,   1.231,   0.044,   9.821
240684915,   0.009,  -0.015,  -0.011,   1.220,   0.041,   9.832
240706531,   0.007,  -0.015,  -0.011,   1.232,   0.037,   9.817
240725747,   0.009,  -0.016,  -0.011,   1.228,   0.026,   9.813
240744965,   0.009,  -0.016,  -0.011,   1.238,   0.036,   9.812
240766583,   0.007,  -0.016,  -0.011,   1.226,   0.050,   9.805
240785799,   0.007,  -0.016,  -0.010,   1.238,   0.051,   9.826
240805016,   0.009,  -0.015,  -0.009,   1.213,   0.040,   9.823
240826634,   0.007,  -0.016,  -0.011,   1.223,   0.036,   9.819
240845850,   0.009,  -0.015,  -0.011,   1.225,   0.047,   9.831
240865069,   0.009,  -0.014,  -0.010,   1.220,   0.020,   9.807
240886685,   0.009,  -0.015,  -0.011,   1.233,   0.037,   9.812
240905902,   0.009,  -0.014,  -0.011,   1.229,   0.043,   9.807
240925121,   0.009,  -0.014,  -0.011,   1.234,   0.043,   9.821
240946736,   0.009,  -0.017,  -0.011,   1.226,   0.034,   9.805
240965954,   0.009,  -0.015,  -0.011,   1.250,   0.038,   9.805
240985171,   0.007,  -0.018,  -0.011,   1.233,   0.031,   9.823
241004387,   0.007,  -0.017,  -0.012,   1.228,   0.032,   9.800
241026006,   0.009,  -0.016,  -0.012,   1.215,   0.042,   9.815
241045222,   0.009,  -0.016,  -0.010,   1.240,   0.023,   9.813
241064440,   0.009,  -0.014,  -0.011,   1.219,   0.034,   9.806
241086055,   0.010,  -0.015,  -0.010,   1.231,   0.037,   9.823
241105274,   0.009,  -0.014,  -0.010,   1.241,   0.035,   9.813
241124490,   0.009,  -0.015,  -0.011,   1.232,   0.042,   9.811
241146106,   0.009,  -0.015,  -0.011,   1.223,   0.031,   9.803
241165325,   0.009,  -0.015,  -0.011,   1.243,   0.040,   9.826
241184541,   0.009,  -0.016,  -0.010,   1.229,   0.048,   9.813
241206157,   0.009,  -0.015,  -0.009,   1.225,   0.036,   9.820
241225377,   0.009,  -0.016,  -0.010,   1.219,   0.031,   9.824
241244592,   0.009,  -0.017,  -0.011,   1.232,   0.037,   9.809
241266209,   0.010,  -0.016,  -0.011,   1.222,   0.034,   9.814
241285426,   0.010,  -0.016,  -0.011,   1.225,   0.041,   9.819
241304643,   0.007,  -0.016,  -0.011,   1.216,   0.037,   9.805
241326260,   0.009,  -0.017,  -0.010,   1.233,   0.047,   9.818
241345478,   0.009,  -0.014,  -0.010,   1.232,   0.030,   9.817
241364694,   0.007,  -0.015,  -0.011,   1.249,   0.038,   9.811
241386311,   0.009,  -0.016,  -0.010,   1.241,   0.036,   9.818
241405530,   0.007,  -0.017,  -0.012,   1.235,   0.037,   9.821
241424745,   0.009,  -0.014,  -0.010,   1.219,   0.025,   9.824
241446363,   0.009,  -0.014,  -0.010,   1.231,   0.055,   9.814
241465581,   0.009,  -0.016,  -0.012,   1.217,   0.045,   9.806
241484798,   0.009,  -0.016,  -0.011,   1.239,   0.029,   9.812
241506414,   0.009,  -0.015,  -0.011,   1.226,   0.032,   9.808
241525631,   0.009,  -0.014,  -0.012,   1.228,   0.041,   9.806
241544850,   0.007,  -0.017,  -0.009,   1.233,   0.038,   9.818
241566465,   0.009,  -0.017,  -0.010,   1.219,   0.037,   9.807
241585684,   0.009,  -0.015,  -0.011,   1.234,   0.028,   9.799
241604900,   0.009,  -0.014,  -0.009,   1.229,   0.032,   9.809
