1561854405,   0.010,  -0.015,  -0.010,  -2.915,  -0.232,   9.405
1567576294,   0.019,  -0.086,  -0.011,   0.611,   0.174,   9.947
1567595513,   0.038,  -0.082,  -0.012,   0.696,   0.231,   9.945
1567614729,   0.038,  -0.085,  -0.014,   0.737,   0.289,   9.880
1567636349,   0.034,  -0.089,  -0.011,   0.725,   0.376,   9.838
1567655566,   0.002,  -0.097,  -0.003,   0.698,   0.430,   9.794
1567674782,  -0.009,  -0.101,  -0.001,   0.656,   0.370,   9.927
1567696402,   0.007,  -0.089,   0.013,   0.788,   0.402,   9.855
1567715618,   0.002,  -0.077,   0.027,   0.888,   0.364,   9.715
1567734836,  -0.029,  -0.068,   0.030,   0.898,   0.372,   9.702
1567756455,  -0.053,  -0.049,   0.016,   0.808,   0.303,   9.665
1567775672,  -0.052,  -0.035,   0.001,   0.734,   0.127,   9.631
1567794889,  -0.047,  -0.010,  -0.018,   0.806,  -0.014,   9.650
1567816509,  -0.018,   0.010,  -0.034,   0.951,  -0.087,   9.739
1567835725,   0.016,   0.014,  -0.036,   1.004,  -0.032,   9.887
1567854944,   0.046,   0.003,  -0.032,   0.994,   0.020,   9.911
1567876562,   0.050,   0.006,  -0.042,   0.963,   0.182,   9.805
1567895779,   0.044,   0.018,  -0.063,   0.816,   0.181,   9.734
1567914996,   0.043,   0.026,  -0.081,   0.747,   0.163,   9.760
1567936615,   0.050,   0.018,  -0.089,   0.658,   0.162,   9.909
1567955833,   0.049,  -0.001,  -0.079,   0.611,   0.166,   9.941
1567977452,   0.051,  -0.013,  -0.060,   0.615,   0.388,   9.930
1567996668,   0.039,  -0.014,  -0.042,   0.619,   0.634,   9.943
1568015886,   0.016,  -0.015,  -0.029,   0.645,   0.708,   9.882
1568037505,  -0.004,  -0.016,  -0.025,   0.729,   0.595,   9.781
1568056722,  -0.012,  -0.020,  -0.019,   0.838,   0.430,   9.756
1568075939,  -0.006,  -0.013,  -0.007,   0.947,   0.283,   9.809
1568097559,   0.004,   0.000,   0.011,   0.979,   0.176,   9.818
1568116775,   0.016,   0.004,   0.022,   0.968,   0.201,   9.863
1568135993,   0.021,  -0.015,   0.028,   0.949,   0.290,   9.896
1568157612,   0.021,  -0.027,   0.023,   0.846,   0.351,   9.933
1568176829,   0.016,  -0.014,   0.013,   0.741,   0.397,   9.897
1568196046,  -0.014,  -0.007,  -0.001,   0.620,   0.363,   9.817
1568217666,  -0.014,  -0.016,  -0.003,   0.542,   0.193,   9.817
1568236883,   0.001,  -0.027,  -0.003,   0.514,   0.109,   9.842
1568256101,   0.031,  -0.013,  -0.002,   0.557,   0.147,   9.870
1568277719,   0.036,  -0.006,  -0.009,   0.644,   0.214,   9.864
1568296936,   0.066,  -0.004,  -0.011,   0.777,   0.201,   9.867
1568316154,   0.032,  -0.011,  -0.020,   0.819,   0.358,   9.868
1568337773,   0.007,  -0.017,  -0.025,   0.813,   0.292,   9.880
1568356990,   0.001,  -0.020,  -0.023,   0.846,   0.283,   9.988
1568376207,   0.015,  -0.015,  -0.015,   0.880,   0.362,   9.937
1568395423,  -0.004,  -0.027,  -0.005,   0.883,   0.496,   9.881
1568417044,  -0.022,  -0.042,   0.009,   0.752,   0.529,   9.863
1568436261,  -0.034,  -0.042,   0.021,   0.704,   0.518,   9.825
1568455477,  -0.030,  -0.028,   0.031,   0.718,   0.436,   9.756
1568477096,  -0.018,  -0.007,   0.039,   0.790,   0.279,   9.687
1568496314,   0.007,   0.001,   0.046,   0.810,   0.256,   9.717
1568515531,   0.033,  -0.001,   0.047,   0.773,   0.040,   9.823
1568537150,   0.050,   0.022,   0.044,   0.777,   0.085,   9.778
1568556367,   0.064,   0.035,   0.030,   0.758,   0.111,   9.820
1568575584,   0.059,   0.021,   0.009,   0.852,   0.182,   9.926
1568597203,   0.046,   0.002,  -0.005,   0.842,   0.219,  10.044
1568616420,   0.033,  -0.009,  -0.014,   0.775,   0.281,   9.979
1568635637,   0.032,  -0.013,  -0.018,   0.685,   0.329,   9.946
1568657256,  -0.002,  -0.028,  -0.036,   0.680,   0.359,   9.881
1568676474,  -0.036,  -0.044,  -0.055,   0.650,   0.268,   9.893
1568695691,  -0.053,  -0.052,  -0.069,   0.636,   0.227,   9.891
1568717310,  -0.030,  -0.056,  -0.068,   0.591,   0.244,   9.852
1568736527,  -0.017,  -0.051,  -0.063,   0.611,   0.224,   9.876
1568755744,  -0.019,  -0.046,  -0.056,   0.645,   0.328,   9.819
1568777364,  -0.022,  -0.049,  -0.052,   0.661,   0.482,   9.837
1568796581,  -0.031,  -0.054,  -0.047,   0.711,   0.496,   9.854
1568815797,  -0.039,  -0.050,  -0.042,   0.793,   0.418,   9.785
1568837418,  -0.043,  -0.042,  -0.026,   0.848,   0.341,   9.813
1568856634,  -0.034,  -0.030,  -0.015,   0.972,   0.308,   9.851
1568875851,  -0.037,  -0.029,  -0.013,   1.076,   0.256,   9.819
1568897471,  -0.046,  -0.028,  -0.014,   1.098,   0.212,   9.800
1568916688,  -0.052,  -0.036,  -0.013,   1.021,   0.187,   9.823
1568935905,  -0.043,  -0.033,  -0.011,   0.913,   0.152,   9.868
1568957524,  -0.034,  -0.025,  -0.011,   0.808,   0.163,   9.852
1568976741,  -0.029,  -0.018,  -0.019,   0.727,   0.186,   9.779
1568995958,  -0.034,  -0.020,  -0.017,   0.637,   0.181,   9.736
1569017577,  -0.038,  -0.014,  -0.015,   0.625,   0.144,   9.751
1569036795,  -0.026,   0.003,  -0.016,   0.705,   0.133,   9.821
1569056013,  -0.001,   0.013,  -0.012,   0.794,   0.122,   9.858
1569077632,   0.012,   0.011,  -0.007,   0.875,   0.139,   9.872
1569096848,   0.000,  -0.005,  -0.011,   0.974,   0.130,   9.868
1569116065,  -0.017,  -0.006,  -0.014,   0.964,   0.175,   9.873
1569137685,  -0.023,   0.000,  -0.016,   0.882,   0.177,   9.835
1569156903,  -0.031,   0.005,  -0.015,   0.813,   0.139,   9.825
1569176119,  -0.026,  -0.006,  -0.016,   0.771,   0.091,   9.827
1569197739,  -0.019,  -0.009,  -0.017,   0.734,   0.089,   9.836
1569216956,  -0.006,   0.005,  -0.013,   0.697,   0.098,   9.837
1569236172,  -0.001,   0.013,  -0.009,   0.706,   0.127,   9.820
1569257792,   0.001,   0.009,  -0.007,   0.734,   0.140,   9.866
1569277009,  -0.005,  -0.005,  -0.007,   0.779,   0.135,   9.914
1569296226,  -0.006,  -0.005,  -0.007,   0.779,   0.097,   9.969
1569315443,  -0.009,  -0.009,  -0.012,   0.794,   0.055,   9.954
1569337062,  -0.012,  -0.018,  -0.020,   0.754,  -0.004,   9.879
1569356279,  -0.014,  -0.029,  -0.022,   0.727,   0.085,   9.845
1569375496,  -0.012,  -0.028,   0.000,   0.747,   0.232,   9.767
1569397117,  -0.018,   0.012,   0.005,   0.757,   0.232,   9.560
1569416332,  -0.013,   0.046,  -0.007,   0.775,   0.120,   9.553
1569435550,  -0.018,   0.029,  -0.016,   0.809,  -0.085,   9.807
1569457169,  -0.017,   0.021,  -0.026,   0.965,  -0.146,  10.049
1569476386,  -0.015,   0.023,  -0.029,   0.911,  -0.116,  10.011
1569495603,  -0.004,   0.010,  -0.014,   0.724,   0.063,   9.953
1569517222,   0.013,  -0.022,   0.000,   0.549,   0.215,  10.039
1569536439,   0.025,  -0.039,  -0.001,   0.463,   0.231,  10.084
1569555656,   0.025,  -0.050,  -0.010,   0.441,   0.166,   9.989
1569577277,   0.005,  -0.062,  -0.006,   0.490,   0.066,   9.874
1569596493,  -0.015,  -0.061,   0.001,   0.565,   0.004,   9.830
1569615710,  -0.029,  -0.060,   0.000,   0.709,   0.037,   9.813
1569637330,  -0.029,  -0.063,  -0.005,   0.794,   0.034,   9.852
1569656547,  -0.022,  -0.069,  -0.011,   0.893,   0.005,   9.849
1569675763,  -0.015,  -0.051,  -0.019,   0.980,  -0.075,   9.794
1569697383,  -0.012,  -0.037,  -0.022,   1.010,  -0.090,   9.750
1569716602,  -0.020,  -0.033,  -0.027,   0.990,  -0.063,   9.776
1569735816,  -0.026,  -0.038,  -0.027,   0.930,  -0.017,   9.797
1569757436,  -0.025,  -0.032,  -0.029,   0.821,   0.049,   9.788
1569776654,  -0.017,  -0.020,  -0.028,   0.740,   0.054,   9.756
1569795870,  -0.015,  -0.007,  -0.028,   0.769,   0.000,   9.781
1569817489,  -0.020,  -0.003,  -0.027,   0.788,   0.004,   9.820
1569836707,  -0.023,  -0.016,  -0.025,   0.816,  -0.065,   9.861
1569855924,  -0.020,  -0.021,  -0.027,   0.785,  -0.035,   9.910
1569877543,  -0.013,  -0.013,  -0.023,   0.798,  -0.049,   9.878
1569896760,  -0.005,   0.001,  -0.026,   0.797,  -0.056,   9.764
1569915978,  -0.001,   0.005,  -0.029,   0.794,  -0.081,   9.706
1569937597,  -0.002,   0.005,  -0.038,   0.840,  -0.110,   9.752
1569956815,  -0.004,   0.022,  -0.039,   0.874,  -0.078,   9.791
1569976031,   0.002,   0.039,  -0.033,   0.825,  -0.026,   9.807
1569997651,   0.009,   0.031,  -0.021,   0.819,   0.038,   9.839
1570016869,   0.012,   0.025,  -0.015,   0.821,   0.073,   9.891
1570036085,   0.011,   0.030,  -0.011,   0.864,   0.053,   9.855
1570057704,   0.007,   0.031,  -0.013,   0.794,  -0.079,   9.839
1570076921,   0.001,   0.035,  -0.016,   0.697,  -0.097,   9.824
1570096137,  -0.010,   0.046,  -0.016,   0.685,  -0.068,   9.641
1570117757,  -0.013,   0.124,   0.007,   0.868,   0.260,   8.963
1570136975,  -0.002,   0.346,   0.070,   1.553,   0.445,   7.626
1570156193,   0.013,   0.747,   0.077,   1.735,   0.196,   5.781
1570177811,   0.142,   1.407,   0.082,   1.683,   0.028,   4.548
1570197027,   0.084,   1.899,   0.079,   1.475,  -0.247,   4.476
1570216245,  -0.048,   2.361,   0.079,   1.314,  -0.151,   4.202
1570235462,  -0.019,   2.901,   0.070,   1.050,  -0.165,   3.840
1570257082,   0.022,   3.455,   0.063,   1.423,  -0.043,   4.061
1570276299,   0.144,   3.665,  -0.241, -24.368,  -1.795,  29.301
1570295515,  -0.942,   0.129,   0.196,  -2.526,   3.794,  32.142
1570317134,  -0.718,  -0.249,  -0.141,  -6.584,  -2.065,  14.846
1570336352,  -0.481,  -0.993,   0.032,  -1.298,  -5.004,   7.556
1570355569,   0.007,  -0.332,   0.102,  -1.675,  -2.255,   6.846
1570377188,  -0.105,   0.308,  -0.016,  -3.380,  -2.762,   8.404
1570396406,  -0.096,   0.129,  -0.132,  -4.110,  -0.946,   8.156
1570415623,   0.179,   0.048,  -0.126,  -4.652,  -0.734,   9.432
1570437242,   0.406,   0.025,  -0.028,  -4.183,   0.753,   9.633
1570456459,   0.420,   0.081,   0.023,  -4.325,  -0.144,   9.301
1570475675,   0.225,  -0.062,   0.014,  -3.961,   0.068,   8.296
1570497295,   0.034,  -0.094,  -0.035,  -3.165,   0.287,   8.663
1570516513,   0.017,  -0.007,  -0.056,  -3.180,  -0.248,   9.248
1570535730,   0.014,   0.005,  -0.049,  -3.168,  -0.111,   9.344
1570557349,  -0.009,  -0.011,  -0.022,  -3.089,  -0.275,   9.328
1570576566,   0.000,  -0.037,   0.005,  -2.788,  -0.285,   9.319
1570595783,  -0.009,  -0.033,   0.013,  -2.771,  -0.251,   9.480
1570617402,   0.007,  -0.021,   0.001,  -2.593,  -0.184,   9.508
1570636619,   0.019,  -0.018,  -0.015,  -2.617,  -0.180,   9.472
1570655836,   0.018,  -0.019,  -0.028,  -2.490,  -0.129,   9.513
1570677456,   0.011,  -0.020,  -0.026,  -2.449,  -0.207,   9.558
1570696673,   0.010,  -0.014,  -0.013,  -2.427,  -0.198,   9.547
1570715890,   0.004,  -0.017,  -0.005,  -2.427,  -0.205,   9.507
1570737509,   0.000,  -0.021,   0.001,  -2.451,  -0.186,   9.521
1570756726,   0.001,  -0.019,  -0.006,  -2.431,  -0.201,   9.541
1570775943,   0.005,  -0.009,  -0.014,  -2.500,  -0.219,   9.501
1570797563,   0.011,  -0.010,  -0.018,  -2.598,  -0.256,   9.484
1570816780,   0.012,  -0.015,  -0.016,  -2.644,  -0.254,   9.447
1570835997,   0.012,  -0.013,  -0.011,  -2.743,  -0.208,   9.439
1570857615,   0.013,  -0.009,  -0.006,  -2.831,  -0.160,   9.430
1570876833,   0.010,  -0.010,  -0.010,  -2.899,  -0.153,   9.382
1570896051,   0.005,  -0.016,  -0.012,  -2.951,  -0.157,   9.362
1570917669,   0.004,  -0.015,  -0.015,  -2.988,  -0.225,   9.365
1570936886,   0.007,  -0.011,  -0.014,  -3.034,  -0.247,   9.344
1570958505,   0.009,  -0.012,  -0.012,  -3.044,  -0.224,   9.328
1570977722,   0.010,  -0.015,  -0.010,  -3.065,  -0.186,   9.319
1570996940,   0.009,  -0.017,  -0.011,  -3.040,  -0.172,   9.327
1571018559,   0.009,  -0.016,  -0.012,  -2.987,  -0.170,   9.338
1571037776,   0.006,  -0.013,  -0.013,  -2.965,  -0.204,   9.351
1571059395,   0.009,  -0.013,  -0.011,  -2.903,  -0.224,   9.377
1571078612,   0.009,  -0.019,  -0.011,  -2.897,  -0.231,   9.395
1571097829,   0.010,  -0.020,  -0.010,  -2.824,  -0.207,   9.408
1571119449,   0.009,  -0.018,  -0.011,  -2.783,  -0.194,   9.422
1571138666,   0.009,  -0.013,  -0.011,  -2.755,  -0.187,   9.426
1571160285,   0.009,  -0.012,  -0.011,  -2.724,  -0.194,   9.441
1571179503,   0.007,  -0.017,  -0.011,  -2.713,  -0.213,   9.445
1571198720,   0.005,  -0.020,  -0.011,  -2.698,  -0.219,   9.455
1571220338,   0.007,  -0.019,  -0.012,  -2.726,  -0.212,   9.448
1571239556,   0.011,  -0.012,  -0.011,  -2.744,  -0.199,   9.439
1571258772,   0.011,  -0.012,  -0.012,  -2.777,  -0.189,   9.425
1571280392,   0.009,  -0.016,  -0.012,  -2.798,  -0.194,   9.411
1571299609,   0.005,  -0.017,  -0.012,  -2.824,  -0.211,   9.411
1571318826,   0.010,  -0.015,  -0.012,  -2.841,  -0.227,   9.395
1571340445,   0.010,  -0.012,  -0.010,  -2.873,  -0.219,   9.396
1571359662,   0.010,  -0.015,  -0.010,  -2.898,  -0.215,   9.390
1571378880,   0.007,  -0.016,  -0.012,  -2.909,  -0.212,   9.380
1571400498,   0.007,  -0.017,  -0.012,  -2.898,  -0.196,   9.388
1571419716,   0.009,  -0.013,  -0.011,  -2.905,  -0.198,   9.386
1571438932,   0.007,  -0.012,  -0.009,  -2.891,  -0.198,   9.390
1571460553,   0.010,  -0.015,  -0.011,  -2.879,  -0.199,   9.392
1571479769,   0.007,  -0.020,  -0.012,  -2.871,  -0.212,   9.402
1571498986,   0.009,  -0.018,  -0.012,  -2.848,  -0.210,   9.411
1571520605,   0.011,  -0.015,  -0.011,  -2.822,  -0.181,   9.417
1571539822,   0.009,  -0.014,  -0.011,  -2.817,  -0.201,   9.413
1571559040,   0.007,  -0.017,  -0.010,  -2.806,  -0.208,   9.402
1571580659,   0.006,  -0.017,  -0.011,  -2.801,  -0.193,   9.418
1571599877,   0.010,  -0.016,  -0.013,  -2.801,  -0.205,   9.407
1571619093,   0.009,  -0.014,  -0.012,  -2.804,  -0.210,   9.417
1571640712,   0.010,  -0.014,  -0.013,  -2.814,  -0.190,   9.424
1571659929,   0.006,  -0.018,  -0.010,  -2.828,  -0.214,   9.406
1571679146,   0.007,  -0.018,  -0.011,  -2.847,  -0.215,   9.414
1571700766,   0.010,  -0.013,  -0.011,  -2.841,  -0.206,   9.411
1571719983,   0.010,  -0.013,  -0.011,  -2.849,  -0.201,   9.410
1571739200,   0.007,  -0.016,  -0.012,  -2.858,  -0.200,   9.392
1571758418,   0.009,  -0.017,  -0.011,  -2.854,  -0.196,   9.412
1571780036,   0.007,  -0.016,  -0.009,  -2.840,  -0.201,   9.414
1571799254,   0.010,  -0.014,  -0.011,  -2.853,  -0.212,   9.394
1571818470,   0.010,  -0.015,  -0.011,  -2.847,  -0.219,   9.407
1571840090,   0.007,  -0.017,  -0.011,  -2.859,  -0.204,   9.386
1571859307,   0.009,  -0.018,  -0.011,  -2.840,  -0.189,   9.404
1571878524,   0.007,  -0.015,  -0.012,  -2.836,  -0.194,   9.399
1571900144,   0.010,  -0.013,  -0.010,  -2.831,  -0.207,   9.406
1571919360,   0.009,  -0.015,  -0.010,  -2.822,  -0.200,   9.399
1571938578,   0.009,  -0.019,  -0.012,  -2.850,  -0.201,   9.422
1571960196,   0.007,  -0.018,  -0.011,  -2.837,  -0.195,   9.408
1571979414,   0.009,  -0.016,  -0.012,  -2.813,  -0.193,   9.392
1571998631,   0.009,  -0.013,  -0.010,  -2.842,  -0.204,   9.394
1572020251,   0.010,  -0.016,  -0.012,  -2.834,  -0.220,   9.412
1572039468,   0.007,  -0.016,  -0.010,  -2.852,  -0.211,   9.401
1572058685,   0.009,  -0.016,  -0.012,  -2.855,  -0.208,   9.408
1572080303,   0.009,  -0.015,  -0.012,  -2.846,  -0.199,   9.428
1572099520,   0.010,  -0.014,  -0.012,  -2.844,  -0.196,   9.395
1572118738,   0.009,  -0.017,  -0.011,  -2.850,  -0.207,   9.393
1572140357,   0.007,  -0.016,  -0.011,  -2.848,  -0.199,   9.420
1572159574,   0.010,  -0.015,  -0.011,  -2.849,  -0.208,   9.428
1572178791,   0.009,  -0.015,  -0.012,  -2.837,  -0.207,   9.393
1572200410,   0.009,  -0.015,  -0.011,  -2.840,  -0.202,   9.408
1572219627,   0.009,  -0.018,  -0.010,  -2.835,  -0.198,   9.422
1572238845,   0.006,  -0.019,  -0.010,  -2.824,  -0.205,   9.408
1572260465,   0.010,  -0.015,  -0.011,  -2.834,  -0.205,   9.417
1572279681,   0.009,  -0.011,  -0.011,  -2.840,  -0.206,   9.416
1572298899,   0.009,  -0.016,  -0.012,  -2.835,  -0.200,   9.410
1572320518,   0.009,  -0.019,  -0.010,  -2.831,  -0.201,   9.394
1572339735,   0.007,  -0.017,  -0.011,  -2.835,  -0.225,   9.400
1572358952,   0.009,  -0.015,  -0.011,  -2.846,  -0.219,   9.402
1572380571,   0.011,  -0.012,  -0.011,  -2.823,  -0.200,   9.405
1572399788,   0.010,  -0.016,  -0.011,  -2.837,  -0.202,   9.400
1572419005,   0.009,  -0.017,  -0.011,  -2.818,  -0.208,   9.411
1572440625,   0.009,  -0.016,  -0.011,  -2.852,  -0.195,   9.404
1572459842,   0.010,  -0.013,  -0.010,  -2.830,  -0.210,   9.408
1572479059,   0.009,  -0.014,  -0.011,  -2.850,  -0.194,   9.400
1572500678,   0.009,  -0.017,  -0.011,  -2.834,  -0.208,   9.394
1572519895,   0.009,  -0.018,  -0.011,  -2.841,  -0.205,   9.401
1572539112,   0.010,  -0.014,  -0.010,  -2.846,  -0.195,   9.405
1572560731,   0.011,  -0.012,  -0.010,  -2.840,  -0.198,   9.398
1572579948,   0.009,  -0.014,  -0.011,  -2.850,  -0.180,   9.406
1572599165,   0.007,  -0.020,  -0.010,  -2.835,  -0.196,   9.398
1572618382,   0.007,  -0.016,  -0.011,  -2.840,  -0.205,   9.413
1572640001,   0.010,  -0.013,  -0.011,  -2.854,  -0.190,   9.408
1572659219,   0.009,  -0.013,  -0.012,  -2.836,  -0.204,   9.419
1572678436,   0.009,  -0.017,  -0.011,  -2.843,  -0.206,   9.416
1572700054,   0.007,  -0.017,  -0.012,  -2.829,  -0.193,   9.418
1572719272,   0.007,  -0.015,  -0.011,  -2.838,  -0.208,   9.401
1572738489,   0.010,  -0.014,  -0.011,  -2.834,  -0.201,   9.401
1572760109,   0.009,  -0.013,  -0.012,  -2.832,  -0.194,   9.408
1572779325,   0.007,  -0.017,  -0.012,  -2.841,  -0.208,   9.406
1572798542,   0.007,  -0.019,  -0.011,  -2.834,  -0.198,   9.402
1572820163,   0.009,  -0.016,  -0.011,  -2.836,  -0.213,   9.402
1572839379,   0.010,  -0.012,  -0.011,  -2.838,  -0.201,   9.413
1572858596,   0.010,  -0.015,  -0.012,  -2.838,  -0.211,   9.417
1572880215,   0.006,  -0.016,  -0.010,  -2.847,  -0.187,   9.417
1572899432,   0.009,  -0.016,  -0.010,  -2.819,  -0.204,   9.420
1572918650,   0.010,  -0.013,  -0.011,  -2.838,  -0.202,   9.393
1572940268,   0.009,  -0.014,  -0.012,  -2.842,  -0.196,   9.399
1572959487,   0.007,  -0.015,  -0.011,  -2.841,  -0.189,   9.420
1572978703,   0.007,  -0.016,  -0.010,  -2.846,  -0.204,   9.418
1573000322,   0.006,  -0.018,  -0.013,  -2.836,  -0.202,   9.407
1573019540,   0.009,  -0.015,  -0.012,  -2.846,  -0.220,   9.410
1573038756,   0.010,  -0.015,  -0.010,  -2.854,  -0.208,   9.402
1573060376,   0.007,  -0.016,  -0.011,  -2.841,  -0.208,   9.404
1573079594,   0.006,  -0.020,  -0.010,  -2.834,  -0.210,   9.401
1573098811,   0.007,  -0.018,  -0.011,  -2.838,  -0.206,   9.396
1573120430,   0.009,  -0.014,  -0.012,  -2.831,  -0.207,   9.413
1573139647,   0.007,  -0.013,  -0.011,  -2.837,  -0.221,   9.410
1573158863,   0.007,  -0.017,  -0.010,  -2.828,  -0.217,   9.406
1573180483,   0.007,  -0.016,  -0.011,  -2.838,  -0.205,   9.428
1573199700,   0.009,  -0.015,  -0.010,  -2.828,  -0.211,   9.424
1573218916,   0.009,  -0.014,  -0.012,  -2.848,  -0.204,   9.402
1573240537,   0.009,  -0.015,  -0.011,  -2.844,  -0.193,   9.399
1573259753,   0.007,  -0.017,  -0.010,  -2.848,  -0.210,   9.405
1573278970,   0.006,  -0.018,  -0.010,  -2.847,  -0.189,   9.401
