26876999,0.009,-0.016,-0.011,-0.508,-1.13,9.811
26898619,0.009,-0.015,-0.011,-0.502,-1.118,9.805
26917836,0.009,-0.016,-0.012,-0.494,-1.122,9.806
26937054,0.009,-0.016,-0.01,-0.491,-1.135,9.806
26958673,0.007,-0.016,-0.01,-0.487,-1.137,9.82
26977890,0.009,-0.016,-0.01,-0.493,-1.134,9.795
26997108,0.01,-0.016,-0.011,-0.496,-1.136,9.826
27018727,0.006,-0.015,-0.011,-0.492,-1.115,9.82
27037944,0.009,-0.016,-0.01,-0.494,-1.127,9.802
27057162,0.009,-0.016,-0.011,-0.487,-1.138,9.815
27078782,0.009,-0.015,-0.01,-0.491,-1.129,9.79
27097999,0.009,-0.015,-0.011,-0.49,-1.137,9.811
27117216,0.009,-0.016,-0.011,-0.484,-1.125,9.811
27138837,0.009,-0.016,-0.01,-0.508,-1.143,9.808
27158053,0.01,-0.016,-0.01,-0.503,-1.141,9.815
27177271,0.007,-0.015,-0.01,-0.497,-1.135,9.801
27198891,0.007,-0.015,-0.01,-0.498,-1.125,9.817
27218107,0.009,-0.015,-0.01,-0.484,-1.143,9.814
27237325,0.01,-0.016,-0.01,-0.51,-1.142,9.814
27256543,0.009,-0.016,-0.011,-0.496,-1.117,9.796
27278161,0.009,-0.014,-0.011,-0.509,-1.134,9.797
27297379,0.007,-0.015,-0.011,-0.503,-1.122,9.806
27316597,0.009,-0.016,-0.01,-0.504,-1.129,9.831
27338217,0.009,-0.015,-0.011,-0.504,-1.134,9.811
27357433,0.009,-0.016,-0.01,-0.496,-1.142,9.8
27376651,0.009,-0.017,-0.012,-0.496,-1.125,9.805
27398270,0.009,-0.015,-0.01,-0.487,-1.129,9.815
27417488,0.009,-0.015,-0.01,-0.496,-1.137,9.814
27436706,0.009,-0.014,-0.012,-0.508,-1.14,9.808
27458324,0.009,-0.015,-0.011,-0.503,-1.127,9.806
27477543,0.009,-0.016,-0.01,-0.498,-1.13,9.808
27496760,0.007,-0.016,-0.011,-0.5,-1.127,9.809
27518379,0.009,-0.016,-0.01,-0.512,-1.127,9.796
27537596,0.009,-0.016,-0.011,-0.492,-1.125,9.808
27556814,0.007,-0.016,-0.01,-0.504,-1.138,9.797
27578434,0.009,-0.015,-0.011,-0.503,-1.128,9.799
27597650,0.009,-0.015,-0.011,-0.508,-1.129,9.805
27616868,0.009,-0.015,-0.011,-0.491,-1.132,9.809
27638488,0.007,-0.015,-0.01,-0.508,-1.129,9.806
27657705,0.007,-0.016,-0.01,-0.509,-1.123,9.812
27676923,0.009,-0.016,-0.01,-0.504,-1.138,9.806
27698541,0.009,-0.015,-0.009,-0.504,-1.132,9.809
27717760,0.007,-0.017,-0.012,-0.498,-1.13,9.808
27736977,0.009,-0.016,-0.01,-0.505,-1.123,9.797
27758596,0.007,-0.015,-0.009,-0.499,-1.128,9.825
27777814,0.009,-0.016,-0.011,-0.502,-1.128,9.808
27797030,0.007,-0.016,-0.011,-0.502,-1.125,9.805
27818650,0.007,-0.016,-0.01,-0.497,-1.144,9.809
27837867,0.007,-0.015,-0.011,-0.496,-1.137,9.813
27857084,0.009,-0.017,-0.01,-0.488,-1.131,9.819
27878705,0.009,-0.016,-0.011,-0.493,-1.14,9.799
27897921,0.007,-0.017,-0.01,-0.496,-1.132,9.803
27917139,0.009,-0.015,-0.012,-0.496,-1.132,9.799
27938758,0.01,-0.017,-0.011,-0.505,-1.124,9.809
27957976,0.009,-0.015,-0.009,-0.504,-1.138,9.809
27977193,0.007,-0.017,-0.009,-0.496,-1.119,9.821
27998812,0.009,-0.015,-0.011,-0.502,-1.13,9.803
28018030,0.009,-0.015,-0.01,-0.49,-1.132,9.814
28037247,0.007,-0.016,-0.011,-0.505,-1.124,9.811
28058867,0.01,-0.016,-0.012,-0.499,-1.122,9.793
28078084,0.01,-0.015,-0.01,-0.511,-1.132,9.799
28097301,0.009,-0.015,-0.012,-0.503,-1.137,9.796
28118921,0.009,-0.015,-0.011,-0.487,-1.13,9.805
28138139,0.007,-0.015,-0.011,-0.494,-1.121,9.805
28157356,0.009,-0.016,-0.01,-0.503,-1.144,9.803
28176573,0.007,-0.015,-0.011,-0.511,-1.134,9.807
28198194,0.01,-0.015,-0.011,-0.498,-1.135,9.794
28217411,0.009,-0.015,-0.012,-0.506,-1.128,9.803
28236628,0.006,-0.016,-0.011,-0.499,-1.117,9.8
28258247,0.009,-0.016,-0.011,-0.508,-1.125,9.795
28277465,0.009,-0.015,-0.011,-0.488,-1.135,9.793
28296682,0.009,-0.016,-0.009,-0.502,-1.131,9.806
28318301,0.01,-0.016,-0.011,-0.5,-1.143,9.803
28337519,0.007,-0.015,-0.011,-0.504,-1.131,9.808
28356736,0.009,-0.015,-0.009,-0.502,-1.142,9.809
28378356,0.009,-0.015,-0.011,-0.479,-1.132,9.809
28397573,0.007,-0.015,-0.009,-0.505,-1.138,9.809
28416790,0.009,-0.017,-0.011,-0.49,-1.112,9.799
28438410,0.007,-0.015,-0.01,-0.504,-1.13,9.806
28457627,0.009,-0.015,-0.01,-0.5,-1.117,9.809
28476844,0.007,-0.014,-0.01,-0.505,-1.131,9.799
28498464,0.009,-0.015,-0.009,-0.496,-1.132,9.809
28517682,0.009,-0.016,-0.009,-0.503,-1.131,9.818
28536898,0.009,-0.016,-0.011,-0.493,-1.111,9.802
28558518,0.006,-0.015,-0.011,-0.494,-1.125,9.82
28577735,0.007,-0.016,-0.011,-0.488,-1.117,9.797
28596953,0.006,-0.015,-0.011,-0.51,-1.153,9.814
28618574,0.009,-0.015,-0.011,-0.5,-1.146,9.813
28637791,0.01,-0.015,-0.011,-0.493,-1.165,9.818
28657007,0.01,-0.016,-0.011,-0.504,-1.149,9.801
28678628,0.009,-0.016,-0.01,-0.506,-1.117,9.807
28697845,0.009,-0.015,-0.01,-0.484,-1.1,9.814
28717062,0.006,-0.016,-0.01,-0.49,-1.111,9.818
28738682,0.007,-0.016,-0.01,-0.505,-1.137,9.817
28757898,0.006,-0.016,-0.011,-0.504,-1.148,9.795
28777117,0.01,-0.014,-0.009,-0.511,-1.149,9.802
28798736,0.01,-0.016,-0.01,-0.488,-1.128,9.797
28817953,0.006,-0.016,-0.012,-0.503,-1.118,9.809
28837171,0.009,-0.016,-0.011,-0.498,-1.115,9.8
28858790,0.009,-0.018,-0.01,-0.506,-1.141,9.818
28878007,0.007,-0.016,-0.01,-0.512,-1.138,9.796
28899627,0.009,-0.015,-0.011,-0.49,-1.13,9.813
28918844,0.007,-0.016,-0.009,-0.493,-1.117,9.806
28940464,0.009,-0.016,-0.011,-0.491,-1.125,9.812
28959681,0.009,-0.017,-0.009,-0.493,-1.14,9.797
28978898,0.007,-0.015,-0.011,-0.496,-1.162,9.773
29000518,0.006,-0.016,-0.01,-0.494,-1.1,9.79
29019735,0.009,-0.016,-0.01,-0.494,-1.134,9.827
29038953,0.009,-0.016,-0.01,-0.503,-1.118,9.806
29060572,0.007,-0.016,-0.012,-0.522,-1.123,9.801
29079789,0.009,-0.015,-0.01,-0.502,-1.115,9.809
29099008,0.009,-0.016,-0.01,-0.509,-1.122,9.813
29120626,0.009,-0.016,-0.012,-0.494,-1.131,9.794
29139844,0.007,-0.014,-0.011,-0.509,-1.129,9.812
29159062,0.009,-0.015,-0.01,-0.506,-1.134,9.802
29180681,0.007,-0.017,-0.01,-0.498,-1.146,9.801
29199899,0.009,-0.015,-0.01,-0.512,-1.13,9.82
29219117,0.009,-0.016,-0.011,-0.504,-1.136,9.8
29240736,0.01,-0.015,-0.01,-0.514,-1.141,9.808
29259953,0.007,-0.015,-0.01,-0.494,-1.135,9.8
29279170,0.009,-0.015,-0.01,-0.494,-1.141,9.805
29300790,0.009,-0.016,-0.01,-0.498,-1.144,9.812
29320008,0.006,-0.015,-0.011,-0.512,-1.138,9.805
29339224,0.007,-0.015,-0.011,-0.497,-1.128,9.815
29360844,0.009,-0.016,-0.009,-0.508,-1.143,9.815
29380060,0.007,-0.015,-0.011,-0.497,-1.134,9.799
29399278,0.009,-0.015,-0.009,-0.493,-1.11,9.82
29420898,0.006,-0.016,-0.011,-0.49,-1.131,9.807
29440116,0.006,-0.017,-0.01,-0.481,-1.127,9.8
29459332,0.01,-0.015,-0.01,-0.493,-1.147,9.806
29478549,0.007,-0.015,-0.011,-0.506,-1.146,9.82
29500170,0.009,-0.017,-0.011,-0.494,-1.136,9.803
29519386,0.007,-0.015,-0.01,-0.506,-1.117,9.809
29538604,0.007,-0.016,-0.01,-0.498,-1.113,9.82
29560224,0.007,-0.017,-0.011,-0.494,-1.143,9.808
29579442,0.007,-0.014,-0.01,-0.511,-1.14,9.819
29598659,0.01,-0.016,-0.01,-0.498,-1.138,9.802
29620277,0.007,-0.016,-0.011,-0.49,-1.134,9.806
29639495,0.01,-0.015,-0.011,-0.503,-1.13,9.813
29658713,0.009,-0.016,-0.009,-0.508,-1.13,9.803
29680332,0.009,-0.015,-0.011,-0.505,-1.13,9.797
29699549,0.009,-0.015,-0.01,-0.488,-1.13,9.793
29718767,0.009,-0.014,-0.011,-0.497,-1.152,9.803
29740387,0.007,-0.015,-0.011,-0.503,-1.143,9.814
29759604,0.007,-0.014,-0.01,-0.491,-1.134,9.813
29778821,0.007,-0.015,-0.01,-0.512,-1.137,9.807
29800440,0.01,-0.015,-0.01,-0.502,-1.13,9.805
29819658,0.007,-0.016,-0.011,-0.486,-1.13,9.791
29838875,0.007,-0.017,-0.01,-0.499,-1.135,9.812
29860494,0.01,-0.017,-0.011,-0.488,-1.138,9.803
29879712,0.007,-0.016,-0.01,-0.506,-1.142,9.807
29898930,0.01,-0.016,-0.011,-0.493,-1.129,9.805
29920549,0.009,-0.016,-0.011,-0.494,-1.135,9.815
29939767,0.007,-0.016,-0.011,-0.484,-1.136,9.803
29958983,0.007,-0.015,-0.01,-0.498,-1.14,9.805
29980603,0.009,-0.015,-0.011,-0.499,-1.137,9.82
29999821,0.007,-0.015,-0.01,-0.511,-1.134,9.808
30019039,0.006,-0.016,-0.011,-0.492,-1.123,9.808
30040658,0.007,-0.016,-0.01,-0.51,-1.143,9.806
30059875,0.009,-0.015,-0.01,-0.503,-1.128,9.813
30079093,0.01,-0.014,-0.011,-0.511,-1.131,9.818
30100712,0.007,-0.015,-0.01,-0.49,-1.137,9.807
30119929,0.007,-0.015,-0.01,-0.542,-1.14,9.825
30139147,0.007,-0.016,-0.011,-0.502,-1.158,9.818
30160767,0.009,-0.014,-0.011,-0.504,-1.129,9.796
30179984,0.007,-0.014,-0.01,-0.49,-1.135,9.794
30199202,0.007,-0.015,-0.011,-0.51,-1.13,9.809
30220820,0.01,-0.015,-0.01,-0.511,-1.141,9.808
30240038,0.009,-0.015,-0.011,-0.506,-1.136,9.802
30259255,0.007,-0.015,-0.01,-0.503,-1.131,9.807
30280875,0.01,-0.016,-0.01,-0.49,-1.129,9.785
30300092,0.009,-0.015,-0.01,-0.494,-1.141,9.805
30319309,0.006,-0.017,-0.011,-0.497,-1.135,9.809
30340929,0.007,-0.016,-0.011,-0.522,-1.136,9.803
30360146,0.009,-0.015,-0.011,-0.497,-1.131,9.802
30379364,0.007,-0.016,-0.011,-0.504,-1.138,9.812
30398582,0.007,-0.016,-0.01,-0.512,-1.135,9.807
30420201,0.007,-0.016,-0.01,-0.508,-1.127,9.827
30439418,0.007,-0.015,-0.011,-0.514,-1.146,9.811
30458636,0.009,-0.016,-0.009,-0.509,-1.122,9.805
30480255,0.009,-0.016,-0.01,-0.504,-1.131,9.791
30499473,0.009,-0.016,-0.011,-0.492,-1.13,9.8
30518690,0.009,-0.016,-0.011,-0.5,-1.127,9.8
30540310,0.009,-0.015,-0.011,-0.517,-1.149,9.801
30559527,0.007,-0.015,-0.01,-0.505,-1.149,9.796
30578745,0.009,-0.017,-0.01,-0.497,-1.129,9.807
30600363,0.007,-0.015,-0.012,-0.51,-1.138,9.814
30619582,0.007,-0.014,-0.01,-0.498,-1.128,9.802
30638799,0.007,-0.017,-0.01,-0.52,-1.132,9.803
30660419,0.007,-0.017,-0.012,-0.512,-1.127,9.795
30679635,0.009,-0.014,-0.011,-0.514,-1.138,9.83
30698852,0.006,-0.016,-0.011,-0.508,-1.134,9.809
30720473,0.009,-0.015,-0.011,-0.503,-1.112,9.813
30739690,0.009,-0.015,-0.012,-0.497,-1.127,9.812
30758907,0.009,-0.016,-0.011,-0.493,-1.144,9.796
30780526,0.009,-0.014,-0.011,-0.516,-1.134,9.802
30799744,0.009,-0.016,-0.01,-0.515,-1.149,9.815
30818961,0.009,-0.016,-0.011,-0.51,-1.144,9.794
30840581,0.007,-0.015,-0.009,-0.506,-1.141,9.809
30859798,0.007,-0.016,-0.011,-0.503,-1.134,9.809
30879016,0.009,-0.015,-0.01,-0.499,-1.135,9.802
30900635,0.007,-0.014,-0.011,-0.51,-1.135,9.811
30919852,0.01,-0.015,-0.011,-0.496,-1.137,9.806
30939069,0.01,-0.016,-0.011,-0.508,-1.13,9.806
30960689,0.007,-0.016,-0.011,-0.493,-1.142,9.796
30979906,0.009,-0.015,-0.01,-0.514,-1.136,9.818
30999123,0.007,-0.015,-0.01,-0.488,-1.128,9.809
31020743,0.006,-0.016,-0.012,-0.491,-1.136,9.805
31039961,0.007,-0.016,-0.012,-0.502,-1.128,9.809
31059179,0.009,-0.015,-0.01,-0.497,-1.153,9.801
31080797,0.009,-0.015,-0.011,-0.515,-1.131,9.793
31100015,0.01,-0.016,-0.011,-0.491,-1.15,9.799
31119232,0.009,-0.015,-0.012,-0.503,-1.128,9.809
31140852,0.007,-0.016,-0.01,-0.488,-1.136,9.803
31160069,0.01,-0.016,-0.013,-0.498,-1.138,9.811
31181690,0.004,-0.022,-0.012,-0.42,-1.116,9.813
31200906,0.005,-0.019,-0.01,-0.31,-1.125,9.838
31222528,0.01,-0.012,-0.009,-0.481,-1.112,9.672
31241743,0.007,-0.015,-0.01,-0.517,-1.281,9.812
31260960,0.013,-0.016,-0.009,-0.476,-1.057,9.597
31282580,0.009,-0.013,-0.006,-0.506,-1.413,9.886
31301797,-0.03,-0.056,-0.048,0.681,-1.196,10.103
31323419,-0.071,-0.174,-0.115,2.735,-1.51,10.215
31342634,-0.059,0.039,-0.065,0.645,-1.02,10.178
31361852,0.063,0.105,0.022,-0.839,-0.963,9.035
31383473,0.021,-0.056,0.018,-0.722,-1.186,9.843
31402688,-0.099,-0.167,-0.031,2.348,-0.601,10.604
31421906,-0.112,-0.182,-0.056,2.358,-0.82,10.529
31443526,-0.027,-0.066,-0.056,1.435,-1.549,9.772
31462743,0.048,0.108,-0.01,-0.289,-1.317,8.837
31481960,0.043,0.029,-0.012,0.126,-0.929,9.507
31503581,-0.004,-0.129,-0.075,1.581,-1.33,10.58
31522797,-0.043,0.02,-0.011,-0.04,-0.977,10.453
31544416,0.074,0.086,0.011,-0.904,-1.056,9.795
31563636,-0.036,-0.099,-0.069,0.285,-0.566,9.933
31582851,-0.054,-0.076,-0.059,-0.241,-1.22,10.474
31604472,-0.009,0.019,-0.025,-0.391,-1.323,10.042
31623689,-0.02,-0.089,-0.051,1.286,-1.024,9.232
31642905,-0.015,-0.049,-0.034,0.5,-1.057,9.528
31664528,-0.027,0.02,-0.017,0.436,-1.672,9.789
31683745,-0.056,0.029,-0.007,-0.219,-1.593,10.103
31705362,-0.08,-0.054,-0.034,0.512,-1.083,9.874
31724581,-0.025,-0.123,-0.062,0.985,-0.56,9.803
31743799,-0.027,0.066,-0.015,0.165,-0.838,9.917
31765419,0.005,-0.017,-0.032,1.512,-1.239,9.892
31784635,-0.011,-0.01,-0.026,0.151,-1.301,9.597
31803853,-0.021,0.004,-0.004,-0.154,-1.227,9.771
31825473,-0.015,-0.027,-0.02,0.239,-1.319,9.31
31844689,0.01,-0.071,-0.039,-0.055,-1.33,10.376
31866308,0.034,0.044,-0.02,0.184,-1.591,9.414
31885527,0.136,-0.1,-0.088,1.116,-0.97,9.375
31904743,0.108,0.03,-0.059,0.249,-1.671,9.405
31926362,0.083,0.015,-0.034,-0.318,-1.007,10.082
31947982,-0.002,-0.037,-0.031,-0.287,-0.503,9.607
31967199,-0.052,-0.125,-0.013,-0.784,-0.3,9.898
31986416,-0.065,-0.036,0.018,0.718,-1.729,10.094
32008036,-0.05,0.039,0.068,-0.303,-1.518,10.584
32027253,-0.032,-0.005,-0.021,0.393,-1.15,10.486
32046470,0.022,-0.031,-0.033,-1.091,-1.562,10.001
32068090,0.087,-0.045,-0.039,0.049,-1.461,8.769
32087307,0.092,-0.051,-0.009,0.318,-1.687,8.821
32108927,0.019,0.019,0.011,-0.504,-1.464,10.031
32128144,-0.001,0.167,0.005,-0.837,-1.281,10.365
32147361,0.013,0.025,-0.004,-1.039,-1.777,9.669
32166578,-0.017,-0.025,-0.04,-0.882,-1.21,9.461
32188198,0.016,-0.112,-0.027,-0.047,-1.721,9.583
32207416,-0.013,0.031,-0.03,-0.439,-1.18,9.809
32226633,0.039,0.07,0.006,-0.943,-1.314,10.204
32248253,-0.018,-0.029,-0.056,0.168,-0.822,10.373
32267470,-0.011,-0.019,-0.034,-1.241,-1.294,9.812
32286687,-0.009,-0.085,-0.054,0.939,-0.648,9.721
32308307,0.043,-0.045,-0.03,-0.257,-0.782,9.724
32327526,0.032,-0.003,-0.018,0.156,-1.507,9.523
32346741,-0.068,0.074,-0.018,-0.235,-1.238,10.026
32368362,-0.11,0.063,-0.026,-0.994,-1.551,9.885
32387580,-0.097,0.026,-0.036,-0.54,-1.012,9.897
32406795,-0.002,-0.005,0.014,-1,-1.828,9.735
32428417,0.005,0.065,0.029,0.266,-1.768,9.908
32447633,0.028,0.014,0.042,-0.881,-1.51,9.474
32466850,-0.001,-0.047,-0.019,-0.939,-1.472,10.333
32488472,0.061,-0.043,-0.007,-0.001,-1.404,9.845
32507687,0.14,-0.082,-0.053,0.363,-1.372,9.196
32526904,0.063,0.056,-0.055,-0.322,-1.757,9.241
32548527,0.03,-0.014,-0.028,-0.443,-1.508,8.976
32567741,-0.022,-0.033,-0.032,-0.673,-0.294,9.965
32589360,-0.074,-0.089,0.002,-0.857,-1.244,9.903
32608579,-0.065,0.012,0.046,-0.435,-1.434,10.802
32627795,-0.046,0.061,0.067,-1.032,-1.763,9.987
32649416,-0.013,-0.03,-0.002,-0.9,-1.613,10.116
32668633,0.039,-0.036,-0.029,-0.764,-1.716,9.963
32687849,0.046,-0.119,-0.036,0.061,-1.937,8.605
32709470,-0.48,0.27,0.194,-23.622,-8.834,15.552
32728687,-0.458,0.635,-0.192,-14.241,-3.471,11.451
32747904,0.051,-0.561,0.047,-4.681,-2.187,5.479
32769524,0.273,-1.181,-0.114,-0.333,-3.157,5.393
32788743,0.772,-1.215,-0.404,7.763,-4.643,7.826
32807959,1.349,-0.35,0.201,7.204,-3.387,12.521
32829577,0.508,0.24,0.521,7.287,2.17,6.629
32848797,0.37,0.718,0.475,3.214,0.042,5.257
32868013,-0.031,0.784,0.3,-1.502,-0.253,9.83
32889633,-0.626,0.659,-0.096,-1.226,-0.587,13.06
32908850,-0.615,-0.066,-0.308,-11.519,-1.522,19.34
32928066,-0.52,-0.49,-0.251,-8.526,-1.512,13.944
32949689,-0.076,-1.161,-0.121,-2.449,-1.184,7.889
32968904,-0.129,-1.598,-0.229,2.23,-1.597,9.724
32988121,-0.293,-1.56,-0.336,9.03,-1.623,10.707
33009743,-0.17,-1.03,-0.037,4.604,-0.271,9.756
33028959,-0.088,-0.863,0.01,5.103,-0.553,7.707
33048176,0.18,-0.704,-0.012,4.632,-2.118,7.731
33069794,0.18,-0.705,-0.101,5.807,-2.276,7.68
33089012,0.214,-0.597,-0.06,4.124,-1.726,8.641
33110633,-0.014,-0.385,-0.128,3.91,-1.407,8.435
33129851,-0.003,-0.304,-0.217,4.289,-1.575,8.094
33151468,0.289,-0.047,-0.152,4.115,-0.831,6.558
33170686,0.374,0.153,-0.071,4.268,-1.164,7.607
