26876999,0.009,-0.016,-0.011,-0.508,-1.13,9.811
33189904,0.317,0.27,-0.042,2.933,-1.01,8.6
33211523,0.355,0.316,0.058,2.507,-1,11.282
33230740,-0.03,0.039,0.033,0.661,-0.308,11.299
33249959,-0.118,-0.058,-0.059,1.194,-0.901,11.416
33271577,-0.19,-0.091,-0.092,1.196,-0.638,10.512
33290795,-0.053,-0.04,-0.107,0.292,-0.974,9.256
33310011,-0.07,-0.058,-0.131,1.13,-1.732,8.895
33331631,-0.072,0.018,-0.099,1.258,-1.553,9.196
33350848,-0.036,0.044,-0.072,1.609,-1.462,9.457
33372468,-0.055,0,-0.048,1.955,-1.3,9.392
33391685,-0.003,-0.093,-0.077,1.992,-0.985,9.529
33410904,0.077,-0.036,-0.068,1.246,-1.548,9.304
33432522,0.093,0.032,-0.085,0.623,-1.648,10.159
33451741,-0.003,0.016,-0.097,0.53,-0.964,10.698
33470956,0.002,0.022,-0.089,0.909,-0.77,10.476
33492577,0,-0.054,-0.095,1.144,-0.998,9.667
33511795,0.004,-0.08,-0.071,0.725,-0.654,9.143
33533414,-0.028,-0.039,-0.053,0.97,-0.81,9.617
33552631,-0.208,0.624,0.031,-12.106,1.366,13.048
33571848,-1.407,1.573,-0.039,-7.07,-1.328,18.857
33593470,-0.993,1.547,0.25,3.001,0.82,9.232
33612685,-0.895,0.291,0.063,3.758,-2.463,6.466
33631902,-0.295,-0.14,0.055,0.645,-1.121,7.61
33653523,-0.026,0.55,-0.013,1.93,-4.103,13.337
33672740,-0.459,0.882,0.054,4.711,-4.707,12.329
33691958,-0.245,0.79,0.036,5.556,-1.069,9.157
33713579,0.215,0.593,0,4.554,-2.312,7.403
33732795,0.33,0.486,0.042,4.279,-2.328,7.948
33752012,0.564,0.407,0.103,0.535,-2.172,8.441
33773631,0.601,0.224,0.04,-0.381,-2.302,9.326
33792847,0.145,-0.333,-0.185,-2.209,0.204,10.714
33812067,0.487,-0.668,-0.261,0.11,-0.354,9.754
33833684,0.679,-0.534,-0.145,1.59,-0.639,8.564
33852902,0.686,0.075,0.093,0.502,-1.182,6.542
33872118,0.429,0.463,0.168,1.945,-0.6,6.29
33893740,0.114,0.675,0.107,1.951,-1.475,7.688
33912957,0.016,0.634,0.044,0.775,-0.766,10.55
33932173,-0.082,0.566,-0.065,0.887,-0.017,11.198
33953794,-0.072,0.536,-0.115,-0.205,-0.565,10.42
33973011,-0.135,0.451,-0.101,-0.123,-1.146,8.672
33992228,-0.118,0.392,-0.08,0.154,-1.569,9.353
34013849,-0.121,0.451,-0.034,-0.37,-1.735,9.934
34033065,-0.092,0.599,0.053,-0.825,-2.203,9.584
34052281,-0.037,0.606,0.08,-1.098,-1.143,9.671
34073902,-0.03,0.559,0.066,-1.501,-1.034,10.456
34093118,-0.063,0.494,0.049,-3.024,-0.985,10.422
34112336,0.032,0.401,0.021,-2.54,-1.006,9.437
34131553,-0.039,0.371,0.023,-0.919,-1.247,8.708
34153172,-0.124,0.47,0.058,-2.106,-1.364,9.04
34172389,-0.007,0.453,0.08,-1.86,-1.115,8.618
34191607,-0.076,0.387,0.078,-1.997,-2.038,8.78
34213227,-0.128,0.322,0.079,-3.615,-2.381,11.344
34232444,-0.372,0.704,0.258,-5.06,-1.945,12.668
34251661,-0.285,1.16,0.232,-1.03,-0.363,11.482
34273280,0.04,0.952,0.128,-1.739,-1.403,7.209
34292498,0.119,0.552,0.036,-2.464,-0.723,5.756
34311715,0.263,0.029,-0.145,-6.364,-3.488,7.768
34333335,-0.055,-0.585,-0.258,-7.394,-2.107,11.451
34352552,0.175,-1.015,-0.328,-6.904,-1.437,12.459
34371769,0.543,-1.06,-0.029,-4.567,-1.61,9.141
34393391,0.437,-0.818,0.129,-3.122,-2.264,8.289
34412606,0.256,-0.729,0.064,-2.168,-1.556,8.153
34431824,0.138,-0.545,-0.061,-2.015,-1.372,8.127
34453444,0.176,-0.448,-0.138,-1.601,-1.11,8.57
34472661,0.247,-0.383,-0.166,-2.424,-0.551,9.339
34491879,0.168,-0.359,-0.134,-2.715,-1.119,10.143
34513498,0.069,-0.348,-0.046,-2.6,-0.591,10.061
34532716,0.011,-0.373,-0.002,-2.277,-0.796,9.772
34551932,0.004,-0.394,0.028,-1.902,-0.854,9.04
34573554,0.003,-0.382,-0.002,-1.504,-0.995,9.284
34592769,-0.007,-0.328,-0.029,-1.651,-1.08,9.404
34611986,-0.002,-0.283,-0.048,-1.586,-1.304,9.369
34633608,-0.01,-0.266,-0.038,-1.646,-1.136,9.643
34652823,-0.038,-0.304,-0.025,-0.916,-1.091,10.216
34672040,-0.178,-0.523,-0.002,1.27,-0.909,10.136
34693662,-0.126,-0.717,-0.034,0.949,-0.606,11.148
34712877,-0.082,-0.575,-0.07,0.036,-1.059,10.48
34732095,-0.104,-0.591,-0.121,0.673,-1.682,9.697
34753714,-0.175,-0.556,-0.126,0.753,-1.115,9.375
34772931,-0.061,-0.525,-0.092,0.939,-0.808,9.274
34792149,-0.012,-0.522,-0.069,0.998,-1.086,9.357
34813771,0.082,-0.667,-0.086,0.678,-1.347,10.468
34832985,0.016,-0.503,-0.028,0.181,-1.305,10.274
34852203,0.052,-0.542,-0.071,0.917,-1.379,9.056
34873823,-0.048,-0.589,-0.093,0.62,-1.459,10.13
34893039,0.032,-0.636,-0.125,0.08,-1.371,9.92
34912258,-0.003,-0.662,-0.111,1.567,-1.445,9.399
34933877,-0.022,-0.622,-0.058,0.092,-1.399,10.746
34953096,-0.022,-0.644,-0.054,0.599,-1.131,9.017
34972313,0.054,-0.727,-0.062,0.081,-0.723,9.631
34993930,0.087,-0.781,-0.123,1.237,-1.153,8.351
35013149,0.119,-0.901,-0.18,2.198,-1.726,8.191
35032367,0.047,-0.731,-0.109,3.328,-1.998,13.061
35051584,-0.205,0.038,0.179,2.166,-1.25,11.379
35073202,-0.241,0.175,0.144,2.143,-0.071,9.382
35092420,-0.229,0.365,0.054,4.663,-0.497,8.263
35111638,-0.04,0.511,-0.022,-0.71,-1.838,9.275
35133257,0.238,0.605,0.162,-8.458,-7.698,11.153
35152475,0.003,0.435,0.131,-8.889,-2.291,15.384
35171691,0.48,-0.101,0.066,-6.787,-2.525,11.846
35193313,0.893,-0.691,0.182,-3.137,0.563,8.835
35212529,0.738,-0.973,-0.017,3.881,0.694,9.954
35231747,0.179,-1.021,-0.305,8.836,0.891,11.528
35253364,0.414,-0.75,-0.227,8.12,-0.077,12.023
35272584,0.164,-0.821,-0.169,5.331,0.861,10.356
35291800,0.054,-0.678,-0.082,4.654,-0.626,9.45
35313422,-0.389,-0.763,-0.101,3.971,1.535,7.701
35332637,-0.245,-0.859,-0.086,4.171,0.249,7.664
35351855,-0.268,-0.706,0.011,4.931,-0.296,7.107
35373474,-0.109,-0.488,0.091,4.113,-0.995,6.662
35392691,-0.256,-0.173,0.119,6.104,-1.314,7.198
35411910,-0.231,0.169,0.078,4.9,-1.156,7.653
35433529,-0.127,0.352,-0.026,5.764,-1.71,7.27
35452746,0.01,0.625,-0.017,4.437,-2.253,9.012
35471962,0.166,0.769,-0.102,4.75,-2.17,9.364
35493584,0.343,0.644,-0.006,3.456,-1.13,11.033
35512799,0.163,0.513,0.007,2.607,-0.668,9.732
35532016,0.05,0.429,-0.001,2.209,-0.384,10.574
35553638,-0.091,0.365,-0.006,0.753,-0.494,10.23
35572853,-0.005,0.392,-0.05,1.993,0.001,9.362
35592070,0.009,0.461,-0.02,1.969,-0.579,8.794
35613692,-0.125,0.464,-0.065,-0.067,-1.421,10.356
35632907,-0.169,0.31,-0.051,-1.061,-0.801,12.248
35654529,-0.199,0.078,-0.059,-0.757,-1.24,11.193
35673747,-0.262,-0.025,-0.016,2.914,0.103,8.008
35692961,-0.093,0.183,0.127,2.149,-0.147,6.931
35714582,-0.105,0.508,0.128,1.67,-1.146,5.221
35733800,-0.001,0.785,0.144,3.29,-0.945,5.622
35753015,0.162,1.005,0.104,3.905,-0.731,5.63
35774636,0.207,0.982,0.058,3.347,-0.913,5.661
35793854,0.288,0.828,0.033,1.687,-0.734,4.645
35813069,-0.075,0.769,0.217,-7.434,-0.487,7.749
35834690,-0.586,2.523,1.002,-8.291,0.078,25.511
35853908,-0.859,3.254,0.96,-4.402,2.422,15.722
35873125,-0.49,2.486,0.437,-1.025,0.042,14.411
35894743,-0.348,1.299,0.064,-1.013,-0.666,11.189
35913962,-0.187,0.528,-0.157,-1.726,-2.045,7.969
35935581,0.083,0.437,-0.131,-1.568,-2.283,7.773
35954801,-0.049,0.418,-0.099,-0.494,-3.299,6.472
35974015,-0.199,0.327,-0.132,1.423,-2.57,5.012
35995636,-0.349,0.274,-0.12,7.121,-3.591,8.595
36014853,-0.866,0.194,-0.11,9.411,-0.172,11.691
36036473,-0.669,0.52,-0.158,3.613,1.246,12.632
36055690,0.108,1.387,0.081,1.865,-1.018,8.086
36074908,0.733,1.761,0.148,-0.314,-2.327,4.064
36096527,1.027,1.827,0.172,-0.985,-3.56,4.824
36115745,0.603,1.744,0.085,-1.289,-3.023,7.711
36134960,0.34,1.5,0.089,-4.228,-0.466,10.441
36156580,-0.085,1.96,0.412,-11.278,-2.273,17.142
36175798,-0.513,2.02,0.246,-10.765,-1.04,14.562
36197416,0.248,0.754,-0.109,-10.692,-3.582,9.788
36216634,0.222,-0.012,0.092,-7.2,-1.444,6.605
36235851,0.424,-0.453,0.009,-5.19,-1.184,5.198
36257470,0.724,-0.552,0.094,-6.814,-1.651,2.987
36276688,0.717,-0.698,0.097,-7.479,-1.317,3.967
36298308,0.638,-0.928,0.063,-7.744,-0.733,4.833
36317525,0.539,-1.261,0.062,-7.512,-0.379,5.186
36336742,0.268,-1.295,0.036,-6.867,1.229,6.169
36358361,0.364,-1.649,0.052,-6.251,0.919,5.44
36377579,0.398,-1.968,0.003,-6.132,0.238,5.202
36396796,0.348,-2.154,-0.029,-5.281,0.294,6.187
36418418,0.02,-2.059,0.101,-5.595,-0.314,9.079
36437633,0.317,-1.521,0.322,-5.039,-2.7,11.3
36459254,-0.719,-0.998,0.446,-0.559,0.498,14.548
36478472,0.256,-0.493,0.213,-0.117,4.35,12.56
36497687,-0.274,-0.148,-0.013,0.03,-0.103,13.1
36519309,-0.183,0.256,-0.16,-1.598,0.717,11.526
36538524,-0.267,0.23,-0.151,-2.952,0.051,7.669
36557742,-0.005,-0.095,-0.142,-3.199,-0.931,6.625
36579361,-0.086,-0.298,-0.115,-2.847,-1.538,7.87
36598579,-0.037,-0.478,-0.046,-3.69,-1.349,9.813
36617797,-0.117,-0.292,0.045,-3.335,-1.331,11.551
36639416,-0.071,-0.001,0.101,-2.084,-0.644,11.58
36658633,-0.078,0.091,0.053,-1.741,-0.433,9.651
36680252,0.028,-0.027,0.015,-1.263,-0.253,8.908
36699470,0.033,-0.117,-0.021,-1.413,-0.47,8.828
36718687,-0.021,-0.168,-0.053,-1.377,-0.53,9.327
36740306,-0.06,-0.157,-0.066,-1.44,-0.54,10.239
36759523,-0.04,0.001,-0.037,-2.045,-0.686,10.786
36778741,-0.025,0.121,-0.002,-2.173,-0.8,10.456
36800361,-0.028,0.077,0.011,-1.931,-0.739,9.225
36819578,-0.01,-0.031,0.001,-1.531,-0.788,8.713
36838796,0.011,-0.107,-0.006,-1.195,-0.712,9.193
36860414,0.017,-0.113,-0.014,-1.05,-0.524,10.03
36879633,0,-0.059,-0.015,-1.062,-0.504,10.402
36898849,-0.01,0.012,-0.01,-1.105,-0.57,10.335
36920469,-0.015,0.051,-0.006,-1.222,-0.675,9.744
36939686,-0.007,0.019,-0.011,-1.437,-0.739,9.205
36958904,0.005,-0.042,-0.017,-1.634,-0.741,9.225
36980523,0.014,-0.067,-0.014,-1.66,-0.724,9.817
36999740,0.014,-0.036,-0.006,-1.548,-0.657,10.154
37018958,0.006,0,-0.004,-1.332,-0.595,10.015
37040577,0.002,0.011,-0.01,-1.158,-0.614,9.649
37059794,-0.003,-0.004,-0.013,-1.107,-0.643,9.517
37079012,0.001,-0.028,-0.015,-1.239,-0.692,9.541
37100631,0.009,-0.038,-0.009,-1.429,-0.7,9.773
37119849,0.007,-0.021,-0.009,-1.525,-0.688,9.976
37139067,0.006,0.002,-0.01,-1.52,-0.669,9.933
37160685,0.011,0.003,-0.013,-1.449,-0.652,9.626
37179904,0.01,-0.014,-0.013,-1.387,-0.649,9.514
37199120,0.006,-0.027,-0.011,-1.386,-0.632,9.626
37220740,0.009,-0.019,-0.01,-1.513,-0.693,9.878
37239957,0.006,-0.003,-0.012,-1.498,-0.724,9.879
37259175,0.001,-0.006,-0.012,-1.246,-0.62,9.821
37280794,0.009,-0.015,-0.01,-1.088,-0.642,9.601
37300011,0.011,-0.02,-0.009,-1.16,-0.601,9.596
37319229,0.006,-0.026,-0.01,-1.348,-0.7,9.765
37340848,0.006,-0.022,-0.013,-1.458,-0.686,9.9
37360065,0.009,-0.005,-0.013,-1.495,-0.644,9.788
37381684,0.009,-0.001,-0.012,-1.518,-0.649,9.647
37400902,0.009,-0.019,-0.01,-1.456,-0.676,9.641
37422522,0.007,-0.031,-0.01,-1.359,-0.66,9.698
37441738,0.01,-0.026,-0.009,-1.32,-0.667,9.783
37463358,0.007,-0.013,-0.012,-1.295,-0.668,9.848
37482575,0.006,-0.007,-0.014,-1.28,-0.669,9.802
37501793,0.009,-0.006,-0.011,-1.349,-0.656,9.688
37523413,0.007,-0.016,-0.007,-1.449,-0.674,9.635
37542630,0.009,-0.02,-0.009,-1.482,-0.668,9.726
37561847,0.009,-0.025,-0.011,-1.429,-0.69,9.766
37583467,0.006,-0.02,-0.011,-1.343,-0.67,9.771
37602684,0.007,-0.013,-0.011,-1.311,-0.657,9.752
37621901,0.009,-0.011,-0.011,-1.326,-0.662,9.739
37643522,0.007,-0.014,-0.009,-1.379,-0.655,9.714
37662738,0.009,-0.018,-0.011,-1.428,-0.67,9.699
37681956,0.006,-0.017,-0.01,-1.428,-0.668,9.738
37703575,0.009,-0.017,-0.012,-1.408,-0.679,9.759
37722792,0.007,-0.016,-0.011,-1.377,-0.662,9.726
37742011,0.007,-0.017,-0.011,-1.341,-0.663,9.723
37763629,0.006,-0.016,-0.011,-1.338,-0.675,9.741
37782847,0.009,-0.015,-0.01,-1.374,-0.672,9.753
37802064,0.01,-0.015,-0.011,-1.391,-0.686,9.739
37823684,0.007,-0.013,-0.011,-1.421,-0.668,9.734
37842901,0.009,-0.016,-0.011,-1.416,-0.67,9.715
37862119,0.009,-0.018,-0.011,-1.395,-0.667,9.735
37883738,0.007,-0.016,-0.012,-1.364,-0.664,9.748
37902955,0.007,-0.015,-0.011,-1.356,-0.661,9.753
37922172,0.009,-0.014,-0.01,-1.353,-0.681,9.742
37943792,0.009,-0.016,-0.012,-1.373,-0.672,9.732
37963009,0.009,-0.017,-0.011,-1.396,-0.673,9.732
37982228,0.009,-0.015,-0.01,-1.399,-0.663,9.734
38003846,0.009,-0.016,-0.01,-1.378,-0.667,9.729
38023063,0.01,-0.018,-0.01,-1.373,-0.669,9.734
38042280,0.009,-0.017,-0.01,-1.359,-0.663,9.741
38063900,0.007,-0.014,-0.01,-1.35,-0.651,9.746
38083118,0.009,-0.015,-0.011,-1.385,-0.68,9.74
38102335,0.009,-0.015,-0.011,-1.374,-0.667,9.762
38121553,0.009,-0.014,-0.01,-1.402,-0.668,9.727
38143171,0.009,-0.015,-0.01,-1.391,-0.681,9.741
38162390,0.01,-0.016,-0.011,-1.39,-0.664,9.744
38181606,0.01,-0.016,-0.01,-1.376,-0.655,9.741
38203225,0.007,-0.015,-0.011,-1.356,-0.67,9.752
38222444,0.006,-0.015,-0.013,-1.355,-0.67,9.734
38241661,0.01,-0.015,-0.012,-1.374,-0.646,9.747
38263281,0.009,-0.016,-0.01,-1.392,-0.679,9.729
38282498,0.007,-0.017,-0.011,-1.382,-0.667,9.727
38301714,0.01,-0.016,-0.011,-1.386,-0.664,9.746
38323334,0.007,-0.015,-0.012,-1.373,-0.693,9.75
38342551,0.006,-0.016,-0.011,-1.364,-0.669,9.728
38361769,0.009,-0.016,-0.011,-1.377,-0.666,9.724
38383388,0.009,-0.015,-0.01,-1.366,-0.691,9.745
38402605,0.009,-0.014,-0.01,-1.379,-0.679,9.75
38421823,0.009,-0.015,-0.011,-1.395,-0.656,9.738
38443442,0.006,-0.016,-0.01,-1.38,-0.656,9.738
38462660,0.007,-0.016,-0.012,-1.376,-0.667,9.734
38481877,0.007,-0.014,-0.012,-1.362,-0.674,9.734
38503496,0.007,-0.014,-0.01,-1.376,-0.669,9.754
38522713,0.01,-0.016,-0.012,-1.364,-0.672,9.762
38541931,0.009,-0.016,-0.011,-1.379,-0.645,9.751
38563551,0.009,-0.015,-0.01,-1.386,-0.658,9.74
38582768,0.007,-0.014,-0.011,-1.389,-0.657,9.746
38601985,0.007,-0.016,-0.011,-1.389,-0.667,9.753
38623606,0.006,-0.016,-0.011,-1.365,-0.678,9.742
38642822,0.009,-0.015,-0.01,-1.377,-0.672,9.715
38664442,0.009,-0.015,-0.011,-1.365,-0.668,9.744
38683659,0.009,-0.015,-0.011,-1.364,-0.668,9.757
38702876,0.007,-0.017,-0.01,-1.386,-0.661,9.748
38724497,0.009,-0.016,-0.01,-1.385,-0.657,9.746
38743714,0.009,-0.016,-0.011,-1.379,-0.69,9.74
38762931,0.007,-0.015,-0.011,-1.371,-0.66,9.746
38784550,0.009,-0.017,-0.011,-1.372,-0.674,9.736
38803768,0.007,-0.017,-0.01,-1.37,-0.66,9.752
38822985,0.007,-0.014,-0.011,-1.377,-0.663,9.75
38844604,0.009,-0.015,-0.011,-1.37,-0.664,9.733
38863822,0.009,-0.017,-0.012,-1.38,-0.68,9.75
38883038,0.006,-0.014,-0.01,-1.382,-0.644,9.744
38904658,0.006,-0.015,-0.011,-1.352,-0.693,9.742
38923876,0.007,-0.016,-0.011,-1.337,-0.667,9.734
38943093,0.009,-0.016,-0.01,-1.349,-0.66,9.745
38964713,0.007,-0.017,-0.01,-1.389,-0.656,9.766
38983930,0.009,-0.016,-0.01,-1.374,-0.662,9.766
39003147,0.009,-0.014,-0.01,-1.395,-0.679,9.751
39024767,0.007,-0.014,-0.011,-1.396,-0.66,9.73
39043984,0.01,-0.017,-0.011,-1.391,-0.655,9.746
39063201,0.01,-0.018,-0.009,-1.378,-0.668,9.766
39084821,0.007,-0.016,-0.01,-1.377,-0.685,9.763
39104038,0.009,-0.014,-0.011,-1.356,-0.652,9.745
39123255,0.009,-0.014,-0.013,-1.383,-0.639,9.752
39144875,0.006,-0.017,-0.01,-1.389,-0.658,9.741
39164093,0.01,-0.015,-0.011,-1.377,-0.658,9.728
39183309,0.01,-0.015,-0.009,-1.378,-0.673,9.754
39204930,0.007,-0.013,-0.01,-1.362,-0.657,9.733
39224147,0.009,-0.017,-0.011,-1.348,-0.675,9.734
39243365,0.006,-0.017,-0.01,-1.359,-0.658,9.736
39262581,0.009,-0.012,-0.01,-1.39,-0.656,9.77
39284201,0.009,-0.015,-0.013,-1.387,-0.68,9.732
39303418,0.009,-0.016,-0.01,-1.379,-0.668,9.75
39322635,0.007,-0.018,-0.011,-1.396,-0.655,9.739
39344255,0.007,-0.017,-0.01,-1.379,-0.679,9.751
39363473,0.007,-0.015,-0.01,-1.371,-0.663,9.751
39382690,0.009,-0.015,-0.01,-1.358,-0.672,9.751
39404310,0.007,-0.015,-0.01,-1.37,-0.663,9.736
39423526,0.01,-0.016,-0.011,-1.376,-0.664,9.76
39442744,0.007,-0.014,-0.011,-1.403,-0.656,9.745
39464363,0.009,-0.014,-0.012,-1.382,-0.684,9.74
39483581,0.007,-0.017,-0.011,-1.374,-0.67,9.746
39502798,0.01,-0.017,-0.01,-1.362,-0.663,9.757
39524418,0.009,-0.015,-0.01,-1.372,-0.668,9.756
