26876999,0.009,-0.016,-0.011,-0.508,-1.13,9.811
39543636,0.01,-0.015,-0.012,-1.382,-0.65,9.75
39562853,0.01,-0.016,-0.01,-1.395,-0.678,9.74
39584472,0.007,-0.016,-0.01,-1.378,-0.663,9.752
39603690,0.01,-0.017,-0.01,-1.387,-0.652,9.733
39622907,0.001,-0.016,-0.013,-1.386,-0.664,9.757
39644526,0.015,-0.014,-0.007,-1.355,-0.678,9.767
39663744,0.006,-0.015,-0.01,-1.365,-0.693,9.738
39682962,0.004,-0.017,-0.011,-1.367,-0.661,9.738
39704581,0.015,-0.015,-0.011,-1.372,-0.687,9.758
39723798,0.005,-0.014,-0.01,-1.383,-0.668,9.75
39743015,0.007,-0.018,-0.01,-1.373,-0.664,9.733
39764636,0.009,-0.016,-0.011,-1.377,-0.669,9.776
39783853,0.006,-0.014,-0.012,-1.367,-0.675,9.753
39803069,0.01,-0.015,-0.011,-1.367,-0.687,9.728
39824688,0.01,-0.014,-0.009,-1.373,-0.673,9.751
39843907,0.009,-0.015,-0.012,-1.372,-0.66,9.775
39863123,0.007,-0.015,-0.012,-1.38,-0.666,9.733
39884744,0.007,-0.014,-0.011,-1.389,-0.633,9.74
39903961,0.006,-0.015,-0.009,-1.36,-0.667,9.764
39923177,0.007,-0.017,-0.011,-1.378,-0.636,9.758
39944798,0.006,-0.016,-0.01,-1.371,-0.667,9.747
39964014,0.007,-0.014,-0.01,-1.393,-0.691,9.754
39983231,0.011,-0.014,-0.011,-1.386,-0.682,9.728
40004852,0.007,-0.016,-0.011,-1.401,-0.663,9.744
40024069,0.009,-0.017,-0.011,-1.382,-0.656,9.756
40043286,0.01,-0.015,-0.011,-1.374,-0.649,9.754
40064906,0.009,-0.016,-0.01,-1.372,-0.663,9.747
40084123,0.007,-0.015,-0.012,-1.372,-0.676,9.739
40103340,0.007,-0.015,-0.012,-1.379,-0.668,9.747
40122558,0.009,-0.015,-0.012,-1.383,-0.667,9.74
40144177,0.009,-0.016,-0.011,-1.38,-0.674,9.742
40163395,0.01,-0.016,-0.011,-1.38,-0.667,9.745
40182613,0.007,-0.016,-0.01,-1.366,-0.65,9.752
40204231,0.007,-0.015,-0.011,-1.383,-0.658,9.752
40223449,0.007,-0.016,-0.011,-1.371,-0.663,9.742
40242666,0.007,-0.015,-0.013,-1.377,-0.66,9.75
40264286,0.009,-0.015,-0.012,-1.392,-0.68,9.73
40283502,0.01,-0.017,-0.011,-1.378,-0.681,9.739
40302720,0.009,-0.015,-0.01,-1.382,-0.663,9.757
40324340,0.009,-0.016,-0.01,-1.378,-0.655,9.77
40343557,0.009,-0.017,-0.011,-1.364,-0.651,9.741
40362774,0.006,-0.017,-0.012,-1.372,-0.663,9.744
40384394,0.006,-0.015,-0.012,-1.376,-0.663,9.741
40403611,0.009,-0.015,-0.01,-1.368,-0.666,9.763
40422829,0.009,-0.017,-0.011,-1.39,-0.667,9.748
40444448,0.01,-0.017,-0.011,-1.383,-0.667,9.73
40463666,0.009,-0.017,-0.01,-1.385,-0.657,9.738
40482882,0.007,-0.015,-0.011,-1.371,-0.65,9.759
40504502,0.007,-0.015,-0.01,-1.379,-0.679,9.754
40523720,0.006,-0.016,-0.012,-1.38,-0.656,9.747
40542937,0.009,-0.016,-0.011,-1.386,-0.667,9.746
40564557,0.009,-0.015,-0.012,-1.384,-0.66,9.753
40583775,0.009,-0.016,-0.01,-1.389,-0.679,9.747
40602991,0.009,-0.016,-0.01,-1.374,-0.664,9.766
40624610,0.007,-0.017,-0.01,-1.37,-0.66,9.744
40643829,0.007,-0.015,-0.01,-1.373,-0.656,9.75
40663046,0.009,-0.015,-0.01,-1.37,-0.676,9.753
40684666,0.007,-0.016,-0.01,-1.395,-0.686,9.748
40703883,0.009,-0.016,-0.011,-1.374,-0.667,9.76
40723099,0.009,-0.016,-0.011,-1.366,-0.668,9.752
40744719,0.01,-0.014,-0.011,-1.382,-0.662,9.756
40763937,0.009,-0.015,-0.011,-1.392,-0.679,9.741
40783154,0.009,-0.015,-0.01,-1.371,-0.67,9.751
40804774,0.007,-0.016,-0.01,-1.383,-0.656,9.763
40823990,0.009,-0.016,-0.011,-1.367,-0.672,9.753
40843208,0.009,-0.016,-0.011,-1.386,-0.691,9.754
40864829,0.009,-0.015,-0.011,-1.392,-0.682,9.735
40884045,0.007,-0.016,-0.011,-1.377,-0.675,9.747
40903262,0.007,-0.017,-0.011,-1.382,-0.663,9.753
40924882,0.007,-0.015,-0.012,-1.354,-0.666,9.764
40944100,0.009,-0.016,-0.011,-1.374,-0.66,9.747
40963317,0.007,-0.016,-0.011,-1.378,-0.675,9.734
40982535,0.007,-0.016,-0.011,-1.383,-0.667,9.767
41004154,0.009,-0.014,-0.011,-1.374,-0.669,9.742
41023372,0.009,-0.015,-0.01,-1.385,-0.664,9.746
41042588,0.009,-0.016,-0.01,-1.378,-0.651,9.729
41064209,0.006,-0.017,-0.01,-1.379,-0.656,9.726
41083426,0.009,-0.015,-0.011,-1.377,-0.661,9.762
41102644,0.01,-0.015,-0.01,-1.373,-0.662,9.752
41124262,0.009,-0.015,-0.011,-1.358,-0.67,9.752
41143481,0.009,-0.016,-0.012,-1.382,-0.656,9.738
41162698,0.009,-0.015,-0.01,-1.383,-0.679,9.741
41184317,0.009,-0.015,-0.011,-1.373,-0.67,9.74
41203534,0.01,-0.015,-0.011,-1.377,-0.667,9.744
41222753,0.009,-0.016,-0.01,-1.383,-0.664,9.753
41244371,0.009,-0.016,-0.011,-1.373,-0.67,9.764
41263589,0.01,-0.015,-0.01,-1.377,-0.674,9.734
41282805,0.009,-0.015,-0.011,-1.374,-0.663,9.746
41304426,0.009,-0.015,-0.01,-1.374,-0.666,9.741
41323643,0.009,-0.017,-0.011,-1.373,-0.661,9.756
41342859,0.009,-0.014,-0.011,-1.382,-0.658,9.751
41364479,0.009,-0.014,-0.009,-1.378,-0.673,9.744
41383697,0.007,-0.016,-0.011,-1.361,-0.668,9.73
41402914,0.007,-0.017,-0.013,-1.379,-0.681,9.766
41424534,0.007,-0.016,-0.011,-1.367,-0.662,9.746
41443750,0.01,-0.016,-0.009,-1.378,-0.669,9.759
41462968,0.007,-0.015,-0.011,-1.372,-0.664,9.748
41484588,0.009,-0.017,-0.011,-1.368,-0.687,9.734
41503805,0.007,-0.017,-0.011,-1.378,-0.662,9.762
41523022,0.006,-0.015,-0.012,-1.387,-0.674,9.763
41544642,0.01,-0.014,-0.011,-1.374,-0.648,9.764
41563859,0.007,-0.016,-0.01,-1.383,-0.667,9.74
41583076,0.009,-0.015,-0.01,-1.391,-0.679,9.75
41604696,0.01,-0.015,-0.01,-1.364,-0.686,9.735
41623914,0.006,-0.014,-0.01,-1.392,-0.651,9.75
41643131,0.01,-0.015,-0.009,-1.378,-0.643,9.751
41664750,0.007,-0.016,-0.01,-1.358,-0.681,9.758
41683967,0.007,-0.017,-0.01,-1.378,-0.658,9.741
41703184,0.009,-0.015,-0.011,-1.377,-0.67,9.752
41724808,0.009,-0.014,-0.011,-1.377,-0.664,9.752
41744021,0.009,-0.015,-0.01,-1.374,-0.658,9.751
41765641,0.009,-0.015,-0.011,-1.385,-0.667,9.748
41784858,0.007,-0.016,-0.012,-1.38,-0.658,9.744
41804076,0.007,-0.013,-0.01,-1.387,-0.678,9.751
41825696,0.007,-0.016,-0.011,-1.376,-0.679,9.744
41844912,0.009,-0.016,-0.011,-1.384,-0.658,9.758
41866532,0.009,-0.016,-0.01,-1.389,-0.667,9.751
41885749,0.01,-0.015,-0.01,-1.371,-0.664,9.74
41904967,0.009,-0.015,-0.01,-1.38,-0.662,9.747
41926586,0.009,-0.016,-0.011,-1.385,-0.67,9.747
41945804,0.009,-0.017,-0.011,-1.377,-0.678,9.751
41965021,0.009,-0.016,-0.01,-1.377,-0.669,9.726
41986641,0.009,-0.015,-0.011,-1.38,-0.648,9.754
42005858,0.009,-0.015,-0.01,-1.378,-0.668,9.741
42025075,0.009,-0.017,-0.01,-1.374,-0.664,9.75
42046695,0.009,-0.016,-0.011,-1.362,-0.679,9.754
42065912,0.007,-0.016,-0.01,-1.372,-0.663,9.765
42085130,0.009,-0.016,-0.012,-1.376,-0.673,9.733
42106749,0.009,-0.016,-0.011,-1.377,-0.669,9.742
42125966,0.007,-0.017,-0.011,-1.382,-0.669,9.757
42145184,0.009,-0.016,-0.011,-1.37,-0.674,9.757
42166803,0.009,-0.014,-0.011,-1.365,-0.661,9.745
42186021,0.009,-0.016,-0.01,-1.377,-0.67,9.748
42205238,0.007,-0.016,-0.01,-1.372,-0.666,9.748
42226858,0.006,-0.015,-0.01,-1.372,-0.668,9.74
42246076,0.009,-0.014,-0.01,-1.374,-0.666,9.75
42265292,0.009,-0.016,-0.011,-1.384,-0.675,9.744
42286912,0.009,-0.015,-0.011,-1.38,-0.672,9.76
42306129,0.009,-0.017,-0.012,-1.383,-0.668,9.762
42325347,0.007,-0.015,-0.01,-1.366,-0.666,9.759
42344564,0.009,-0.015,-0.011,-1.377,-0.657,9.746
42366183,0.007,-0.015,-0.011,-1.377,-0.646,9.74
42385401,0.009,-0.017,-0.012,-1.396,-0.662,9.752
42404618,0.007,-0.015,-0.01,-1.38,-0.662,9.75
42426237,0.009,-0.016,-0.011,-1.372,-0.655,9.751
42445456,0.007,-0.017,-0.011,-1.374,-0.657,9.742
42464672,0.009,-0.016,-0.011,-1.383,-0.661,9.747
42486292,0.007,-0.016,-0.011,-1.385,-0.657,9.728
42505509,0.007,-0.014,-0.01,-1.364,-0.672,9.732
42524727,0.009,-0.016,-0.011,-1.38,-0.651,9.746
42546347,0.007,-0.016,-0.011,-1.379,-0.661,9.754
42565563,0.007,-0.016,-0.011,-1.361,-0.681,9.739
42584780,0.009,-0.015,-0.012,-1.386,-0.668,9.742
42606400,0.009,-0.015,-0.011,-1.358,-0.666,9.748
42625619,0.007,-0.017,-0.01,-1.401,-0.668,9.759
42644835,0.007,-0.016,-0.012,-1.364,-0.667,9.76
42666455,0.009,-0.015,-0.01,-1.359,-0.676,9.74
42685672,0.009,-0.015,-0.01,-1.374,-0.668,9.751
42704890,0.009,-0.015,-0.011,-1.366,-0.657,9.75
42726509,0.009,-0.016,-0.011,-1.378,-0.664,9.747
42745726,0.007,-0.016,-0.01,-1.378,-0.655,9.742
42764944,0.009,-0.016,-0.011,-1.372,-0.662,9.747
42786563,0.009,-0.017,-0.01,-1.37,-0.666,9.74
42805780,0.009,-0.016,-0.011,-1.383,-0.643,9.752
42824997,0.009,-0.015,-0.01,-1.396,-0.661,9.754
42846617,0.009,-0.015,-0.01,-1.374,-0.675,9.754
42865835,0.007,-0.015,-0.01,-1.371,-0.676,9.744
42887454,0.009,-0.016,-0.01,-1.376,-0.666,9.736
42906671,0.007,-0.016,-0.012,-1.377,-0.67,9.75
42925889,0.006,-0.015,-0.01,-1.378,-0.66,9.758
42947508,0.009,-0.016,-0.009,-1.382,-0.668,9.739
42966726,0.009,-0.016,-0.011,-1.382,-0.667,9.742
42985943,0.006,-0.016,-0.01,-1.387,-0.661,9.74
43007563,0.009,-0.016,-0.011,-1.362,-0.681,9.746
43026780,0.007,-0.014,-0.01,-1.379,-0.67,9.759
43045998,0.007,-0.016,-0.01,-1.377,-0.667,9.762
43067617,0.007,-0.017,-0.01,-1.376,-0.657,9.745
43086835,0.007,-0.014,-0.011,-1.377,-0.672,9.724
43106053,0.007,-0.015,-0.012,-1.373,-0.669,9.747
43127672,0.009,-0.015,-0.01,-1.38,-0.673,9.752
43146889,0.009,-0.014,-0.011,-1.384,-0.656,9.754
43166108,0.007,-0.016,-0.01,-1.378,-0.676,9.739
43187726,0.01,-0.015,-0.01,-1.376,-0.672,9.748
43206944,0.009,-0.015,-0.011,-1.379,-0.669,9.756
43226161,0.009,-0.017,-0.01,-1.378,-0.679,9.766
43247780,0.007,-0.015,-0.01,-1.372,-0.672,9.769
43266998,0.009,-0.013,-0.01,-1.378,-0.685,9.747
43286214,0.007,-0.015,-0.011,-1.374,-0.663,9.74
43307833,0.007,-0.015,-0.012,-1.374,-0.663,9.727
43327051,0.007,-0.016,-0.01,-1.376,-0.672,9.752
43346269,0.009,-0.016,-0.011,-1.397,-0.678,9.746
43367889,0.009,-0.017,-0.011,-1.373,-0.676,9.727
43387105,0.01,-0.015,-0.011,-1.368,-0.666,9.756
43406323,0.009,-0.017,-0.011,-1.368,-0.681,9.77
43427943,0.01,-0.017,-0.011,-1.384,-0.682,9.753
43447160,0.009,-0.014,-0.011,-1.39,-0.688,9.744
43466377,0.01,-0.014,-0.01,-1.372,-0.663,9.748
43485595,0.007,-0.016,-0.011,-1.366,-0.679,9.763
43507214,0.009,-0.017,-0.011,-1.371,-0.656,9.757
43526431,0.007,-0.016,-0.01,-1.374,-0.661,9.741
43545648,0.01,-0.014,-0.01,-1.358,-0.651,9.726
43567268,0.007,-0.014,-0.011,-1.372,-0.655,9.748
43586486,0.007,-0.016,-0.011,-1.358,-0.667,9.753
43605704,0.007,-0.015,-0.011,-1.384,-0.663,9.747
43627322,0.009,-0.014,-0.01,-1.374,-0.662,9.759
43646541,0.01,-0.015,-0.01,-1.377,-0.668,9.724
43665758,0.007,-0.017,-0.01,-1.382,-0.661,9.74
43687378,0.006,-0.016,-0.012,-1.391,-0.672,9.745
43706594,0.009,-0.016,-0.01,-1.379,-0.656,9.746
43725811,0.009,-0.015,-0.011,-1.371,-0.652,9.738
43747432,0.007,-0.015,-0.011,-1.374,-0.667,9.728
43766648,0.006,-0.016,-0.01,-1.368,-0.666,9.745
43785865,0.007,-0.015,-0.011,-1.377,-0.67,9.748
43807485,0.01,-0.014,-0.01,-1.382,-0.66,9.754
43826703,0.009,-0.015,-0.011,-1.374,-0.667,9.742
43845920,0.006,-0.016,-0.01,-1.373,-0.668,9.758
43867539,0.007,-0.015,-0.011,-1.372,-0.66,9.748
43886756,0.009,-0.015,-0.011,-1.366,-0.652,9.742
43905974,0.009,-0.014,-0.01,-1.384,-0.672,9.741
43927594,0.007,-0.016,-0.011,-1.372,-0.668,9.739
43946811,0.007,-0.015,-0.01,-1.373,-0.67,9.753
43966028,0.009,-0.015,-0.01,-1.373,-0.673,9.745
43987648,0.01,-0.015,-0.011,-1.37,-0.672,9.753
44006865,0.009,-0.015,-0.011,-1.362,-0.661,9.746
44026083,0.007,-0.017,-0.011,-1.374,-0.663,9.747
44047702,0.007,-0.017,-0.01,-1.37,-0.66,9.733
44066919,0.01,-0.016,-0.011,-1.37,-0.685,9.745
44086138,0.009,-0.016,-0.011,-1.372,-0.661,9.751
44107756,0.007,-0.015,-0.011,-1.371,-0.656,9.746
44126974,0.007,-0.016,-0.01,-1.376,-0.673,9.74
44146192,0.007,-0.014,-0.01,-1.376,-0.662,9.75
44167811,0.009,-0.014,-0.011,-1.368,-0.666,9.732
44187028,0.007,-0.016,-0.009,-1.355,-0.655,9.74
44206245,0.009,-0.016,-0.011,-1.387,-0.66,9.741
44227866,0.007,-0.017,-0.011,-1.373,-0.648,9.751
44247082,0.009,-0.015,-0.012,-1.367,-0.66,9.744
44266300,0.009,-0.016,-0.012,-1.367,-0.661,9.744
44287919,0.009,-0.016,-0.01,-1.366,-0.672,9.75
44307137,0.009,-0.017,-0.011,-1.358,-0.663,9.752
44326354,0.007,-0.014,-0.01,-1.382,-0.658,9.756
44347973,0.01,-0.015,-0.01,-1.382,-0.657,9.748
44367191,0.007,-0.017,-0.011,-1.383,-0.661,9.73
44386408,0.009,-0.016,-0.01,-1.383,-0.668,9.734
44405625,0.009,-0.014,-0.012,-1.376,-0.662,9.735
44427245,0.007,-0.016,-0.012,-1.383,-0.657,9.744
44446462,0.007,-0.018,-0.01,-1.373,-0.669,9.759
44465679,0.007,-0.018,-0.01,-1.361,-0.664,9.748
44487299,0.009,-0.016,-0.01,-1.371,-0.666,9.753
44506517,0.009,-0.015,-0.012,-1.367,-0.662,9.74
44525734,0.007,-0.016,-0.011,-1.372,-0.672,9.736
44547353,0.009,-0.015,-0.01,-1.378,-0.669,9.746
44566571,0.009,-0.016,-0.011,-1.376,-0.656,9.733
44585789,0.009,-0.015,-0.01,-1.358,-0.67,9.757
44607407,0.009,-0.014,-0.01,-1.37,-0.673,9.751
44626626,0.009,-0.015,-0.012,-1.377,-0.666,9.745
44645843,0.009,-0.016,-0.011,-1.37,-0.658,9.735
44667463,0.009,-0.015,-0.011,-1.377,-0.668,9.732
44686679,0.009,-0.015,-0.012,-1.377,-0.664,9.752
44705900,0.009,-0.016,-0.01,-1.379,-0.65,9.741
44727517,0.01,-0.015,-0.01,-1.368,-0.662,9.735
44746734,0.028,-0.031,-0.011,-1.438,-0.632,9.6
44765951,0.015,-0.03,-0.015,-1.488,-0.692,9.68
44787570,-0.017,-0.03,-0.015,-1.384,-0.509,9.872
44806789,0.001,-0.01,-0.009,-1.27,-0.77,9.827
44826005,-0.012,0.006,-0.007,-1.249,-0.693,9.844
44847625,-0.014,0.004,-0.014,-1.377,-0.529,9.597
44866842,-0.048,-0.028,-0.035,-1.422,-0.354,9.279
44886059,-0.074,-0.043,-0.087,-1.537,-0.196,9.976
44907679,-0.179,-0.033,-0.054,-1.417,-0.551,9.864
44926896,-0.208,0.009,-0.021,-1.3,-0.986,9.838
44946114,-0.218,0.027,0.003,-1.24,-1.305,9.845
44967734,-0.166,0.026,0.014,-1.274,-1.299,9.708
44986951,-0.054,-0.005,0.018,-1.496,-1.56,9.541
45006167,0.06,-0.035,0.018,-1.516,-1.49,9.667
45027787,0.102,-0.046,0.001,-1.47,-0.954,9.787
45047005,0.083,-0.025,-0.015,-1.37,-0.676,9.746
45066223,0.058,-0.012,-0.01,-1.313,-0.413,9.772
45087841,0.005,-0.012,-0.004,-1.267,-0.582,9.601
45107060,-0.028,-0.018,-0.007,-1.269,-0.761,9.547
45126276,-0.018,-0.017,-0.011,-1.427,-0.929,9.7
45147897,-0.003,-0.018,-0.017,-1.532,-1.004,9.848
45167113,0.014,-0.015,-0.013,-1.493,-1.03,9.735
45186331,0.025,-0.011,-0.005,-1.422,-0.912,9.693
45207950,0.021,-0.014,-0.003,-1.326,-0.795,9.677
45227167,-0.062,-0.005,-0.029,-1.04,-0.248,9.739
45248787,-0.052,0.004,-0.027,-1.293,-0.57,9.775
45268004,-0.06,0.003,-0.02,-1.376,-0.76,9.825
45287222,-0.088,0.013,-0.017,-1.526,-1.138,9.524
45308841,-0.01,-0.013,0.002,-1.665,-1.44,9.477
45328058,0.072,-0.035,0.014,-1.486,-1.302,9.849
45349678,0.026,-0.03,-0.012,-1.208,-0.785,9.966
45368895,0.023,-0.003,-0.018,-1.085,-0.387,9.852
45390516,0.006,0.012,-0.014,-1.276,-0.625,9.661
45409732,-0.01,-0.012,-0.009,-1.593,-1.036,9.485
45428950,0.004,-0.03,-0.006,-1.671,-1.213,9.727
45450569,-0.005,-0.026,-0.016,-1.604,-1.004,9.76
45469786,0.02,-0.022,-0.017,-1.405,-0.839,9.625
45489004,0.017,-0.018,-0.011,-1.21,-0.785,9.83
45510624,0.016,-0.014,-0.005,-1.128,-0.983,9.8
45529842,0.034,-0.019,0,-1.252,-1.088,9.684
45549059,0.028,-0.013,-0.003,-1.35,-0.953,9.733
45570678,0.028,-0.004,-0.006,-1.562,-0.828,9.811
45589896,0.027,-0.005,-0.007,-1.565,-0.698,9.782
45611515,0.02,0.001,-0.005,-1.499,-0.946,10.13
45630732,0.003,-0.021,-0.009,-1.392,-1,9.372
45649949,0.021,-0.032,-0.007,-1.365,-0.839,9.669
45671569,0.004,-0.019,-0.015,-1.384,-0.816,9.912
45690786,-0.001,-0.015,-0.015,-1.378,-0.71,9.781
45710003,-0.018,-0.01,-0.017,-1.32,-0.797,9.77
45731623,-0.01,-0.011,-0.014,-1.395,-1.04,9.692
45750841,0.018,-0.018,-0.011,-1.423,-1.19,9.633
45770058,0.036,-0.018,-0.004,-1.484,-1.104,9.787
45791677,0.055,-0.022,0,-1.547,-1.015,9.763
45810895,0.071,-0.033,0.002,-1.457,-0.757,9.723
45830112,0.054,-0.034,-0.004,-1.292,-0.733,9.668
