129173237,   0.010,  -0.016,  -0.012,  -0.145,  -0.299,   9.881
134753467,  -0.217,   0.403,  -0.312,  -0.571,  -0.294,   9.687
134772686,  -0.228,   0.320,  -0.272,  -1.247,  -1.113,  11.199
134791903,  -0.136,   0.397,  -0.192,  -1.340,  -0.156,  10.681
134813521,   0.017,   0.281,  -0.099,  -0.850,   0.293,   8.238
134832739,   0.223,   0.203,  -0.033,  -1.292,  -0.087,   9.674
134851955,   0.226,   0.238,   0.011,  -3.144,  -0.466,  10.651
134873574,   0.179,   0.172,   0.035,  -2.976,   0.314,  11.392
134892791,   0.165,   0.052,   0.025,  -4.130,   0.631,  11.391
134912011,   0.127,   0.042,   0.026,  -2.518,  -0.417,  10.913
134933628,   0.080,  -0.017,   0.055,  -2.554,   0.686,   8.659
134952847,   0.116,  -0.101,   0.083,  -4.332,   0.836,  10.201
134972062,  -0.096,   0.385,   0.316,  -3.734,  -1.058,  14.257
134993682,  -0.320,   0.811,   0.100,  -1.452,   2.285,  11.083
135012901,  -0.309,   0.542,  -0.023,  -1.324,   0.500,   7.611
135032120,  -0.101,  -0.038,  -0.001,  -4.383,  -0.801,   7.572
135053736,  -0.099,  -0.693,  -0.033,  -6.880,  -0.936,  10.402
135072954,  -0.128,  -1.234,  -0.112,  -4.925,   0.087,  12.309
135092173,   0.047,  -1.181,  -0.151,  -3.638,   0.476,  10.875
135113790,   0.454,  -0.862,  -0.042,  -2.873,  -0.433,   7.999
135133007,   0.474,  -0.681,   0.061,  -1.484,  -0.830,   7.670
135152226,   0.087,  -0.615,   0.015,  -1.948,  -0.198,   9.396
135173844,  -0.115,  -0.570,   0.042,  -1.988,   0.110,   9.964
135193061,   0.055,  -0.540,   0.038,  -1.613,   0.803,  10.279
135214681,   0.230,  -0.459,   0.046,  -1.695,   0.449,   9.843
135233898,   0.114,  -0.438,   0.043,  -1.301,   0.609,   9.556
135255523,  -0.033,  -0.426,   0.032,  -1.247,   0.272,   9.538
135274735,  -0.071,  -0.396,   0.046,  -0.573,   0.368,   9.745
135293952,  -0.026,  -0.398,   0.099,   0.030,   0.425,   9.109
135315574,  -0.053,  -0.456,   0.086,   1.319,   0.549,   9.934
135334789,  -0.056,  -0.412,   0.079,   0.832,   0.632,  10.967
135354007,  -0.083,  -0.290,   0.001,   0.776,  -0.183,  10.062
135375629,  -0.087,  -0.248,  -0.002,   1.014,  -0.244,   9.473
135394843,  -0.072,  -0.158,   0.046,   0.464,  -0.436,   9.013
135414063,  -0.062,  -0.246,   0.077,   0.417,  -0.128,   9.560
135435680,  -0.069,  -0.232,   0.095,   0.284,   0.165,  10.611
135454898,  -0.020,  -0.262,   0.097,   0.605,  -0.122,  10.154
135474117,  -0.043,  -0.279,   0.096,   0.957,   0.423,   9.857
135495736,  -0.045,  -0.272,   0.100,  -0.007,  -0.165,   9.855
135514953,  -0.081,  -0.248,   0.045,   0.702,   0.075,   9.691
135534168,  -0.032,  -0.248,   0.045,  -0.287,  -0.022,  10.049
135555790,   0.053,  -0.259,   0.025,   0.730,   0.226,   9.467
135575006,   0.003,  -0.399,   0.055,   0.189,   0.577,  10.000
135596628,   0.003,  -0.452,   0.076,  -0.086,  -0.761,  10.158
135615844,  -0.047,  -0.436,   0.095,   1.194,   0.056,   9.155
135635060,  -0.001,  -0.477,   0.070,   0.615,  -0.510,   9.807
135656681,  -0.031,  -0.512,   0.034,   0.679,   0.321,   8.999
135675896,  -0.020,  -0.667,  -0.003,   1.012,  -0.312,   9.447
135697518,  -0.209,  -0.112,   0.103,   1.704,   0.032,  14.319
135716734,  -0.064,   0.536,   0.092,   1.475,   0.448,  10.559
135735952,  -0.244,   0.529,   0.078,   2.810,   0.110,   8.378
135757569,  -0.025,   0.426,   0.078,   4.621,   0.277,   6.266
135776789,   0.068,   0.480,   0.074,  -2.479,  -1.261,   9.165
135798407,  -0.488,   0.747,   0.128, -20.544,  -0.820,  22.807
135817626,  -1.413,   0.616,  -0.565, -13.171,  -0.650,  11.933
135836841,   0.274,  -1.024,  -0.016,  -5.785,   0.001,   5.666
135858462,   0.735,  -1.465,   0.152,   0.850,  -0.081,   3.419
135877681,   1.054,  -1.583,   0.058,   3.121,  -1.462,   6.214
135896898,   0.893,  -0.809,  -0.295,   5.976,   0.074,   9.125
135918516,   1.057,   0.136,   0.065,   6.128,   2.439,  12.127
135937734,   0.044,   0.671,   0.075,   6.196,   2.208,   7.288
135956951,  -0.042,   0.988,   0.042,   4.862,   2.175,   5.258
135978571,  -0.185,   1.219,   0.101,   3.108,   0.347,   8.390
135997786,  -0.060,   0.929,   0.108,  -4.462,   3.005,  16.929
136017005,  -0.287,   0.412,   0.070,  -7.276,   0.711,  15.398
136038624,  -0.693,  -0.025,   0.015,  -1.893,   0.575,   6.850
136057840,  -0.298,  -0.580,   0.126,  -3.517,  -1.141,   6.714
136079461,  -0.222,  -0.791,   0.003,   1.647,   0.084,   8.168
136098678,  -0.053,  -0.552,  -0.140,   4.963,  -0.739,  11.001
136120297,   0.217,   0.029,   0.015,   6.319,  -0.686,  14.139
136139515,   0.034,   0.475,   0.102,   1.633,  -0.662,   8.212
136158735,   0.070,   0.578,   0.169,  -2.666,  -0.904,   7.228
136180353,  -0.178,   0.138,   0.069,  -2.309,   1.420,   9.161
136199570,   0.226,  -0.413,   0.136,  -2.775,   0.534,  12.064
136218787,   0.004,  -0.606,  -0.004,   0.207,   1.162,  10.145
136240406,   0.055,  -0.444,  -0.014,   3.006,   1.033,  11.400
136259625,  -0.261,  -0.430,  -0.089,   4.749,   0.473,  11.768
136278839,   0.158,  -0.271,  -0.005,   3.796,   0.200,  11.075
136300460,   0.264,  -0.056,   0.077,   1.172,  -0.074,   9.501
136319676,   0.180,   0.305,   0.132,  -0.553,   0.563,   7.969
136338893,  -0.224,   0.159,   0.031,  -0.636,  -0.068,   8.223
136360516,  -0.243,  -0.502,  -0.025,   2.117,  -0.162,  11.883
136379732,  -0.211,  -0.929,  -0.081,   3.262,   1.374,  13.209
136398947,  -0.156,  -0.479,   0.046,   0.669,   1.018,  10.125
136420570,  -0.114,   0.055,   0.054,  -1.463,  -0.809,   6.493
136439784,  -0.070,   0.284,   0.150,  -0.111,  -0.403,   5.557
136461404,  -0.159,   0.123,   0.038,   1.099,  -0.430,   8.313
136480623,  -0.411,  -0.339,  -0.259,   3.353,  -1.409,  12.783
136499838,  -0.385,  -0.752,  -0.296,   4.239,  -0.316,  15.283
136521460,  -0.273,  -0.405,  -0.125,   3.111,  -0.182,  11.004
136540678,  -0.250,  -0.184,  -0.034,   3.418,   0.272,   7.599
136559892,  -0.036,   0.256,   0.043,   2.260,  -0.117,   6.400
136581514,   0.037,   0.459,   0.030,   2.005,  -0.444,   6.795
136600731,  -0.165,   0.093,  -0.154,   5.054,  -0.123,   9.947
136619946,  -0.395,  -0.356,  -0.265,   6.568,  -1.487,  10.767
136641569,  -0.301,   0.265,  -0.136,  -0.142,  -0.175,  10.528
136660783,  -0.115,   0.680,  -0.012,   1.141,  -0.500,   9.438
136680000,  -0.054,   0.575,  -0.029,   3.281,  -0.363,   9.734
136701623,  -0.222,  -0.173,  -0.178,   7.495,  -0.997,   8.161
136720839,  -0.098,  -0.221,  -0.193,   4.608,  -1.034,  10.080
136740054,  -0.175,   0.167,  -0.145,   3.494,  -0.812,  10.000
136761677,  -0.236,   0.684,  -0.047,   2.363,   0.065,  10.333
136780893,  -0.049,   0.634,  -0.059,   3.107,  -1.240,   9.217
136802514,   0.107,   0.652,  -0.021,   1.947,  -0.529,  10.416
136821731,   0.145,   0.504,   0.076,  -0.071,  -1.172,   9.013
136840948,  -0.046,   0.397,   0.045,  -0.687,  -0.779,  10.445
136862567,   0.051,   0.328,   0.075,  -0.599,  -0.793,  11.913
136881785,  -0.053,   0.066,   0.031,  -4.354,  -1.401,  12.687
136901000,   0.232,  -0.256,   0.012,   0.089,  -0.332,  11.628
136922621,   0.203,  -0.270,   0.067,   1.177,  -0.866,   7.160
136941841,   0.275,   0.135,   0.137,   1.392,  -0.855,   4.951
136961054,   0.266,   0.544,   0.203,   2.744,  -0.815,   6.228
136982676,   0.424,   1.121,   0.244,   2.779,  -0.479,   7.222
137001892,   0.372,   1.391,   0.117,   4.690,  -1.067,   7.949
137023509,   0.432,   1.240,   0.068,   2.236,  -1.063,   5.975
137042728,   0.658,   0.847,   0.137,   0.776,  -0.997,   5.145
137061946,   0.268,   0.549,   0.244, -12.094,   1.543,   4.961
137083565,  -0.363,   2.855,  -0.022, -14.075,   1.677,  31.162
137102784,  -0.886,   3.329,   0.169,  -4.386,   8.015,  17.702
137124401,  -0.487,   1.740,  -0.176,   5.983,   1.402,   9.738
137143620,  -0.366,   0.616,  -0.303,   4.462,  -0.508,   6.092
137165237,  -0.205,  -0.228,  -0.100,   0.640,  -2.666,   6.381
137184454,  -0.143,  -0.010,   0.040,   1.194,  -1.526,   7.461
137203672,   0.097,   0.448,   0.160,  -0.215,  -1.275,   4.085
137225292,   0.580,   0.730,   0.238,   0.166,  -1.167,   4.722
137246913,   0.929,   1.189,   0.272,  -0.142,  -1.463,   6.909
137266130,   1.016,   1.414,   0.189,  -1.560,  -2.384,  11.127
137285347,   0.537,   1.108,   0.040,  -4.439,  -0.801,  11.514
137304565,   0.080,   0.776,   0.051,  -2.061,   1.750,  10.710
137326185,   0.248,   0.346,   0.000,  -3.901,   1.632,  11.446
137345401,   0.275,   0.175,   0.036,  -3.303,   1.408,   9.733
137364618,   0.240,   0.748,  -0.058,  -7.908,   2.161,  11.251
137386236,  -0.162,   1.329,   0.031,  -9.244,  -0.134,  13.027
137405454,  -0.447,   0.525,  -0.018,  -5.826,   0.901,   9.800
137424670,  -0.059,  -0.348,  -0.070,  -6.547,  -0.747,   6.469
137446292,   0.039,  -0.834,  -0.180,  -4.932,  -1.409,   4.234
137465509,   0.262,  -1.145,  -0.193,  -5.170,  -0.892,   3.990
137484725,   0.339,  -1.387,  -0.241,  -6.138,  -0.437,   5.886
137506344,   0.519,  -1.571,  -0.261,  -5.662,   0.038,   4.218
137525563,   0.669,  -1.730,  -0.216,  -6.181,   1.118,   5.815
137544780,   0.764,  -1.891,  -0.173,  -6.763,   1.656,   5.530
137566401,   0.714,  -2.071,  -0.123,  -5.376,   1.237,   5.476
137585617,   0.484,  -2.274,  -0.061,  -2.332,   1.461,  10.752
137604834,  -0.131,  -1.560,   0.082,   1.250,   1.016,  17.162
137626454,  -0.092,  -0.689,   0.154,  -1.891,   2.564,   9.006
137645673,  -0.172,  -0.602,   0.113,   0.941,   0.960,  12.954
137664887,  -0.107,  -0.077,  -0.034,  -0.192,   1.949,  12.208
137686508,  -0.260,   0.042,  -0.045,  -1.403,   0.582,   9.139
137705724,  -0.369,  -0.205,   0.005,  -1.923,   0.518,   7.439
137724941,  -0.147,  -0.637,   0.035,  -1.846,  -0.302,   6.601
137746562,  -0.050,  -0.974,   0.082,  -1.499,   0.678,   8.150
137765779,  -0.023,  -0.991,   0.065,  -0.125,  -0.152,  10.418
137784995,   0.032,  -0.670,  -0.011,   0.660,   0.469,  12.630
137806616,   0.107,  -0.245,  -0.027,   1.003,   0.351,  12.492
137825833,   0.089,  -0.065,  -0.037,   0.603,   0.320,   9.875
137847453,   0.103,  -0.135,  -0.064,  -0.198,   0.490,   7.591
137866669,   0.170,  -0.340,  -0.015,  -0.910,   0.845,   7.553
137885888,   0.062,  -0.516,   0.059,  -0.772,   1.484,   8.754
137907505,   0.007,  -0.631,   0.097,   0.453,   0.885,  11.193
137926725,  -0.092,  -0.453,   0.138,   0.755,   0.992,  12.260
137945942,  -0.148,  -0.102,   0.248,   0.315,   0.163,  11.671
137967561,  -0.218,   0.297,   0.174,  -1.046,   0.869,  10.661
137986777,  -0.137,   0.255,   0.069,  -1.338,   1.156,   8.956
138005994,  -0.081,  -0.043,  -0.019,  -1.244,   1.189,  10.008
138027616,  -0.093,  -0.250,  -0.099,  -0.545,   0.676,  11.114
138046832,  -0.313,  -0.245,  -0.108,  -0.130,   0.190,  10.914
138066050,  -0.167,  -0.026,  -0.075,   0.150,   0.206,   9.993
138087669,  -0.056,   0.095,  -0.046,  -0.072,  -0.182,   9.156
138106887,   0.015,   0.059,  -0.025,  -0.310,  -0.093,  10.099
138128505,   0.009,  -0.023,  -0.027,  -0.366,   0.224,  10.410
138147724,  -0.049,  -0.032,  -0.019,   0.075,   0.084,   9.581
138166940,   0.045,  -0.046,  -0.009,   0.048,   0.145,   9.459
138188559,   0.085,  -0.042,  -0.010,   0.028,   0.012,   9.734
138207778,   0.065,  -0.015,  -0.048,   0.368,   0.846,   9.666
138226992,   0.050,   0.042,  -0.036,   0.211,   0.438,  10.504
138248614,   0.030,   0.061,  -0.018,  -0.588,   0.238,  10.087
138267831,  -0.014,   0.012,  -0.002,  -0.694,   0.767,   9.916
138287049,  -0.052,  -0.040,  -0.004,  -0.607,   0.652,   9.856
138308666,  -0.082,  -0.038,  -0.047,  -0.819,   0.667,  10.118
138327885,  -0.085,  -0.026,  -0.074,  -0.715,   0.389,   9.684
138347102,  -0.084,  -0.017,  -0.070,  -0.812,   0.220,   9.599
138368722,  -0.036,  -0.032,  -0.040,  -0.909,   0.277,  10.074
138390339,   0.034,   0.049,  -0.002,  -2.017,   0.001,  10.249
138409557,   0.058,   0.035,  -0.009,  -2.533,  -0.042,   9.764
138428776,   0.056,  -0.104,  -0.009,  -2.793,  -0.187,   9.633
138450396,   0.050,  -0.236,  -0.036,  -2.255,   0.202,   9.842
138469610,   0.045,  -0.315,  -0.075,  -1.549,   0.054,   9.515
138488830,  -0.017,  -0.322,  -0.102,  -0.667,   0.532,   9.854
138510450,  -0.034,  -0.217,  -0.101,  -0.107,   0.517,   9.884
138529667,  -0.027,  -0.098,  -0.076,   0.019,   0.526,   9.897
138551287,   0.020,  -0.020,  -0.028,   0.119,   0.449,   9.745
138570505,  -0.012,  -0.009,   0.003,   0.117,   0.546,   9.805
138589721,  -0.046,  -0.009,   0.019,   0.136,   0.412,   9.959
138611340,  -0.068,  -0.002,   0.009,   0.232,   0.212,   9.977
138630556,  -0.062,   0.012,  -0.010,   0.317,   0.157,   9.917
138652176,  -0.040,   0.043,  -0.020,   0.358,   0.172,   9.694
138671394,  -0.030,   0.056,  -0.013,   0.427,   0.136,   9.854
138690611,  -0.026,   0.062,  -0.003,   0.425,   0.233,   9.888
138712230,  -0.031,   0.056,   0.011,   0.407,   0.219,   9.815
138731448,  -0.032,   0.055,   0.020,   0.457,   0.198,   9.900
138750666,  -0.038,   0.046,   0.003,   0.716,   0.237,   9.924
138772283,  -0.045,   0.051,  -0.028,   0.818,   0.241,   9.989
138791502,  -0.035,   0.064,  -0.029,   0.801,   0.151,   9.820
138810720,  -0.032,   0.093,  -0.005,   0.618,   0.190,   9.741
138832340,  -0.025,   0.121,   0.037,   0.432,   0.178,   9.710
138851557,  -0.013,   0.119,   0.056,   0.238,   0.154,   9.709
138870773,  -0.003,   0.084,   0.040,   0.055,   0.144,  10.079
138892393,  -0.042,   0.031,   0.004,  -0.180,   0.060,  10.153
138911610,  -0.038,   0.005,  -0.014,  -0.256,  -0.007,   9.795
138930828,   0.019,  -0.009,  -0.017,  -0.253,  -0.004,   9.776
138952446,   0.028,  -0.007,  -0.009,  -0.304,  -0.007,   9.977
138971665,   0.000,  -0.014,  -0.004,  -0.312,   0.109,   9.966
138990883,   0.010,  -0.019,  -0.002,  -0.278,   0.217,   9.863
139012502,   0.010,  -0.019,  -0.009,  -0.212,   0.224,   9.845
139031720,  -0.005,  -0.019,  -0.017,  -0.156,   0.159,   9.855
139050937,  -0.004,  -0.020,  -0.017,  -0.129,   0.089,   9.860
139072556,   0.002,  -0.018,  -0.010,  -0.014,   0.050,   9.887
139091774,   0.002,  -0.025,  -0.012,   0.139,   0.069,   9.882
139110989,   0.007,  -0.025,  -0.018,   0.283,   0.099,   9.869
139132610,   0.009,  -0.020,  -0.022,   0.347,   0.114,   9.862
139151828,   0.007,  -0.016,  -0.017,   0.339,   0.141,   9.862
139171042,   0.010,  -0.010,  -0.006,   0.255,   0.111,   9.880
139192663,   0.012,  -0.004,   0.002,   0.122,   0.080,   9.912
139211881,  -0.002,   0.000,  -0.002,  -0.045,   0.129,   9.879
139233500,  -0.028,   0.012,  -0.010,  -0.079,   0.248,   9.802
139252718,  -0.025,   0.004,  -0.010,  -0.188,   0.177,   9.839
139271935,  -0.021,  -0.013,  -0.007,  -0.189,   0.147,   9.836
139293554,  -0.026,  -0.026,  -0.010,  -0.136,   0.008,   9.930
139312772,  -0.017,  -0.022,  -0.012,  -0.105,  -0.040,   9.906
139331990,   0.005,  -0.017,  -0.015,  -0.023,  -0.032,   9.839
139353607,   0.017,  -0.017,  -0.017,   0.023,   0.028,   9.892
[139367 ms] [WARN] LIDAR0 checksum mismatch. Dropping frame.
139372826,   0.015,  -0.017,  -0.013,   0.084,   0.111,   9.905
139394443,   0.011,  -0.017,  -0.010,   0.109,   0.160,   9.852
139413662,   0.006,  -0.013,  -0.010,   0.121,   0.126,   9.832
139435280,  -0.001,  -0.005,  -0.007,   0.108,   0.089,   9.818
139454499,  -0.005,   0.002,  -0.006,   0.079,   0.048,   9.873
139473715,   0.006,   0.001,  -0.003,   0.010,   0.036,   9.856
139495335,   0.010,  -0.007,  -0.005,  -0.018,   0.062,   9.837
139514553,   0.006,  -0.011,  -0.006,  -0.031,   0.023,   9.861
139533769,   0.014,  -0.010,  -0.009,  -0.071,   0.037,   9.942
139555389,   0.016,  -0.014,  -0.010,  -0.081,   0.071,   9.903
139574605,   0.004,  -0.020,  -0.012,  -0.065,   0.092,   9.856
139593824,   0.005,  -0.015,  -0.013,  -0.023,   0.117,   9.849
139615445,   0.009,  -0.015,  -0.012,  -0.016,   0.072,   9.874
139634661,   0.003,  -0.018,  -0.011,   0.032,   0.056,   9.861
139653879,   0.004,  -0.017,  -0.012,   0.050,   0.063,   9.864
139675497,   0.002,  -0.011,  -0.012,   0.044,   0.075,   9.906
139694714,  -0.010,  -0.007,  -0.011,   0.014,   0.122,   9.911
139713932,  -0.011,  -0.012,  -0.009,   0.018,   0.126,   9.824
139735552,  -0.010,  -0.015,  -0.010,  -0.028,   0.072,   9.845
139754768,  -0.012,  -0.012,  -0.010,  -0.045,   0.030,   9.878
139773986,  -0.007,  -0.012,  -0.011,  -0.057,  -0.024,   9.856
139795605,   0.003,  -0.014,  -0.012,  -0.028,   0.014,   9.823
139814824,   0.005,  -0.018,  -0.013,  -0.011,   0.044,   9.845
139836442,   0.010,  -0.018,  -0.012,  -0.001,   0.051,   9.874
139855659,   0.013,  -0.017,  -0.010,   0.008,   0.067,   9.880
139874877,   0.010,  -0.016,  -0.012,   0.023,   0.066,   9.863
139896497,   0.009,  -0.016,  -0.010,   0.006,   0.061,   9.873
139915715,   0.010,  -0.016,  -0.010,   0.008,   0.047,   9.873
139934929,   0.014,  -0.011,  -0.009,   0.007,   0.018,   9.893
139956551,   0.033,  -0.001,  -0.007,  -0.004,   0.008,   9.868
139975767,   0.039,  -0.004,  -0.009,  -0.028,   0.023,   9.802
139994985,   0.015,  -0.017,  -0.012,  -0.017,   0.065,   9.858
140016606,   0.010,  -0.016,  -0.011,  -0.005,   0.135,   9.952
140035823,   0.020,  -0.005,  -0.009,  -0.007,   0.139,   9.873
140055039,   0.002,  -0.016,  -0.011,  -0.041,   0.063,   9.753
140076659,  -0.013,  -0.020,  -0.014,  -0.028,   0.053,   9.909
140095877,   0.001,  -0.005,  -0.011,  -0.020,   0.022,   9.973
140115092,   0.000,  -0.010,  -0.010,  -0.028,   0.061,   9.753
140136711,  -0.005,  -0.022,  -0.011,  -0.016,   0.050,   9.813
140155929,   0.009,  -0.015,  -0.009,  -0.004,   0.045,   9.960
140175147,   0.012,  -0.011,  -0.011,  -0.010,   0.025,   9.897
140196767,   0.016,  -0.014,  -0.012,  -0.013,   0.051,   9.794
140215984,   0.016,  -0.014,  -0.012,  -0.006,   0.062,   9.830
140235200,   0.007,  -0.016,  -0.009,  -0.023,   0.105,   9.902
140256821,   0.007,  -0.017,  -0.010,  -0.020,   0.108,   9.870
140276039,   0.004,  -0.015,  -0.011,  -0.023,   0.089,   9.850
140297655,   0.003,  -0.014,  -0.011,  -0.014,   0.031,   9.874
