129173237,   0.010,  -0.016,  -0.012,  -0.145,  -0.299,   9.881
140316876,   0.001,  -0.012,  -0.012,  -0.017,   0.049,   9.945
140336093,  -0.006,  -0.011,  -0.012,   0.002,   0.035,   9.946
140357711,  -0.012,  -0.009,  -0.010,  -0.029,   0.146,   9.789
140376927,  -0.026,  -0.004,  -0.010,  -0.014,   0.107,   9.735
140396148,  -0.049,   0.002,  -0.009,  -0.006,   0.153,   9.921
140417767,  -0.059,   0.000,  -0.009,   0.001,   0.073,   9.967
140436983,  -0.037,  -0.011,  -0.010,  -0.030,  -0.014,   9.818
140458601,  -0.014,  -0.007,  -0.009,   0.006,  -0.169,   9.872
140477820,  -0.007,  -0.001,  -0.009,  -0.022,  -0.146,   9.885
140497039,  -0.001,  -0.015,  -0.010,  -0.080,  -0.018,   9.989
140518656,   0.013,  -0.023,  -0.009,  -0.073,   0.034,   9.984
140537872,   0.007,  -0.015,  -0.010,  -0.108,   0.035,   9.778
140557091,   0.000,  -0.015,  -0.011,  -0.071,   0.025,   9.788
140578710,   0.002,  -0.019,  -0.013,  -0.054,  -0.022,   9.964
140597927,   0.005,  -0.016,  -0.012,  -0.036,  -0.034,   9.881
140617145,   0.009,  -0.016,  -0.010,  -0.026,  -0.036,   9.829
140638764,   0.010,  -0.015,  -0.011,  -0.005,  -0.022,   9.924
140657981,   0.011,  -0.013,  -0.011,   0.016,   0.016,   9.899
140679600,   0.010,  -0.016,  -0.011,  -0.024,   0.007,   9.814
140698817,   0.005,  -0.016,  -0.010,  -0.011,  -0.002,   9.876
140718036,   0.004,  -0.014,  -0.011,  -0.055,  -0.011,   9.920
140739655,   0.007,  -0.015,  -0.011,  -0.067,  -0.034,   9.864
140758872,   0.009,  -0.016,  -0.011,  -0.042,  -0.024,   9.841
140778088,   0.007,  -0.015,  -0.011,  -0.017,   0.010,   9.884
140799709,   0.009,  -0.017,  -0.012,  -0.020,   0.001,   9.872
140818926,   0.006,  -0.015,  -0.011,  -0.019,  -0.010,   9.875
140840547,   0.007,  -0.015,  -0.010,  -0.023,  -0.005,   9.882
140859761,   0.007,  -0.016,  -0.011,  -0.029,  -0.005,   9.873
140878981,   0.004,  -0.015,  -0.011,  -0.010,  -0.014,   9.910
140900601,   0.001,  -0.007,  -0.012,  -0.041,   0.023,   9.848
140919816,   0.004,  -0.013,  -0.011,  -0.034,  -0.059,   9.821
140939033,   0.014,  -0.015,  -0.010,  -0.056,  -0.040,   9.818
140960654,   0.019,  -0.010,  -0.009,  -0.035,  -0.071,   9.886
140979871,   0.019,  -0.007,  -0.011,  -0.023,  -0.038,   9.947
140999090,   0.020,  -0.005,  -0.012,  -0.040,  -0.028,   9.927
141020708,   0.004,  -0.015,  -0.010,  -0.079,   0.099,   9.756
141039926,   0.001,  -0.021,  -0.010,  -0.079,   0.036,   9.848
141059143,   0.002,  -0.011,  -0.010,  -0.056,   0.012,   9.930
141080763,   0.003,  -0.016,  -0.013,  -0.047,  -0.063,   9.848
141099981,   0.006,  -0.018,  -0.013,  -0.042,  -0.079,   9.870
141121600,   0.014,  -0.014,  -0.011,  -0.026,  -0.026,   9.881
141140817,   0.015,  -0.015,  -0.009,  -0.032,   0.005,   9.866
141160034,   0.013,  -0.017,  -0.011,  -0.025,   0.010,   9.876
141181653,   0.002,  -0.014,  -0.010,  -0.028,   0.025,   9.905
141200870,   0.004,  -0.016,  -0.012,  -0.048,   0.008,   9.854
141220088,   0.005,  -0.017,  -0.010,  -0.060,  -0.032,   9.850
141241707,   0.004,  -0.014,  -0.010,  -0.042,  -0.040,   9.869
141260923,   0.011,  -0.014,  -0.010,  -0.057,  -0.005,   9.874
141282543,   0.009,  -0.017,  -0.013,  -0.054,   0.013,   9.878
141301761,   0.006,  -0.017,  -0.012,  -0.029,   0.017,   9.862
141320980,   0.007,  -0.015,  -0.012,  -0.012,   0.022,   9.891
141342596,   0.006,  -0.014,  -0.011,  -0.014,  -0.018,   9.870
141361816,   0.005,  -0.015,  -0.011,  -0.031,  -0.008,   9.879
141381033,   0.009,  -0.016,  -0.011,  -0.054,  -0.035,   9.869
141402653,   0.010,  -0.015,  -0.010,  -0.038,  -0.018,   9.900
141421868,   0.009,  -0.014,  -0.011,  -0.040,  -0.014,   9.882
141441087,   0.011,  -0.015,  -0.011,  -0.030,   0.034,   9.863
141462708,   0.009,  -0.016,  -0.013,  -0.034,   0.031,   9.872
141481924,   0.004,  -0.020,  -0.012,  -0.030,   0.032,   9.876
141501140,   0.005,  -0.016,  -0.011,  -0.030,   0.026,   9.906
141522760,   0.010,  -0.014,  -0.011,  -0.012,   0.000,   9.892
141541979,   0.007,  -0.015,  -0.011,  -0.012,  -0.005,   9.845
141561196,   0.018,  -0.012,  -0.009,  -0.023,  -0.034,   9.860
141582812,   0.020,  -0.006,  -0.010,  -0.047,  -0.038,   9.881
141602033,  -0.001,  -0.002,  -0.007,  -0.014,   0.036,   9.829
141623650,  -0.023,   0.010,  -0.006,  -0.045,   0.176,   9.813
141642869,  -0.040,   0.001,  -0.005,  -0.051,   0.083,   9.867
141662084,  -0.055,  -0.009,  -0.009,  -0.030,  -0.007,   9.891
141683706,  -0.026,  -0.013,  -0.006,  -0.077,  -0.227,   9.899
141702922,   0.001,  -0.012,  -0.012,  -0.093,  -0.268,   9.886
141722140,   0.011,  -0.016,  -0.013,  -0.130,  -0.217,   9.891
141743760,   0.030,  -0.018,  -0.012,  -0.130,  -0.048,   9.904
141762977,   0.022,  -0.016,  -0.011,  -0.107,   0.087,   9.856
141782195,   0.003,  -0.016,  -0.012,  -0.073,   0.108,   9.855
141803814,  -0.004,  -0.018,  -0.013,  -0.041,   0.012,   9.878
141823029,   0.000,  -0.015,  -0.010,  -0.026,  -0.119,   9.861
141842249,   0.015,  -0.010,  -0.009,   0.002,  -0.180,   9.847
141863867,   0.021,  -0.011,  -0.009,  -0.026,  -0.129,   9.933
141883083,   0.019,  -0.014,  -0.009,  -0.063,  -0.031,   9.902
141904703,   0.017,  -0.015,  -0.009,  -0.071,   0.085,   9.833
141923922,   0.007,  -0.014,  -0.010,  -0.102,   0.045,   9.856
141945542,  -0.003,  -0.015,  -0.011,  -0.089,  -0.019,   9.934
141964758,   0.000,  -0.017,  -0.011,  -0.089,  -0.062,   9.863
141983974,   0.006,  -0.018,  -0.011,  -0.072,  -0.117,   9.844
142005596,   0.012,  -0.018,  -0.012,  -0.048,  -0.061,   9.903
142024813,   0.015,  -0.016,  -0.012,  -0.048,   0.000,   9.900
142046432,   0.011,  -0.014,  -0.011,  -0.042,   0.045,   9.863
142065650,   0.004,  -0.015,  -0.011,  -0.036,   0.001,   9.893
142087268,   0.003,  -0.015,  -0.010,  -0.047,  -0.041,   9.905
142106486,   0.005,  -0.015,  -0.010,  -0.060,  -0.102,   9.906
142125704,   0.006,  -0.015,  -0.012,  -0.074,  -0.092,   9.900
142147321,   0.013,  -0.013,  -0.012,  -0.071,  -0.067,   9.915
142166540,   0.012,  -0.015,  -0.013,  -0.069,  -0.010,   9.896
142185758,   0.010,  -0.016,  -0.012,  -0.056,  -0.012,   9.885
142207375,   0.010,  -0.015,  -0.012,  -0.049,  -0.031,   9.899
142226595,   0.006,  -0.013,  -0.012,  -0.032,  -0.079,   9.898
142245811,   0.006,  -0.015,  -0.010,  -0.044,  -0.079,   9.881
142267431,   0.011,  -0.014,  -0.011,  -0.065,  -0.069,   9.851
142286646,   0.011,  -0.016,  -0.011,  -0.060,  -0.061,   9.891
142305864,   0.011,  -0.015,  -0.012,  -0.057,  -0.030,   9.916
142327484,   0.012,  -0.013,  -0.012,  -0.093,  -0.023,   9.892
142346703,   0.006,  -0.016,  -0.013,  -0.072,  -0.040,   9.896
142365921,   0.007,  -0.015,  -0.011,  -0.054,  -0.060,   9.906
142387540,   0.012,  -0.013,  -0.011,  -0.055,  -0.115,   9.899
142406757,   0.013,  -0.012,  -0.012,  -0.066,  -0.081,   9.930
142425975,   0.020,  -0.010,  -0.010,  -0.040,  -0.065,   9.923
142447591,   0.033,  -0.003,  -0.007,  -0.080,  -0.105,   9.868
142466812,   0.027,  -0.007,  -0.007,  -0.057,  -0.081,   9.844
142486029,   0.006,  -0.017,  -0.011,  -0.080,  -0.011,   9.876
142507649,   0.006,  -0.016,  -0.010,  -0.093,   0.034,   9.856
142526863,   0.011,  -0.012,  -0.009,  -0.103,   0.005,   9.801
142546082,   0.002,  -0.015,  -0.013,  -0.086,  -0.067,   9.881
142567702,   0.001,  -0.017,  -0.014,  -0.072,  -0.060,   9.929
142586919,   0.012,  -0.015,  -0.010,  -0.072,  -0.054,   9.852
142606137,   0.013,  -0.016,  -0.012,  -0.068,  -0.026,   9.833
142627755,   0.004,  -0.015,  -0.012,  -0.043,  -0.002,   9.928
142646973,  -0.005,  -0.009,  -0.012,   0.030,  -0.002,   9.926
142668591,  -0.013,  -0.010,  -0.013,  -0.085,  -0.069,   9.814
142687808,  -0.010,  -0.013,  -0.011,  -0.061,  -0.036,   9.827
142709428,   0.001,  -0.017,  -0.009,  -0.078,  -0.089,   9.843
142728645,   0.004,  -0.015,  -0.012,  -0.073,  -0.099,   9.888
142747865,   0.010,  -0.014,  -0.011,  -0.073,  -0.065,   9.869
142769481,   0.014,  -0.015,  -0.012,  -0.063,  -0.035,   9.863
[142781 ms] [WARN] LIDAR0 checksum mismatch. Dropping frame.
142788699,   0.010,  -0.017,  -0.012,  -0.060,  -0.019,   9.878
142810318,   0.004,  -0.016,  -0.011,  -0.067,  -0.012,   9.868
142829536,   0.005,  -0.017,  -0.011,  -0.061,  -0.035,   9.880
142848753,   0.005,  -0.014,  -0.010,  -0.065,  -0.083,   9.869
142870373,   0.009,  -0.014,  -0.011,  -0.069,  -0.068,   9.881
142889590,   0.013,  -0.015,  -0.010,  -0.072,  -0.048,   9.880
142908807,   0.011,  -0.016,  -0.011,  -0.078,  -0.041,   9.885
142930429,   0.007,  -0.015,  -0.012,  -0.086,  -0.023,   9.893
142949644,   0.007,  -0.014,  -0.012,  -0.068,  -0.018,   9.904
142968862,   0.005,  -0.016,  -0.013,  -0.074,  -0.055,   9.878
142990484,   0.007,  -0.016,  -0.011,  -0.066,  -0.044,   9.885
143009698,   0.009,  -0.015,  -0.011,  -0.068,  -0.049,   9.886
143028917,   0.011,  -0.013,  -0.011,  -0.067,  -0.059,   9.868
143050537,   0.010,  -0.015,  -0.011,  -0.083,  -0.040,   9.888
143069754,   0.009,  -0.017,  -0.010,  -0.051,  -0.037,   9.881
143088970,   0.006,  -0.015,  -0.012,  -0.066,  -0.042,   9.849
143110591,   0.007,  -0.015,  -0.010,  -0.065,  -0.049,   9.864
143129806,   0.009,  -0.015,  -0.011,  -0.075,  -0.047,   9.879
143149026,   0.009,  -0.016,  -0.011,  -0.079,  -0.066,   9.872
143170645,   0.009,  -0.015,  -0.010,  -0.067,  -0.056,   9.880
143189860,   0.009,  -0.015,  -0.012,  -0.066,  -0.055,   9.874
143209079,   0.007,  -0.014,  -0.012,  -0.079,  -0.042,   9.872
143230700,   0.010,  -0.016,  -0.011,  -0.071,  -0.044,   9.873
143249914,   0.007,  -0.016,  -0.010,  -0.063,  -0.042,   9.873
143269133,   0.007,  -0.016,  -0.010,  -0.066,  -0.060,   9.875
143290751,   0.010,  -0.014,  -0.010,  -0.077,  -0.049,   9.878
143309968,   0.009,  -0.015,  -0.011,  -0.078,  -0.032,   9.886
143331590,   0.007,  -0.016,  -0.010,  -0.072,  -0.037,   9.876
143350807,   0.009,  -0.016,  -0.011,  -0.078,  -0.050,   9.890
143370024,   0.006,  -0.016,  -0.011,  -0.066,  -0.051,   9.866
143391644,   0.007,  -0.015,  -0.010,  -0.062,  -0.050,   9.880
143410860,   0.009,  -0.015,  -0.011,  -0.059,  -0.043,   9.875
143430078,   0.007,  -0.016,  -0.012,  -0.073,  -0.026,   9.870
143451697,   0.002,  -0.012,  -0.010,  -0.063,  -0.008,   9.821
143470915,  -0.018,  -0.004,  -0.011,  -0.051,   0.045,   9.796
143490131,  -0.027,  -0.004,  -0.009,  -0.047,   0.035,   9.914
143511753,  -0.018,  -0.012,  -0.007,  -0.053,  -0.085,   9.969
143530970,  -0.006,  -0.015,  -0.009,  -0.074,  -0.170,   9.887
143550185,   0.012,  -0.007,  -0.011,  -0.083,  -0.250,   9.801
143571805,   0.025,  -0.010,  -0.010,  -0.109,  -0.171,   9.833
143591023,   0.030,  -0.014,  -0.010,  -0.122,  -0.059,   9.864
143612643,   0.016,  -0.015,  -0.011,  -0.081,   0.061,   9.900
143631860,   0.004,  -0.014,  -0.010,  -0.093,   0.049,   9.858
143651077,   0.009,  -0.013,  -0.010,  -0.055,  -0.031,   9.838
143672696,  -0.001,  -0.015,  -0.012,  -0.048,  -0.138,   9.932
143691914,   0.004,  -0.019,  -0.011,  -0.074,  -0.129,   9.898
143711133,   0.021,  -0.015,  -0.009,  -0.084,  -0.103,   9.835
143732749,   0.016,  -0.014,  -0.009,  -0.099,  -0.029,   9.869
143751969,   0.016,  -0.013,  -0.010,  -0.090,  -0.016,   9.873
143771186,   0.013,  -0.013,  -0.011,  -0.095,  -0.006,   9.899
143792805,  -0.001,  -0.017,  -0.011,  -0.101,  -0.048,   9.880
143812021,   0.004,  -0.017,  -0.011,  -0.084,  -0.063,   9.880
143833641,   0.012,  -0.015,  -0.011,  -0.069,  -0.086,   9.880
143852859,   0.009,  -0.016,  -0.012,  -0.086,  -0.086,   9.887
143872078,   0.014,  -0.015,  -0.011,  -0.081,  -0.026,   9.867
143893694,   0.010,  -0.015,  -0.010,  -0.079,  -0.032,   9.867
143912912,   0.004,  -0.015,  -0.010,  -0.093,  -0.029,   9.886
143932131,   0.005,  -0.015,  -0.011,  -0.075,  -0.051,   9.886
143953748,   0.006,  -0.015,  -0.010,  -0.078,  -0.080,   9.888
143972965,   0.009,  -0.016,  -0.010,  -0.083,  -0.072,   9.886
143992185,   0.012,  -0.016,  -0.011,  -0.095,  -0.057,   9.880
144013803,   0.010,  -0.016,  -0.012,  -0.062,  -0.047,   9.887
144035424,   0.009,  -0.015,  -0.010,  -0.075,  -0.043,   9.868
144054639,   0.006,  -0.014,  -0.012,  -0.093,  -0.062,   9.890
144073857,   0.007,  -0.016,  -0.012,  -0.085,  -0.063,   9.861
144095479,   0.007,  -0.015,  -0.012,  -0.110,  -0.061,   9.875
144114693,   0.009,  -0.016,  -0.010,  -0.084,  -0.077,   9.879
144136314,   0.010,  -0.017,  -0.010,  -0.072,  -0.047,   9.879
144155532,   0.010,  -0.015,  -0.011,  -0.079,  -0.035,   9.869
144174747,   0.007,  -0.015,  -0.010,  -0.084,  -0.043,   9.870
144196369,   0.005,  -0.015,  -0.011,  -0.078,  -0.051,   9.891
144215587,   0.009,  -0.017,  -0.012,  -0.075,  -0.077,   9.861
144234801,   0.007,  -0.015,  -0.011,  -0.083,  -0.053,   9.872
144256423,   0.010,  -0.014,  -0.012,  -0.063,  -0.066,   9.870
144275640,   0.009,  -0.016,  -0.010,  -0.086,  -0.050,   9.868
144294856,   0.009,  -0.017,  -0.011,  -0.073,  -0.056,   9.866
144316476,   0.009,  -0.016,  -0.012,  -0.079,  -0.049,   9.882
144335694,   0.009,  -0.014,  -0.011,  -0.097,  -0.054,   9.884
144354910,   0.010,  -0.015,  -0.011,  -0.098,  -0.050,   9.887
144376531,   0.010,  -0.016,  -0.012,  -0.093,  -0.057,   9.866
144395749,   0.009,  -0.016,  -0.011,  -0.067,  -0.044,   9.862
144414966,   0.010,  -0.014,  -0.010,  -0.086,  -0.054,   9.885
144436583,   0.009,  -0.014,  -0.011,  -0.091,  -0.041,   9.875
144455802,   0.007,  -0.016,  -0.009,  -0.089,  -0.062,   9.866
144475020,   0.007,  -0.016,  -0.011,  -0.078,  -0.065,   9.868
144496639,   0.007,  -0.014,  -0.011,  -0.079,  -0.055,   9.875
144515856,   0.009,  -0.016,  -0.012,  -0.095,  -0.067,   9.881
144535072,   0.007,  -0.015,  -0.011,  -0.071,  -0.073,   9.897
144556695,   0.009,  -0.016,  -0.012,  -0.067,  -0.045,   9.875
144575912,   0.009,  -0.015,  -0.011,  -0.074,  -0.065,   9.869
144595128,   0.010,  -0.015,  -0.011,  -0.091,  -0.051,   9.869
144616747,   0.007,  -0.015,  -0.010,  -0.086,  -0.061,   9.868
144635965,   0.009,  -0.015,  -0.011,  -0.089,  -0.045,   9.875
144655182,   0.009,  -0.016,  -0.011,  -0.093,  -0.049,   9.879
144676800,   0.009,  -0.016,  -0.011,  -0.095,  -0.037,   9.882
144696020,   0.009,  -0.014,  -0.012,  -0.079,  -0.044,   9.874
144717639,   0.009,  -0.015,  -0.012,  -0.096,  -0.050,   9.866
144736856,   0.009,  -0.016,  -0.011,  -0.078,  -0.057,   9.874
144758473,   0.007,  -0.015,  -0.012,  -0.111,  -0.054,   9.879
144777692,   0.009,  -0.015,  -0.011,  -0.101,  -0.041,   9.887
144796910,   0.010,  -0.014,  -0.011,  -0.092,  -0.055,   9.863
144818528,   0.007,  -0.016,  -0.010,  -0.098,  -0.063,   9.880
144837745,   0.007,  -0.016,  -0.010,  -0.085,  -0.053,   9.872
144856962,   0.009,  -0.015,  -0.011,  -0.075,  -0.061,   9.880
144878582,   0.009,  -0.014,  -0.012,  -0.081,  -0.063,   9.878
144897800,   0.009,  -0.016,  -0.011,  -0.073,  -0.054,   9.878
144917016,   0.009,  -0.017,  -0.010,  -0.069,  -0.059,   9.874
144938636,   0.009,  -0.016,  -0.012,  -0.083,  -0.059,   9.885
144957854,   0.010,  -0.015,  -0.011,  -0.095,  -0.066,   9.878
144977072,   0.007,  -0.015,  -0.011,  -0.092,  -0.051,   9.886
144998690,   0.009,  -0.015,  -0.011,  -0.073,  -0.059,   9.872
145017907,   0.009,  -0.016,  -0.011,  -0.077,  -0.062,   9.870
145037127,   0.010,  -0.015,  -0.011,  -0.081,  -0.049,   9.878
145058744,   0.010,  -0.014,  -0.010,  -0.073,  -0.035,   9.884
145077961,   0.009,  -0.016,  -0.011,  -0.077,  -0.037,   9.882
145097182,   0.010,  -0.016,  -0.011,  -0.078,  -0.065,   9.849
145118799,   0.011,  -0.014,  -0.009,  -0.078,  -0.068,   9.869
145138018,   0.019,  -0.012,  -0.010,  -0.090,  -0.053,   9.855
145157235,   0.017,  -0.012,  -0.011,  -0.083,  -0.050,   9.898
145178854,   0.015,  -0.015,  -0.010,  -0.072,  -0.053,   9.894
145198070,   0.005,  -0.017,  -0.012,  -0.085,  -0.012,   9.906
145217289,   0.006,  -0.015,  -0.010,  -0.093,  -0.024,   9.845
145238908,   0.004,  -0.015,  -0.011,  -0.091,  -0.049,   9.894
145258124,  -0.001,  -0.018,  -0.013,  -0.105,  -0.061,   9.888
145277344,   0.006,  -0.016,  -0.011,  -0.092,  -0.075,   9.857
145296562,   0.011,  -0.015,  -0.011,  -0.068,  -0.071,   9.874
145318177,   0.007,  -0.014,  -0.012,  -0.063,  -0.034,   9.890
145337396,   0.009,  -0.016,  -0.011,  -0.056,  -0.025,   9.879
145356614,   0.009,  -0.016,  -0.010,  -0.057,  -0.047,   9.867
145378233,   0.005,  -0.015,  -0.011,  -0.068,  -0.045,   9.873
145397452,   0.006,  -0.014,  -0.010,  -0.099,  -0.048,   9.899
145416667,   0.009,  -0.016,  -0.010,  -0.098,  -0.056,   9.868
145438288,   0.009,  -0.015,  -0.011,  -0.095,  -0.061,   9.866
145457505,   0.010,  -0.015,  -0.011,  -0.080,  -0.047,   9.881
145476723,   0.010,  -0.016,  -0.011,  -0.075,  -0.051,   9.874
145498342,   0.009,  -0.015,  -0.012,  -0.074,  -0.055,   9.868
145517560,   0.011,  -0.016,  -0.011,  -0.078,  -0.053,   9.897
145536782,   0.019,  -0.010,  -0.012,  -0.057,  -0.074,   9.899
145558395,   0.013,  -0.014,  -0.013,  -0.075,  -0.068,   9.802
145577613,   0.005,  -0.017,  -0.012,  -0.087,  -0.034,   9.874
145596831,   0.012,  -0.013,  -0.010,  -0.093,  -0.008,   9.937
145618449,   0.006,  -0.017,  -0.010,  -0.098,  -0.041,   9.830
145637668,   0.003,  -0.017,  -0.012,  -0.081,  -0.066,   9.884
145656884,   0.010,  -0.013,  -0.012,  -0.086,  -0.077,   9.904
145678504,   0.010,  -0.016,  -0.011,  -0.079,  -0.072,   9.878
145697722,   0.010,  -0.016,  -0.012,  -0.086,  -0.048,   9.867
145716939,   0.012,  -0.014,  -0.010,  -0.090,  -0.018,   9.874
145738558,   0.006,  -0.016,  -0.011,  -0.074,  -0.036,   9.886
145757776,   0.006,  -0.016,  -0.012,  -0.075,  -0.037,   9.854
145776994,   0.010,  -0.015,  -0.010,  -0.084,  -0.074,   9.876
145798611,   0.007,  -0.016,  -0.011,  -0.091,  -0.071,   9.885
145817828,   0.009,  -0.016,  -0.013,  -0.092,  -0.049,   9.879
145837048,   0.009,  -0.015,  -0.010,  -0.080,  -0.043,   9.870
145858665,   0.007,  -0.015,  -0.010,  -0.074,  -0.048,   9.886
145877882,   0.007,  -0.017,  -0.011,  -0.069,  -0.055,   9.892
